"","Arabidopsis-1d.1","Arabidopsis-1d.2","Arabidopsis-1d.3","Arabidopsis-1d.4","Arabidopsis-00h.1","Arabidopsis-00h.2","Arabidopsis-00h.3","Arabidopsis-00h.4","Arabidopsis-02h.1","Arabidopsis-02h.2","Arabidopsis-02h.3","Arabidopsis-02h.4","Arabidopsis-04h.1","Arabidopsis-04h.2","Arabidopsis-04h.3","Arabidopsis-04h.4","Arabidopsis-4d.1","Arabidopsis-4d.2","Arabidopsis-4d.3","Arabidopsis-4d.4","Arabidopsis-p5h.1","Arabidopsis-p5h.2","Arabidopsis-p5h.3","Arabidopsis-p5h.4"
"2-hydroxypyridine",0,0.000210239837300375,0,0,0.0329092333023668,0.0248417143381438,0.0020884572872599,0.0676123261733942,0,0,0,0.00871937482380305,0.00293559279278972,0.000300517193549276,0,0,0,0,0,0.00373128471825218,0.0185803721999651,0.0223223773234901,0,0.00192121525276436
"2-deoxyadenosine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2-deoxyguanosine",1.17756168319921e-06,0,2.21079949196905e-06,1.60371218218336e-07,5.50746778194786e-06,2.46092209075933e-06,0,1.93670551092637e-06,0,4.13296881370595e-06,4.93176726854591e-07,0,3.35095194658061e-07,0,3.30214202208418e-07,0,0,2.12557027515014e-07,4.76376620331663e-08,0,0,0,0,0
"3-methoxytyramine",0,7.79285462200816e-07,0,0,3.74898387875982e-05,3.34447120285425e-05,5.19877702883505e-06,2.85395476328646e-05,0.000273032962726798,2.33473280113714e-06,7.84446940091536e-07,1.86043718437031e-06,0,0,0,0,0,0,0,1.50026704561563e-06,3.60663799093961e-06,1.15425912447602e-05,0,3.36517427028192e-06
"3-methyladenine",0.000575950426212745,0.000110090691691854,0.000309931308461161,0.00437572095740094,4.43185310448446e-05,6.79511356500011e-05,4.08621729319044e-05,2.94447580696116e-05,7.76311084081259e-05,0.00122958852946804,5.6633550434226e-05,4.56479485524268e-05,8.592389644219e-05,4.47777945094592e-05,3.20251259906032e-06,4.39485788119921e-05,0.000364078239552565,0.000195408361929487,0.00428692290073408,0.00461101919676938,2.46748889036348e-05,5.80363627490482e-05,8.1386840757168e-05,5.45542946723262e-05
"4-aminobutanoic acid",0.0358692670489545,0.0712050539756842,0.0243228184877781,0.0373120439615709,0.0342280227139542,0.012591472664602,0.0320468068860025,0.0254496398450545,0,0.0183773478194962,0.0173580756726582,0.0250152176311136,0.0781385618712254,0.0826223552838316,0.0313862086705665,0.0754849348770789,0.0515414877701251,0.0590650092247232,0.0415919472373851,0.0588939686283282,0.0519754681395102,0.0343854900447677,0.0125331271739737,0.0362828087803899
"4-guanidinobutanoic acid",1.94144010295006e-05,7.47354045481466e-05,0.000488520920032063,2.74753975770131e-05,0.000182918035717733,0.000136969607472567,7.99961327794354e-05,0.000292460486291087,0.000426576053950229,0,0,0,1.90030336774915e-06,5.18281401248018e-05,0,0,0,0,0,0,0.00010154441269855,5.14119004213044e-05,0,0.000110412724414579
"4-hydroxybenzoic acid",0.00414946877300567,0.0058394534732901,0,0.000278692939511431,0.000782830280642512,0.000456523648271457,0.000406810584366623,0.00137744390293443,0.00209689573010107,0,0,0,0.00051245293426412,0.000232294448010117,0.000191205399739807,0.000660444296936809,0.00193943577758001,0.00252088413083198,0,0.00306429575717619,0.000279173494633385,0.000513794623625109,0,0.000644549360493564
"4-imidazoleacetic acid",2.84222172330067e-07,1.19253055738368e-05,0,3.07284656491788e-08,1.0563231128401e-05,5.61117088226836e-06,2.5302883696099e-05,1.40065647683844e-05,5.5017645688193e-05,0,0,2.49167494889291e-05,0,6.35179802624739e-06,0,0,5.65794147253362e-06,9.47570581258329e-06,4.21285827587263e-06,3.03348392753823e-05,2.57199298510144e-05,3.81101083112041e-06,0,4.83823579634647e-06
"4-pyridoxic acid",6.49755553890434e-06,7.27556893470796e-06,9.7181561990056e-06,1.08336765293486e-05,1.29700005707555e-05,7.77726223292481e-06,4.35751918174221e-06,1.18082693770384e-05,6.63711313300846e-05,4.07718686496099e-07,9.4228687234688e-07,0,4.98787212678093e-06,3.22899670686658e-06,3.1247168076164e-06,1.08799407709844e-05,1.11158471190598e-05,1.09959971412894e-05,2.30012001301212e-05,2.24245639167705e-05,1.25789646402368e-05,9.02075676603276e-06,4.10622552422968e-06,1.12003569275983e-05
"4-quinolinecarboxylic acid",1.35421734380445e-05,1.8504914639968e-05,5.51683449480396e-05,3.90122604709698e-05,0.000122835132011114,0.000167692452526514,2.45596902499123e-05,0.000273947495254131,5.36643555103746e-05,1.18233417675855e-05,2.24507924896646e-05,0,1.24350054096427e-05,7.07727564515511e-06,8.3561442360602e-06,2.19384357464383e-05,0,0,0,0,2.98280920835635e-05,7.97596651143396e-05,1.81723660210134e-05,8.67006924316476e-05
"5-methylcytosine",0.000142285682366401,5.92958357340982e-05,0.000197134210748591,0.000192283530216726,9.17083680877546e-05,9.33688720070427e-05,4.32320829062019e-05,0.000119174433178249,0.000696021884854329,5.81778085475816e-05,6.18320182893485e-05,1.04478160454738e-05,3.90502825975636e-05,3.01534761562477e-05,3.60531290820478e-05,8.73222115500599e-05,0.000190395807395592,0.00150278655549969,0.000245069186639298,0.000179603335038674,5.46773278307977e-05,6.66263359849534e-05,5.67422722037087e-05,8.44881890094548e-05
"5-deoxyadenosine",0,0,0,0,0,0,0,0,0.000243849590487441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5-methylthioadenosine",8.50327523123176e-05,9.77667981425697e-05,3.26880899531563e-05,9.09554603969867e-05,0,0,0,0,0.000201503287919179,3.53369813062456e-05,2.50800559700486e-05,5.65714474448636e-05,0,0,0,0,1.9535922605927e-05,1.29055113047883e-05,3.83645848273606e-05,3.68054831393602e-05,4.61473725738304e-05,5.79964256966119e-05,2.40137304261946e-05,5.10897202791478e-05
"acetylcholine",0.000270960653904792,0.00928540218253425,5.00253704449087e-05,0.000201486647268141,0.000240409601161885,1.18895274847602e-06,0.000147885906901068,0,0,0,0,0,0.000253318988760614,0.000733925476290253,0,0.00010663921336877,0.000224745571038071,0.00395720001076396,0.000200345728575092,0.00676958229111629,0.000150631836442698,0,0,0
"adenine",0.218378280452378,0.255613898044733,0.187785843509714,0.18248027721176,0.113541364508301,0.198618973876181,0.262492239254412,0.149444371692688,0.393167065992045,0.321960296612698,0.225650792832402,0.123532819011403,0.339350593808214,0.321545267425903,0.169759298676652,0.172320789562176,0.0513120436894243,0.0416347409090867,0.119404048161568,0.105787017134339,0.201622238515654,0.185640388914579,0.110297563652217,0.151077615601088
"adenosine",0.0848736130345531,0.0570910862508218,0.0927453891225767,0.0824645525292875,0.0174607106230059,0.0161906230261755,0.0266874320916292,0.00980432262942618,0,0.0818665070839687,0.0505593414811584,0.0699881932969106,0.0809836540102146,0.103783597459757,0.0906463956188771,0.0966510722686914,0.0252345736043272,0.0170484679595371,0.0492254979798312,0.0427116061857628,0.107789966053983,0.0746649188672144,0.0602015508068035,0.0751345372366218
"alpha-hydroxyisobutyric acid",0.00280096034361112,0.000170070926120722,3.25754963614354e-05,0.00029181658803435,1.4709925021728e-05,7.1836161628525e-06,2.81722699465779e-05,1.29904794417353e-05,0,8.22169820167941e-05,0.000104040114148123,6.89017243364196e-06,0.000603269674921844,0.000240432287687856,8.55679398787212e-05,0.000553211174425211,9.10020881548167e-05,5.14650027722475e-05,1.80157603758999e-05,4.03583316003827e-05,8.2029743084511e-06,2.53280605108063e-05,0,1.47539376828013e-05
"an hydroxycinnamic acid",0.00789963549594833,0.00760642139838196,0.013956315713884,0.0119415301918969,0.000110673865166365,5.21420562904357e-05,9.82984713008021e-05,0.000116890794284421,0,0.000286760024996269,0.000262730271524702,6.02541556825489e-06,0.00747488104274288,0.000414807283355727,0.000320400480914676,0.000693088649236866,0.00694670236835086,0.0079567969479738,0.00947792302036758,0.0094881847419315,0.000158362703363489,0.000222805912602559,4.24980637854352e-05,0.000260830261470738
"azelaic acid and unresolvable, unidentified isomers",4.60604201989822e-05,0,2.58390146206677e-05,4.48844444541051e-05,0.000137776893690875,0,0,2.75038093776351e-05,3.94816875252933e-05,0,1.14621973961104e-05,0,2.14809538977199e-05,0,0,3.63339101388386e-05,6.94350186634785e-05,5.07229889076056e-05,2.19430310835416e-05,0.000244066845158236,0,0,0,0
"betaine",0.0963285065225058,0.0402891480443215,0.178667147376442,0.153672957591045,0.367104933696839,0.427290430218581,0.430579423680637,0.318929578261241,0.281266192034037,0.321550614520483,0.319197837060553,0.459495046742082,0.112847945841667,0.0816379690600127,0.34078633258571,0.239083656321984,0.104621335085085,0.0730244840881936,0.130846942841302,0.0977943379176448,0.384740878742122,0.379692511388253,0.671730527713527,0.424458916232589
"bis(3-aminopropyl)amine",0,0.000929043828887015,0,0,0.033118377810969,0.000668982614324767,0,0.0373073691720392,0.0262725013525537,0.00393262852137429,0,0,0.0137741067954791,0,0.00639280973276371,0.00971743049096731,0,0.000791295849299647,0,0,0,0.0324939348768223,0,0.0236987000178376
"caffeic acid",0,6.1971204590556e-06,0,0.000309840165987813,0,0,0,0.000216853872966871,0,0.000498389430046476,0,2.27901404207822e-05,0,0,0,0,0,0,0.000530061932795958,1.17018182524125e-05,0.000190217119954564,0.000400594777648733,7.71486937613634e-05,0.000467706596721426
"carnitine",0,0,0,0,1.98532209399246e-05,0,0,0,0,8.65810649918462e-05,0,0.000130161183120414,0,0,0,0,0,0,0,0,5.22223943712983e-06,0,0,8.2202345329881e-06
"choline o-sulfuric acid",0,0,0,0,0,0,0,0,0,5.62017680363296e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cytosine",0.0107439622154852,0,0.0117779541036022,0.0115548309162106,0.106943434883839,0.103152268910404,0.0117662954898399,0.145514766761341,0.000189315880718695,0.0134318641069178,0.00771061067943567,0,0,0,0.00383538060453931,0.000431668184793242,0.0246336115023389,0.0166270104411108,0.0221710161619005,0.0193093195500689,0.0169549392920203,0.0319091598768807,0,0.0429115994679946
"deoxycarnitine",0.00926934862556123,0.0111156062094053,0.000797853794627477,0.00933371085472078,0.000388922453807129,0.00409920717721464,0.000785355153174951,0.000355202014759801,0,0,0,0,0.000463113615941169,0.000614986167326727,0.000453262510556497,0.00621058963914486,0.00773997730976369,0.00797890417122669,0.000624075491393571,0.00778471573149405,0.000369607417255355,0.000455769580259355,0.000295543795197208,0.000506679640421434
"deoxycytidine",6.33434169267806e-05,0.00362038717580496,6.32046876947465e-05,8.69032435621046e-05,9.00548498918999e-05,4.05917367105344e-05,0.000110998849125394,0.000114233237561935,0.000590815082897419,0,0,1.60844703652254e-05,9.31195093316325e-05,0.000149588088299025,1.10437002424483e-05,0.000114491787041202,0.000124634920358193,0.00229749439700639,0.000179350856896991,0.00395015227075242,0.000114126854666413,9.53933112401325e-05,1.17049285222008e-05,0.000129601410245447
"dethiobiotin",0,0,0,0,0,0,0,0,0,0,2.37191797033956e-05,0,1.70005186887667e-05,8.3757583704647e-06,0,7.2527793448862e-05,0,0,0,0,0,0,0,0
"dihexose(s)",0.00770348206528121,0.00319589869437361,0.00129685500566498,0.0128015615102768,0.000415962897064485,0.00433647871534793,0.00874382965282399,0.000519980264392089,0.00183850084747619,0.000528430770121072,0.000498595471806152,0.000208841061465348,0.000454043886752013,0.000266743945288482,0.00736189366192727,0.000752539494290118,0.00722897276351241,0.00670789255776153,0.00481667725768127,0.00463778709133782,0,0,0,0
"ferulic acid",3.39076435171133e-05,2.82789160374026e-05,0.000101929749783022,7.69979298493544e-05,1.17856447497554e-05,5.36047459444375e-06,3.25430657825134e-06,2.17812650512479e-05,7.16502074680274e-05,9.169849980353e-05,8.62842993723044e-05,4.16749213138189e-05,9.59018514942505e-05,3.09512966942738e-05,0.000121948520387342,0.000137798583728918,0.000134765933011796,0.000158579098862557,0.000151809217663611,0.000114291721002172,1.72859682226853e-05,3.41490069713172e-05,3.52239974373771e-05,5.67998115553596e-05
"glucuronolactone",7.4043115047506e-05,9.74792883211812e-06,0,2.65899012440318e-05,0.000196266610408588,0.000122706713484115,7.33615718576411e-05,0.000245342528135438,0,9.99716881986925e-06,0,1.34003732420843e-05,1.87023427589556e-05,1.79766869484651e-05,9.36946741676215e-06,2.21930693397045e-05,5.53265488784529e-06,2.41514621825003e-06,3.99548490751444e-06,9.69176342380688e-06,0.000359293772360625,2.12846617673404e-05,1.21407077456923e-05,0.000132447687809446
"glutamine",0.0821349908370601,0.178402701856629,0.102436024317162,0.0904834934697479,0.0322454930808212,0.00156665263344804,0.059043286258575,0.00303784376195092,0,0.0075956548794807,0.0188066532478469,0.0566235882147222,0.05613378200115,0.123460475884546,0.100075567727298,0.0847776179078937,0.370959350258931,0.402819988868393,0.274187251157995,0.300858583771186,0.0219835285728888,0.0439535301307084,0.00133702078126136,0.0392490676185032
"glyceraldehyde or lactic acid",0.022990088077695,0.0182419400784035,0.00155362311738831,0.0270655265403278,0.000533932785551371,9.00093050610041e-05,0.00781411873443675,0.000522297751560957,0,0.000129717315918975,0.00493405004344585,0.00858039547445976,0.0194384543712507,0.0159637439883593,0.000536001404838983,0.0257435824516999,0.0202476781884392,0.0144727740084333,0.00752901984677386,0.0291771098079298,1.48554020978499e-05,0.000116027562124055,3.18315182868069e-05,0
"guanine",0.255777953651878,0.143570245374297,0.262094751592142,0.253208422806128,0.0981031403786196,0.143900529989672,0.0897886570070816,0.139337415399189,0.142215142831624,0.162609157073921,0.313146282507505,0.110186242892994,0.182705038550188,0.169375886452656,0.191044679807823,0.163497730897771,0.0896335409147427,0.066594667476888,0.0869675780901441,0.0969162095148578,0.0792503080355682,0.142570322460415,0.140313569471804,0.128093393443332
"histamine and unresolvable, unidentified isomers",3.39794697909094e-06,1.3814156835078e-05,5.71194062342684e-06,1.45615804649925e-05,1.61840684494493e-05,3.29531024605883e-05,1.58892005877585e-06,3.66869367930866e-05,0.0935735423256118,1.70477195688546e-07,2.75686642518193e-05,0,9.76975863845718e-06,3.24431079688523e-05,8.31474098162663e-07,3.19261049978816e-05,0,0,0,0,1.60836124994692e-05,7.89125295995615e-05,0,6.72811913554966e-05
"histidinol and unresolvable, unidentified isomers",2.11967198397355e-05,2.10858398473016e-05,1.55438484057099e-05,1.55630613932612e-05,2.79970561730199e-05,2.33764997943941e-05,2.86462093340977e-05,2.43058956867355e-05,0.00515772136073021,5.69336026998415e-06,1.167105527174e-05,2.28246441143502e-05,1.64005347481567e-05,1.76882433305713e-05,2.19650398726451e-05,1.65231522444236e-05,5.98668748651013e-05,4.93952550087476e-05,3.74670532980943e-05,3.44472745274568e-05,3.2085165602401e-05,4.18926026575993e-05,1.76925871282898e-05,2.56941853696941e-05
"homovanillic acid",2.35061473034692e-06,6.16721712558493e-07,2.79316369555255e-06,2.40234314273052e-06,5.92743912625473e-06,3.56807249981295e-06,2.43895169044904e-06,5.55365721588523e-07,8.72919279732717e-06,4.65984514245021e-07,7.43217454020534e-07,0,1.63113972709172e-07,5.54889170071113e-07,1.41295691688399e-07,2.75949139326059e-07,2.91549750443757e-06,1.80070277111181e-06,3.36304721170606e-06,1.83633382506698e-06,7.24204560907115e-07,5.90701676331832e-07,6.3894617628861e-07,1.07883178272499e-06
"hypoxanthine",0.00159442831451912,0.00146530547732011,0,0,0.0756547392882016,0.0252536230053123,0.0268288832336806,0.0239630264180838,0.0247027568518086,0.0366109466262469,0,0.0869655628628158,0.00856722230757057,0.009686013511284,0.00652037165535369,0,0,0,0,0,0.0352212522083059,0,0,0.0210096301988702
"inosine",0,0,0,0,0,0,0,0,5.84542682198669e-05,4.19685158255579e-05,0,0.000102465510019796,4.29778027190927e-05,0,1.07290485220772e-06,0,0,0,0,0,1.99521429533118e-05,0.000731248824164033,0,6.38567219048301e-05
"isoleucine",0.0077341000575839,0.0182361772480494,0.000201658746991055,0.00049052128361105,0.000213583507316267,0.000180037054493289,0.000150998853141065,0.000160501366291996,0,0.00370330317770412,0.00431467926590405,0.000151366202318132,0.00127240264661763,0.00133914028593319,0.00429716987607181,0.0104881810465278,0.0191640997116498,0.0252219003175835,0.012821208083056,0.0175619101771401,0.000279142512535859,0.000438774719925168,1.400577089413e-05,0.000427339804395761
"leucine/norleucine",0.0119822822543409,0.0160486507720958,0.000428792583279978,0.00792110528101451,0.000265508834720693,0.000214369265427193,9.91942166886403e-05,0.000209894640069824,0,0.00493402980069073,0,0,0.0214656433932739,0.00121078676513087,0.000567731254045822,0.00142409589653336,0.0205222185731331,0.0278382960032667,0.0144407702660344,0.0106078622264805,0.000270699215856963,0.000654926750609602,2.31312301240921e-05,0.000702949026600206
"malonic acid",4.01064748929338e-06,1.67339143732201e-05,4.58038720740914e-06,7.13657579088365e-06,3.63809412646294e-05,1.0118301600812e-05,2.24756991369393e-05,2.0307615272517e-05,0,0,0,9.96817682889697e-06,0,0,0,0,3.65646569429949e-05,7.5164038861781e-05,5.30772973109265e-05,3.87371601076553e-05,3.33728517029034e-06,6.84354506563877e-05,2.59222056830237e-06,4.80163859896258e-05
"N-acetyl-hexosamine",8.99476839199679e-05,0.000101289765009994,0,9.96646553690397e-05,0.000204804164980272,0.000109817749740149,0.000127701735238438,0.000181403290505759,0.00115612493981097,0.00207908003735624,0.000187325586998635,6.16408893383632e-05,0.000330071240899918,0.000154644678174758,0.000235436638819159,0.0051734967441229,9.53349940174526e-05,0.00235893922378851,0.00020673959353562,0.000255536032266504,7.70906678126827e-05,0.00025519089670699,0.000130157400636684,0.000238073905987643
"N-acetyl-phenylalanine",6.6390046607249e-07,0,1.56440827451229e-06,1.59309660940117e-07,5.72757914710168e-07,1.16592076767997e-06,4.36274062484638e-07,3.06800439148132e-06,0,2.78498791547868e-06,1.89867938859165e-06,0,0,0,0,9.15424826017947e-07,0,0,0,0,1.30706121144569e-06,6.74084677395602e-07,1.77249650302864e-06,4.65462574918179e-07
"nicotinamide",0.000217924612631429,0.000100664291578896,6.27745092445031e-05,0.000233327793348982,0.000209247280559065,8.68717596747029e-05,6.8532753422286e-05,0.000170108396898657,0.000113544561374842,0.000396286240846916,0.000125015360785248,0.000374757000574344,0.000367344630588017,0.000134821687841648,0.000263571876108252,0.000287020080879994,9.68776132358706e-05,0.000107882867003731,8.73808459020095e-05,2.01028314538795e-05,5.2905004755257e-05,0.000179038216978706,0.000111518266241155,0.000225851624351526
"pantothenic acid",0.00759195951299723,6.78276236709052e-05,0.000557367488782836,0.000672358347387391,0.00143810090975098,0.0007582572529642,0.000114252663632711,0.00120278211727163,0.000500640204605842,0.000505900530956812,0.00511074712076863,2.13021139326466e-05,0.00520969803374811,2.628931240121e-05,0.000407032311735282,0.000510924485835107,0.00960272558808541,0.00625212572950955,0.00926902598679876,0.000169875538607846,0.00012258659595042,0.00110562493830138,0.000449050910353571,0.00120772515323623
"phenylalanine",0.000273331292937667,0.000254305242634768,8.79602805641295e-05,0.000189719359121646,0.00011873723631457,7.63181801554073e-05,3.22805003742166e-05,7.3093406074908e-05,0,0.000146977529834731,0.000130602095429174,0,0.000583813914756057,0.00029788259577496,0.00012610563615207,0.00029172973003712,0.000310497443842056,0.000370594471942876,0.000163155667593968,0.000145341538309281,8.58797606288611e-05,0.000316941085554844,1.73211117470944e-05,0.00023979128002101
"pipecolic acid",6.46125752034575e-06,9.53580426322095e-06,1.54651842381862e-06,4.80790105447377e-05,0,0,0,0,0,0,0,8.58538740453151e-06,4.28509334274764e-06,0,4.23848814099726e-06,0,0.00125891410610293,0.000192186254436781,0.000108864870092776,4.11477768673505e-05,0,0,0,0
"proline and unresolvable, unidentified isomers",0.00020034070404256,0.00025462199679301,9.49461154156722e-05,0.0001576262052,5.26814149790712e-06,1.08891876698228e-06,0,3.02367411671747e-05,0,3.99709365403686e-05,5.03974636924762e-05,1.62533837114042e-05,0.000184425935342634,0.000152069602529302,9.30295455835912e-05,0.000162442161791156,0.00508113111323421,0.00595183307617578,0.00021487219104252,0.002784215605108,4.52062298745538e-05,7.09612508836554e-05,0,0.00028511727771941
"pyridoxine",0.0230702327780146,0.0474233466992933,0.0316366915147382,0.0343669253617443,0.0215823726549493,0.000144382721035568,6.54879293170259e-05,0.000285038374890228,0,0.00390583985511683,0.00349033996807494,0.0118796793666163,0.008430513645365,0.0132811397944971,0,0.00902029685104844,0.0445299026102063,0.046349289164519,0.0616494481841397,0.0759614897935071,0.0203305103169274,0,0,0.0101321862087429
"sarcosine",0.00934408751155799,0.000485863053055932,0.00525029495389786,0.00095685412288656,9.19199348026682e-05,7.27724398871652e-05,4.25033079051139e-05,7.68451331823502e-05,0,0.000473709183297078,0.00041785571249127,0,0.000917760227628399,0.000484642366754331,0.00043780699323593,0.00933076408326118,0.0146264487923164,0.0144307194092068,0.000700946603742468,0.00018496971195552,2.75460066405218e-05,0.000243751974783848,9.32571992163774e-05,0.000153929490212317
"threonine",0.0070487026357363,0.0115344666490468,0.00330643791675784,0.000636214587184365,0.000439662140809507,0.000238857872113782,0.000124005902578987,0.000307212621940134,0,0,0,0,0.000846555240795941,0.000599891115566733,0.000461694151908904,0.000881480330344807,0.0194236851504047,0.0247878085373882,0.0105053846743235,0.00800201039617835,0.000409065106852936,0.000704442148308742,0.000147096078937497,0.000654827564118321
"thymidine",1.6124893300758e-05,8.02940866371845e-05,2.07584572648096e-05,4.49176602297635e-05,4.29057318530332e-05,1.56209081828555e-05,5.00784672773405e-05,5.69515034707765e-05,3.81597352422072e-06,0,7.06051527131737e-06,0,7.18155615259408e-05,9.61862038835767e-05,2.18318867297257e-05,0.000112799865832375,1.09482527263222e-05,2.76639109129592e-05,1.76045002313088e-05,2.54570957153969e-05,2.05463128408111e-05,2.85440771070704e-05,0.000115464356268026,2.88670099426404e-05
"trigonelline and unresolvable, unidentified isomers",8.46241377226731e-07,3.49073522406466e-06,2.38236901379332e-07,6.27174944883522e-06,0,0,0,0,1.29077595866209e-05,1.80647249479035e-06,1.05720052951236e-06,0,1.53895398901297e-05,0,0,0,0,0,0,0,0,0,0,0
"tyrosine",0.00504401693252655,0.00606096636647854,0.000226254917251401,0.00048937179881962,6.77846441688969e-05,5.58686442933173e-05,7.71139942533532e-05,5.18743044005837e-05,0,0.000126077791349886,0.000134982879923038,5.08926344205426e-05,0.000484437492989257,0.000274745989906945,0.000218961974106185,0.000385713881455899,0.0136257027213362,0.0171580115639726,0.0098013490851829,0.00719174456061472,5.9754223601167e-05,0.000165119381178875,3.52917957500749e-05,0.000153442199683065
"unidentified isomer of 3-hydroxyanthranilic acid",0,2.95041361420689e-06,0,0,0.000122333077192713,8.87177010584543e-05,0.000977151156920815,0.000238258674215221,9.81486859909041e-05,0,0,0,0,4.54016258733955e-06,0,9.58466462245438e-07,0,0,0,9.62195110935622e-07,2.96411784113647e-05,3.92404056672616e-05,0,8.53988226114934e-05
"unidentified isomer of cytidine",0.0522342575286119,0.0873314002103779,0.0554020785673925,0.0556797176479647,0.0587231064022759,0.0334253528353627,0.0380785864884078,0.0540607963046642,0.0246463862152335,0.0114454876651316,0.013323904603006,0,0.0470724661934959,0.0617369554593032,0.0312858291771079,0.0588155529406017,0.0430908951896587,0.0362576399562819,0.0406577722205754,0.069278788706001,0.043140286310611,0.0442602351191498,0.00140627757264304,0.0344576088649204
"unidentified isomer of nicotine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145992808508694,0,0,0
"unidentified isomer of nicotinic acid",0.0298999516081388,0.00311983041571299,0.023523165128838,0.0190758942553623,0.00124579995553661,0.000481468414877011,2.81175440870964e-06,0.0144288360469137,6.33513339409792e-05,0.00045933505853619,0.000586473694022236,4.90838943816874e-05,0.000741511302833685,4.85572502276361e-05,0.00841358401675779,0.012013419926254,0.0402091488342341,0.0557289956230254,0.084106159805355,0.0079528747121091,2.91434581979523e-05,0.000312617538679884,0.000268361361263275,0.000366233222683246
"unidentified isomer of valine",0,0.000127451273770687,0,0,0,0,0,0,0,0,0,0,0.00161322948031253,0.00146186542965168,0,0,0.00471692146034545,0.00651457673474329,9.1225510087668e-05,0.00324628902243658,0,0,0,0
"uracil",0.00335348128839929,0.000355863147265659,0.000329197097186555,0.000498132969085309,0.000354992696391738,0.00016580559638067,0.000173864320911102,0.00363233238328085,0,0.000730807972007071,0.0135518650422127,0.0106348749008101,0.000856407155156656,0.00741033218235555,0.000278407894592562,0.0138185891511748,0.000255591639278041,0.00325741857531529,0.000326638714128755,0.000281845558973905,0.000261441311551991,0.000440568635543533,6.24979562941341e-05,0.0039576681073912
"vanillic acid",1.38458940731631e-05,1.99291630067246e-05,3.6120929142907e-05,2.08832160656849e-05,2.58705038077438e-05,1.12709808425295e-05,2.77395283535822e-06,4.64125819405414e-05,6.2646659443984e-05,4.07366291961113e-06,7.12048784540207e-06,7.66088377868294e-06,4.72014647879782e-06,5.49769767064978e-06,1.53276146617706e-06,4.63985594001832e-07,0,0,0,0,1.07629475039576e-06,6.28223850165823e-06,0,1.08754796806095e-05
"xanthine",0,5.23238112866424e-05,0,0,0,0,0,0,0,0,0,0.0269168919248012,0.00443132779043746,0,0.00327321992051103,0,0,0.00157518061758027,0.00219242817344708,3.66024759038623e-05,0,0,0,0
