"","Medicago-1d.1","Medicago-1d.2","Medicago-1d.3","Medicago-1d.4","Medicago-00h.1","Medicago-00h.2","Medicago-00h.3","Medicago-00h.4","Medicago-02h.1","Medicago-02h.2","Medicago-02h.3","Medicago-02h.4","Medicago-04h.1","Medicago-04h.2","Medicago-04h.3","Medicago-04h.4","Medicago-4d.1","Medicago-4d.2","Medicago-4d.3","Medicago-4d.4","Medicago-p5h.1","Medicago-p5h.2","Medicago-p5h.3","Medicago-p5h.4","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","id","PCone"
"betaine",0.133887395274579,0.241459959295384,0,0,0,0.0850016129762939,0,0,0.206289338866915,0.167829389637775,0,0,0,0.135506761240784,0,0,0.270003640133147,0.153523650477933,0.00906948718710239,0.122543351741919,0,0.0951596729297938,0,0,-0.376777387867436,0.108576837608066,0.55967186549358,-0.166134821052305,-0.400424892539936,-0.414025119981488,-0.219499394336952,0.162458136707547,-0.0213206569374996,0.0561851647670264,-0.0839581737900356,0.0488111812122755,-0.0953110897978151,0.0529177021902457,-0.0584329258513918,-0.0138813429952328,-0.0510255318130681,-0.0354952207673373,0.119710511360028,0.0852291086433432,0.0645399450581974,-0.0387310678748393,-0.0362789821873672,-0.0974995763505328,"betaine",0.141961200008208
"bis(3-aminopropyl)amine",0,0,0,0,0.000299163970746509,0.00792841863378183,0.000249793607658652,0.0482142165861,0,0,0,0.0530479103013515,0,0,0,0.0581248019184334,0.004010906363391,0.00199234074092085,0,0,0.0125976379307126,0,0,0,0.00040781574758735,-0.0520649158302379,-0.0565493688884296,0.049699910741276,0.0443856690175838,-0.0986667804690783,0.237112410149136,-0.0360121480057243,-0.390879261741583,0.237150362902713,-0.352472402016779,-0.18705246814648,0.0323000276785475,-0.143349034097667,0.457102525427706,0.166910252630733,-0.0434096980461001,-0.144293712476603,0.167356639291577,0.287860256121288,-0.106938467770459,0.152862739359889,-0.0960843115522452,-0.118225324628924,"bis(3-aminopropyl)amine",1.66313683980229e-07
"caffeic acid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34622830579931e-05,0,0,0,-3.17869151062402e-06,-1.27066803638612e-05,-1.52635697580369e-05,-2.60517914885137e-05,5.3730114584713e-05,-5.09101610950232e-06,3.66485584239334e-05,-1.94874769858068e-06,0.000105042208208464,0.000261255555614889,0.000237682297825971,-0.00017827165260041,0.000321758504717419,-0.000186619677823614,-0.000361656789814297,0.000231310055272207,-0.000513110191890381,-0.000123334168745777,-4.94638442913854e-05,0.000586551830634788,-0.000342805106092686,0.000910736962424637,0.00106098023880261,0.021647456900113,"caffeic acid",1.01040797197132e-11
"carnitine",0.00357990743274331,0.00318243813446605,0,0,0.000179755822189309,4.26946359959641e-05,0,1.50648596825819e-05,0.00724701866913211,0.000184747579050632,0.000265806918595898,0.000310967333630782,0.000283312425796683,8.41740211068376e-05,0,0,0.000427697783237312,0.00436375684903561,0.00947552709640434,0.000191282746949605,0.000291938289900733,0.000111197294993824,0.000178341476978795,0,-0.00581741921012022,0.00778615979277664,-0.00540002792638549,-0.00259229549054284,-0.00963941126289389,0.00671823791824027,-0.00598505681630541,-8.35763991108239e-05,0.0185364095508176,0.0330007166031082,-0.0104835857900383,0.00498620642170927,0.00676915792912971,-0.0523237860540711,0.0187445340060675,0.170012718394008,0.0941454711377637,-0.0853968805075746,-0.081789761383566,-0.298446049918322,0.0265319443458374,-0.155959970540109,-0.264966740662101,-0.0750504986243963,"carnitine",3.38423662662758e-05
"choline o-sulfuric acid",0,0,0,0,0,4.31604128655258e-06,4.50664587895504e-05,0,0,6.36102166068185e-07,0.00014678058362626,8.36082609961115e-05,0,0,0,0,0,0,0,0,0,2.05063406665967e-05,0,7.77981600852458e-05,0.000123877947545794,7.72971241631373e-05,9.05311879131144e-05,0.000113084364766912,0.000114079833361847,-0.000191423902019308,-0.000141990894555066,8.27627182087508e-05,-0.00019350544809714,0.00040899232709107,0.000326843276860085,-0.00096645243572422,-0.000683196421197114,0.00016895153136818,0.0015026379446878,0.000105493528855684,0.000981902028104575,0.00147103268411986,0.000340718507775343,-0.00129088964070489,0.000423001942213907,-0.000245344506854656,-0.0018607267509375,0.000429448581698957,"choline o-sulfuric acid",1.53457458881584e-08
"cytosine",0.0053845775202876,0.00508488470854257,0,0,0,0,0,0,0.010601992239139,0.00194422125052059,0,0,0.00309359031957817,0,0,0,0.00833666934553672,0.0133666686696737,0.00918396498263254,0.00518769434413854,0,0.00298430206083339,0,0,-0.0152534752265416,0.0149449910545411,-0.00125429269741323,-0.00529870902352381,-0.0178898312748581,-0.00586981603959388,-0.0175347427685264,-0.00184013198155902,0.0112590805880596,0.0366701461546772,-0.00926871591801199,0.0199299396575568,-0.083791314166772,0.00259948878775101,-0.00693228418640064,0.140139860197574,0.0439171562299118,-0.103244841526656,-0.21407377531971,-0.17862248271045,-0.143729807507964,0.190775734354046,-0.214973191342352,-0.0408185902014755,"cytosine",0.000232668506486719
"deoxycarnitine",6.72245394937126e-06,7.17962026255007e-06,1.27715255956113e-05,0,9.04430970849655e-06,8.69007896805344e-06,5.44501272294495e-05,5.42112992939297e-05,0,0,0,0,1.28187577183868e-05,6.92861813101619e-06,2.43607910127105e-05,1.06856593761111e-05,2.29019168334836e-05,2.77363808660139e-05,4.36408099925576e-05,3.52536657496001e-05,5.63194377224315e-06,6.26896943662773e-06,9.15380285651921e-05,3.0467538561021e-05,3.81321579583793e-05,-2.87914902733875e-06,-0.000104889480610725,-4.27925796215977e-05,-0.000122632437503068,7.21303574033841e-05,-8.91194807850249e-05,0.000261716202828758,-0.000182266184278931,-0.000174074903317891,-2.93696112005841e-05,-0.000141578074544458,-0.000275256148975573,9.75275789959986e-05,-0.00011175723946595,0.000265573833815084,-0.00123116331461597,-0.000599323360090305,-0.000417788770601187,0.000619070832525367,-0.00268352370143486,-0.00329605212082207,0.00139813676761453,-0.000279285334335515,"deoxycarnitine",1.45406147056279e-09
"deoxycytidine",0.00824649761598939,0.0239031556470063,0.000996166945798353,0.000625042441035513,0.000102295141156838,5.73081700415616e-05,5.95942863660127e-05,0.000296062682833582,0.00334567362740335,0.0226699080848709,0.000117794555469901,0.000539311835623619,0.0160306003813113,0.0193412475088993,0.00135926443617298,0.000977533011772643,0.00957382475904027,0.00841726514793768,0.000325155312137405,0.00684611570477516,0.000208030787894045,0.000259245053837637,0.00543215799042443,0.000257946206465227,-0.020929665102546,-0.00678226961465628,0.0345112995605089,-0.0246263973094894,-0.0245673912575287,-0.0139446795184639,0.0464115102495278,-0.0197681726368268,0.0948063754184481,-0.167491196874292,0.00791038190339403,-0.149404148064534,0.000903590344601646,-0.0455272195254266,0.311841574958875,-0.19363603089475,-0.154990594737403,0.0273110181378886,-0.136510756693535,-0.199019450907326,-0.0198055759970603,0.119364805118754,-0.0545079634916477,-0.0587542189660451,"deoxycytidine",0.000438050881304732
"dethiobiotin",0.000137998539902352,0.00160907229472959,9.01355673088244e-05,0.00247264135827912,9.88563622826913e-05,2.82285313633502e-05,0.000491567892700424,0.000496086858380069,1.98391847292445e-05,1.13600860295436e-07,0,2.7827410206919e-05,0.0013402683122783,0.000188596976749487,7.09595368586131e-05,0.000167939570641862,0.00289394083779279,0.0195385556778636,0,0.00797515259981726,2.27414570311478e-05,1.36469006574564e-05,0.000545987623831146,0.000193300605656011,-0.00779605156250637,0.00938170464926631,-0.00358984607345302,0.00832480188853963,-0.0158163496012904,-0.0125799975975784,0.0088104456699487,-0.0255453163374962,0.0143759768522509,-0.00175217282203235,0.00133304959660139,-0.0212616493498968,-0.136817251426426,0.208116707780975,-0.137441334016252,0.069575442947705,-0.215127718389429,0.0317534862171559,-0.338097476285392,0.100448212547286,-0.320326545198191,0.50734402106773,-0.196878782560894,-0.130086972042012,"dethiobiotin",6.0778419965258e-05
"dihexose(s)",0.00481119476599213,0.00473120333681677,0.000333061876566768,0.0437934475150156,0.000492317801347082,0.0315822099893233,0,0.000215859332073451,0.0082254705132958,0.00689490578718584,0.00102730383441401,0.00412774585409554,0.000251580865849765,0.0109449722179201,0.00194713062739321,0.0216131278244029,0.00442289696237995,0,0,0,0,0.0106024766055688,0,0,0.00149329887735431,-0.0219461515593335,0.0325449387300745,0.03925339625248,-0.00253506971480154,0.00862075232607618,0.041886436621608,-0.129801107911335,-0.0111017941133075,0.051822297906091,-0.0470687166505027,0.588383269891845,0.34645328108524,0.162531955660319,0.218619116765054,0.061718364871688,-0.00562860076174447,0.4505504697906,-0.196246747866119,0.205122746871123,0.201549226703074,-0.0741718974728452,-0.118373480159252,-0.137069841769028,"dihexose(s)",2.22994153710765e-06
"ferulic acid",0.000309679787986993,0.000555411259976961,0.00130995460248359,0.00111407184601871,8.01997449772625e-06,6.86683635111997e-06,4.42909614918898e-05,3.94953421718595e-05,3.81319833087571e-06,2.94687605280978e-06,0,5.32916265903896e-05,1.25110261307868e-05,1.38322568088961e-05,0.000194994557177072,0.0010127943644363,2.26691180656017e-05,6.57269721670964e-05,1.06505953895858e-05,0.000126972188730803,2.3097424875769e-05,5.63646044216271e-06,1.28545391155993e-05,0.000111901289101971,0.000505111250469004,-0.000397820765674211,-0.000343170978057387,0.000100891836893033,-0.000801318872362887,-0.00178409117396417,0.00194608000559905,-0.00895875876090436,9.82652022256665e-05,-0.00122644573541054,-0.00639031469927176,0.0081624651676117,0.00536999593638234,-0.0130261600037622,-0.0181501524829083,-0.0113924609944551,0.00548039955541936,0.0159705695200822,-0.00169789022315989,-0.00668586456316282,0.0110790481783732,0.00938905187821799,0.00628406402598478,-0.00115658694827483,"ferulic acid",2.55137375350361e-07
"glucuronolactone",0,3.71120417213241e-06,1.69182236825327e-05,0,1.39433478549217e-05,4.10983443761099e-06,0,4.60858550149966e-05,6.18057172223063e-06,2.47926343843318e-05,0,1.56086444027327e-05,1.95998387787923e-05,2.52113041294827e-05,4.48884817072846e-05,8.93171631605146e-07,0,0,1.37910592107557e-06,0,5.20593105808947e-06,3.31074530382455e-05,0.00013913958233981,4.09510197276038e-05,5.20603277195835e-05,-0.000144954623111636,-4.65799047277738e-05,-8.93278391299418e-05,-6.56052257494905e-05,0.000130552829050808,-0.00020603564675706,0.000348189572375934,-6.31617600020422e-05,-0.000196090587715357,1.77002459883964e-05,-0.000278995151646243,-0.000375653917408965,0.000540191052240843,-6.82971451852005e-05,-0.000664295596564558,0.0002339498280651,5.71944408120706e-05,-0.000943130656935352,-0.00077993879491642,-0.00316459304661469,-0.00383267855566681,0.00126385337278315,0.000578155870305074,"glucuronolactone",2.71027772227043e-09
"glutamine",0.00237999745403735,0.00565103338303323,2.45454872756241e-05,0.000140370102313861,0.00278760406811062,0.027719260966489,4.89889349179295e-05,0.000211828110311861,0.0164934206534547,0.0258945323097424,0,0,0.0106637142775935,0.0178103587444858,0.000944092823818296,0.000413264396832605,9.50953118853628e-05,0.00136136661699973,0.000109710976805308,0.0074480232214467,0.0267363848955815,0.00612062725112353,0.00972909230239911,0.000267713081655606,-0.0180555170331022,-0.0236710892265324,0.0371387814517227,-0.000398146967408628,0.0153429342625585,0.0817883861572483,0.0286613163853144,0.065817885469467,0.139643333889881,0.142776753884278,0.099442615971585,-0.00947589344060003,0.245017334539443,0.0474731147896201,0.120098683857029,-0.306122835117497,-0.52479002335849,-0.28418478083144,0.01191894592372,-0.0532552668327452,0.0932711977423118,-0.0390735833670972,0.187651863167623,-0.210513994670785,"glutamine",0.000326001695332642
"glyceraldehyde or lactic acid",0,1.02395365442664e-05,0,0,0,0,0,0,0,0.00109023630721593,0,0,0,0.000636778581912164,0,0,0,0,0,0,0,0,0,0,-0.000161417492023891,-0.000509275009085279,0.00106992046340796,-0.000202130637480694,-0.000537750073079333,-0.00021012916580167,0.00139457924148929,0.000404662994201156,0.00223122552607594,-0.00279718870366502,0.00123029694550389,-0.00336284945612313,0.0057902210593163,0.00907169338688222,0.0100994344531326,-0.0115617458197723,-0.00382250493422285,-0.0215918452690851,0.00415037466085393,-0.0236432274647596,0.0157917419167988,0.0192194978696103,0.011681892589181,-0.00225697281210044,"glyceraldehyde or lactic acid",2.6055606731283e-08
"guanine",0.141267380248713,0.0948076029710286,0.33887882793724,0.377877964043279,0.159542629405599,0.0837794606482999,0.530478129313741,0.246577590516155,0.101198925396045,0.151445730147708,0.46035428299707,0.121237265720183,0.140810879663824,0.132005881047287,0.139097174726307,0.121128121172035,0.0660356592381421,0.0726570236128185,0.20209702571602,0.140807009739281,0.141885093291408,0.165485286846383,0.237610016683579,0.614535992035894,0.840882198810255,0.385615534005382,0.168136531580035,-0.201378284540356,-0.0665620616836897,-0.0807084809609613,-0.111277411432921,0.0422968998857119,0.0051755571128109,-0.00432753041380016,-0.0551292554011896,-0.00991162007491841,-0.00360984146017385,0.0140503567728525,-0.0273436164881855,0.0257259443883713,-0.027594668671286,0.0059985666287052,0.0989702849768438,0.0328386374069921,0.00827053375550675,-0.0152799098870505,-0.00475853210419202,-0.108069892400749,"guanine",0.70708287227597
"histamine and unresolvable, unidentified isomers",4.85255063483579e-05,9.57165269234809e-05,9.20375812439702e-05,7.86280656882087e-05,6.26016122589438e-05,9.58441246340166e-05,0.000860758666732956,0.00018709623770792,6.29503208718963e-05,6.22599973919632e-05,0.000175558400065474,0.000111832127170527,5.27159898324045e-05,0.000125179988029427,0.000133371435202113,0.000342857501180123,0,0,0,0,0.000121006545902306,0.000101251551497545,0.000350806883618515,0.000339234404533475,0.000726119465915962,1.01661555605337e-05,0.000118553113050096,0.0001716068033305,0.000115694761737052,-0.0010703448567284,-7.34262004056168e-06,0.00165302921849213,7.48241341588295e-05,-0.000960458245123384,-0.00239296238758903,0.000320735825575114,-0.000428247150566677,-0.00506790858184499,0.000852787066199413,0.00300293039672758,-0.0121321874189802,-0.0110011289674321,-0.000387997524435654,0.00991032910153612,-0.004483167235254,-0.025469441304088,0.0064303286360893,-0.00133556312337031,"histamine and unresolvable, unidentified isomers",5.27249478782082e-07
"histidinol and unresolvable, unidentified isomers",1.84691266672364e-05,1.16402492862386e-05,1.23697484716447e-05,6.90946269887532e-06,1.39291825291527e-05,1.99336481487999e-06,1.40178551712225e-05,2.1583472826948e-05,2.4871659994777e-05,1.72359903853554e-06,0,8.83900018288486e-06,1.64740132145703e-05,8.1798338653292e-06,1.75276172671665e-05,2.69020883858985e-05,2.13736226748867e-05,9.33975540346957e-05,0,0,2.13377859175707e-05,2.78397907134837e-06,7.35606901691769e-05,2.14589609906327e-05,-1.24427849387491e-05,-3.57043655772909e-05,-3.83984405301841e-05,-4.07588395780783e-05,-3.74194948025933e-05,-5.88547724423115e-05,-7.9066390237589e-05,1.286121821592e-05,-3.50338681233258e-05,6.06590525630466e-05,-0.000139510760849629,-9.86823107620317e-05,-0.00082120489570779,0.000565939148330437,-0.000887920481712333,0.000641464098045582,-0.00140994032968833,-0.000217725017041071,-0.00285733001597053,-0.000915568128457614,-0.00204554378862331,-0.000906290835400447,-0.000101468015529585,-0.000931774319070385,"histidinol and unresolvable, unidentified isomers",1.54822897031962e-10
"homovanillic acid",5.12157943963581e-05,1.92570306647228e-05,6.68441970671775e-05,0.000123764752414181,4.12549373451193e-05,1.0863499548584e-05,9.8301378046695e-05,6.46241840952541e-05,1.16090267753462e-05,4.18015462255268e-06,3.98088689685626e-05,3.90204189024012e-05,1.17062200284906e-05,1.28121133482433e-05,2.58659008371913e-05,7.02230741153204e-05,5.69642969230716e-05,7.54946244938207e-05,0.000106834480013968,0.000122044589468038,2.44809371524832e-05,9.26078981302523e-06,3.36479509288148e-05,8.5864200194712e-05,7.81521981312116e-05,0.000155043275242563,-0.000161197075145928,6.09700235863997e-06,-0.00015456622982406,-0.000101239152052842,4.10029489759325e-05,-0.000496372931543091,-0.000272426334066275,-7.53219731292564e-06,-0.000280172247344402,0.000427045642720758,0.000415297139564821,0.000910648293558447,-0.000377966606677026,0.000786510303447121,-0.000816753468460874,-0.000225480510444609,0.000825258688506123,0.00179357457605499,-0.00232017421977559,0.000951207939337287,-0.000859409366253327,-0.00102753215086455,"homovanillic acid",6.10776607274015e-09
"hypoxanthine",0.021349980981914,0.0026102153273111,0,0,0.0610814909162962,0.00019097908592038,0.0173647623363107,0.0210925247222376,0.0414699059862321,0.00608345648151307,0,0,0.0820497494495043,0,0,0,0,0,0,0,0.0434678546719345,0.00526629435413047,0,0,-0.0277369325230489,0.0272064804848794,-0.0445258587516173,-0.106212237382452,0.195154163686838,0.126328761380498,0.1753137133047,0.168957976478895,0.254653558621312,-0.0819337002574384,-0.0895783109592039,0.239037345672465,-0.362918407762446,-0.280707964537726,0.0862884997127849,-0.161366280745951,-0.167964283306112,-0.202167704451189,-0.0561972999325329,0.168912794539717,0.173826282509408,-0.112990122859866,-0.222005988532182,-0.0866851450873007,"hypoxanthine",0.000769337425788169
"inosine",0,5.56178975114465e-06,0,0,3.53666308814805e-05,5.4904086367397e-05,0,5.94877959818035e-06,2.30798715228166e-05,7.99148754194005e-06,0,1.75548184769034e-05,0,6.49502869803234e-07,0,0,0,1.14486060568284e-05,0,0,3.2457600498492e-05,2.55532542831027e-05,0,0.000435745399121257,0.000257180029950226,2.23438086306496e-05,0.000375627874016055,-0.000277049125087774,4.98593525774281e-05,0.000750328557350007,-0.000617768087636937,-0.000236329626280024,-0.000544025178004516,0.000825641728449261,-0.00126780929609923,-0.00143862644606751,-0.000600430377270149,0.00127082662709733,0.000241627271895211,0.00376254032034737,0.000521337593766404,-0.00105912982870241,0.000388796616389521,0.00416328197199179,-0.00229735449376268,0.0121570827109076,-0.0079708423647101,-0.00119122316789971,"inosine",6.6141567805199e-08
"isoleucine",0.00405083848465767,0.0048489297994846,0,0,0.000323681602860302,0.000311065471437782,8.55845248595422e-05,0.00346936320483987,0.000453334615747164,0.00731021878730564,0,0,0.000726274246710834,0.00533586439314409,0.000115472547190119,0.000143985935799419,0.00214403953028357,7.89427420211767e-05,0,0,0.000509597311772903,0.000229912734516902,0.000322938240308221,9.89335616141215e-05,-0.00389123579913954,-0.00356660832586818,0.0103648421539192,-0.00791477940104887,-0.00617937049612545,-0.00589795249964709,0.0249836117782107,0.00702136290859366,-0.00409407416506049,-0.0374805850243786,0.0170368822077389,-0.0340809963354074,0.0486310639473113,0.00352603853579845,0.0485478060278076,-0.0354531566922781,-0.00641423538451605,-0.0755124058779735,0.0209279595249042,-0.109194063043398,0.127618453844744,-0.0127248579449869,-0.100826259359821,-0.0527313311899769,"isoleucine",1.51417160445051e-05
"leucine/norleucine",0.000674643136124901,0.00370161296998075,0.000148822220128044,8.89267899213248e-06,0.00065763220196824,0.00307770865384648,9.87862639193197e-05,0.003301888714765,0,0,0,0,0.00914966235472462,0.00288653572010792,1.11041251947648e-05,0.000232406470886573,0.00426690220021536,0.000154905492255071,0,5.87587828645224e-06,0.00104524172608453,0.000253133521077372,0.0045404807249955,0.000151951588709487,-0.0035224579300287,-0.00279016796123425,-0.000200055481714042,-0.00866385673865916,0.00256249808736576,0.0164042468085781,0.00889346807145165,0.0130009964996879,-0.00456956197016769,-0.0360294877382756,0.00268154261295663,0.00124984638560572,-0.0371270945862433,-0.0708684153747855,0.119243210769247,-0.0598026225608975,-0.0758023484365755,0.164452029952936,-0.155406242547636,0.148227510376912,-0.0643870370935795,-0.134092898906128,0.256774122509642,-0.00764668531154189,"leucine/norleucine",1.24077098688221e-05
