"","Medicago-1d.1","Medicago-1d.2","Medicago-1d.3","Medicago-1d.4","Medicago-00h.1","Medicago-00h.2","Medicago-00h.3","Medicago-00h.4","Medicago-02h.1","Medicago-02h.2","Medicago-02h.3","Medicago-02h.4","Medicago-04h.1","Medicago-04h.2","Medicago-04h.3","Medicago-04h.4","Medicago-4d.1","Medicago-4d.2","Medicago-4d.3","Medicago-4d.4","Medicago-p5h.1","Medicago-p5h.2","Medicago-p5h.3","Medicago-p5h.4","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","id","PCone"
"malonic acid",5.35831840315248e-06,7.24058840190293e-06,0,0,1.1165457709433e-05,1.8296059383284e-05,0,8.47347417810708e-06,1.94604166073393e-05,3.14470822895546e-06,0,1.15309579113e-06,0,0,0,0,1.59989773025153e-05,1.85080688496304e-05,0,2.97389910887828e-06,0.00011858198550679,1.95378196691126e-06,0,0,-3.16196265872885e-05,-1.65849863382131e-05,-1.10728884526617e-05,-5.43834574749856e-05,0.000115986541239826,1.01224348096557e-05,8.00867144457419e-05,5.90296955889468e-05,0.000158933276487737,0.000649727076387016,0.0004533269357358,-0.000262581632281969,0.000592765117404528,-0.000264903000763815,-0.00104009935885236,0.00069788975880503,-0.00138101008480982,-7.27900624882705e-05,-0.000271074806274875,0.000993618203826952,-0.000592785555214079,0.00203369385753445,0.00226977255577921,-0.000139072250182251,"malonic acid",9.9980078551956e-10
"N-acetyl-hexosamine",0.0140297875598322,0.00891668998027967,0.032127415685425,0.00135547120901827,0.00270033882177236,0.00750990162825334,0.00176045307794019,0.00172743359725042,0.000593433708073196,0.00467447915858028,0.0030500933780873,0.0197108977565446,0.00903436904278571,0.0119864889040399,0.000881109500025182,0.00198142131757169,0.00695858509285125,0.0103085172338476,0.0167331995494244,0.025802169733535,0.0014582116456744,0.00612504403935678,0.00120753400985329,0.0016693963868038,-0.0120476193982879,0.0234908304713119,-0.021093632501561,0.0236875712579683,-0.0239217747168699,0.0266003487957845,-0.0177659803970049,-0.100922768153222,-0.011750396366879,-0.0406795589324416,-0.0707199609089094,-0.278925603321646,0.149583657532363,-0.0764158011827535,-0.202167528711641,-0.629545290999233,0.330600639775361,0.0975982219230782,-0.0914263923900048,0.205354997391678,0.104149895360915,0.00428747394095906,-0.377676853577772,-0.094703993905402,"N-acetyl-hexosamine",0.000145145133166002
"N-acetyl-phenylalanine",0.00308261074944705,2.9351640025424e-05,8.31423301089543e-06,2.01345715415662e-05,0.000177889493476017,3.59259120153097e-06,2.16659975117869e-05,2.36749982097306e-05,0.00295724148608504,3.50386673093729e-06,5.01828548390853e-05,4.51474719581279e-05,0.000132370445338461,3.42123055539167e-05,2.37487863610507e-05,7.14835087456669e-06,0.000223278267771413,0.00320367166066838,0.00543811450696665,0.000165720534623948,0.000125454574276712,7.99675053994665e-06,2.23319681765268e-05,1.90809192724423e-05,-0.00292731501061848,0.0048382896532789,-0.00498130179670569,-0.000997132881123085,-0.00450941912825719,0.00449717052019723,-0.00586679543900261,-0.00395388889149955,0.00283172550439474,0.0139905931560756,0.00438636627861141,0.00486814066174216,0.00348820690210937,-0.00670652237046951,0.00292452208346393,0.0851603567995353,0.0391311634314178,-0.0918265902803521,-0.0847680313886732,-0.149066000571011,0.0356404239663408,-0.0596563336036167,-0.21905450257448,-0.0951732990148389,"N-acetyl-phenylalanine",8.5691731713923e-06
"nicotinamide",4.92148728242776e-05,0.000820536678097095,0.000392914017628373,0.000366329715424981,0.000164009044318876,0.000287830535361234,7.95595241855386e-05,0,2.31523368617547e-06,2.43827217696724e-05,0.000257949440194299,0,1.33167003958231e-05,4.6816710446418e-05,0.000303670307212401,0.00442044113947242,8.79552074126681e-06,8.20900900864278e-05,0.00238824668225704,0.003914970348619,6.17646705413656e-05,0.000213778154325735,0,4.31846251671844e-05,-0.000771693896889887,7.23484218131431e-05,-0.00422134609014864,0.0034803686117228,-0.00443757647869303,0.000487612681697235,0.00458932901750418,-0.0248817909991317,-0.000725228567678909,0.00969998750721292,-0.00851089236748173,0.0030850218931684,-0.0147779077347143,-0.018449758682748,0.0254952695206548,0.00774181033720144,-0.017731695377281,-0.0575712237467488,0.135673336989672,0.0695183104713819,-0.0512354578430476,-0.0574084114663268,0.00184287941816435,0.0172697760828071,"nicotinamide",5.955114704971e-07
"pantothenic acid",0.0205713255026537,0.000268528934988376,0.00279477317090284,0.00247890671989517,0.00110491941118048,0.0367094433369404,0.00192032777920846,2.98174899856358e-05,0.000572632398424486,0.00400413629837458,0.0689521863402171,0.00422846068536741,0.00493439156970761,0.00390920672148387,0.000461353560962466,0.00349878194012813,0.0170582317283177,0.0287356198894477,0.0341090780730859,0.0346275693841351,0.0336915809593824,0.0312984279454513,0,0.0016797248642698,-0.00764960041958804,0.0519470609488455,0.00790717545338073,0.0825003835238246,0.00259374316978242,0.0480371042983927,-0.0394820253356896,-0.0821861103958899,-0.0375507656868311,0.353402028784679,0.792314343665397,-0.128367592802104,-0.255733431328176,-0.0109225421013455,0.154397470392976,0.0332306684736611,0.0220113045699239,0.134031456935511,0.101939143311959,0.158502190216677,0.0583845681011896,-0.0049449425046661,-0.0754292751369205,-0.114551595804989,"pantothenic acid",5.85163865793615e-05
"phenylalanine",0.0259846021252981,0.00354655420765501,5.51667684591085e-05,2.95597541115909e-05,0.0339471209839693,0.00347340215312066,8.26818632036576e-05,0.000136607141288886,0.0516386356654743,0.00766617428406408,0,0.0435473888622057,0.0223011859967899,0.0130835963560698,5.09737766927067e-05,0.000270314726233339,0.017465958244172,0.000357888372541868,0.000973314878559291,0,0.0807800885031183,0.00394553507422004,0.000117615104951155,0.000202837967183818,-0.0458427384518018,-0.00208173380439226,-0.0131702396234077,-0.0678467970908917,0.182380586768924,-0.0400742818437747,-0.0147884854989933,0.0975800358990199,0.152361561920503,0.467462957636321,-0.0235018183885537,-0.273518578990346,0.531440381225641,-0.00276654341960342,-0.210544751149435,0.190578590069285,0.00811616774058159,-0.0768393909291157,-0.107905091919168,-0.0286230805856321,0.0575966110358561,-0.0630971651229166,-0.00316390859037312,-0.0134266169782101,"phenylalanine",0.00210155666876031
"pipecolic acid",9.38489697455398e-05,0.00166322957345209,1.07223723638065e-05,4.77281362855459e-06,0.00322569327371789,0.0134324027632792,1.53493820243593e-05,6.91642253799045e-05,0.000121221859945196,0.000115003472034753,5.51911101141604e-05,0.00019234501257404,5.26480714411883e-05,5.67022294349909e-05,2.45222294676845e-05,8.38606710746814e-05,3.18671015867282e-05,2.6779453153818e-05,1.80781532238079e-06,0,0.000271732427568561,0.0143631159384003,0.000116206381715705,3.30615476404245e-05,-0.00297339657825879,-0.00484882119254567,0.0172359858154372,0.0239499918527951,0.00639082996785172,0.0392951519525261,-0.0069654371021559,0.0282988567654142,-0.0183197472023103,0.00106340968478006,0.0406326348232255,0.0883285116072405,-2.69198489490875e-05,-0.0596517480422004,-0.0900724523427181,0.0106784419254581,0.193984700729925,-0.0568592822910772,-0.0136982444089994,0.278290332140388,-0.171410695012243,-0.013459807254002,0.146274468933952,0.121220823270637,"pipecolic acid",8.84108721160106e-06
"proline and unresolvable, unidentified isomers",0.0018043466719924,0.0328264981258836,3.5078485433814e-06,0,0.0186785883127857,0.0882395123808037,0,0,0.00383667906027494,0.0361163574623821,0,0.000272416522553609,9.69847712638021e-05,0.00942722314961195,1.46058524609863e-05,6.38331181905086e-05,1.87802818509664e-05,1.207420044642e-05,0,0,0.00124150272937204,0.0445119548293378,0,1.25400801139738e-05,-0.0294292619911295,-0.0351593175305354,0.137940270312948,0.115775778919123,0.00622004918806272,0.234614446839042,0.0406659052108306,0.140627294519691,-0.0365317422452489,-0.0955436593028465,0.138086617856217,0.315891792899316,0.28932560652583,-0.347747025663694,-0.189027294064701,-0.0482056310742778,-0.0485870660357465,0.0324334521912427,0.480446919815088,-0.168708841523289,-0.3219886139076,0.235865759907067,-0.109800935719451,-0.0788302874701205,"proline and unresolvable, unidentified isomers",0.000866081461342537
"pyridoxine",0.0708430595848121,0.0393443960560934,0.137248186323185,0.0743447492786102,0.000565338393419075,0,0.0611337185109165,0.166282682475022,0.101092434649672,0.0128613346195449,0,0.0325137552050174,0.0980437396444594,0.0546549698288602,0.17680936797745,0.0449126392821946,0.114653327183451,0.139824625847319,0.299583412070421,0.210154954667078,0.0374022404209232,0,0.141410022896712,0,-0.088832829702523,0.121024486858229,-0.66108596032794,-0.117304907727903,-0.589816891675256,0.158067382021414,-0.247497713868291,0.122794213760267,0.0687043933721033,0.0119151340208702,-0.077649352700564,-0.0109356591637265,0.0256685179494653,-0.0192025438131369,0.00358674935082552,0.0645668680471249,-0.0540883910327347,0.0345971345117542,0.120868810506949,0.0631219877110791,0.0110817774332513,-0.0189425230014151,-0.000525314907842619,-0.109972292145241,"pyridoxine",0.00789127163295745
"sarcosine",1.18316782419081e-05,8.39170721532686e-05,0,1.96992749011915e-06,2.28791056872993e-05,4.36957250757763e-05,0,0,0,2.30351764375937e-06,0,0,0,1.31727377418319e-06,0,5.64497329770284e-06,0,6.24050897662726e-07,0,3.26174310160913e-07,3.23726937336638e-05,2.18621111423263e-05,0,3.45998970941563e-06,-3.23528661288291e-05,-2.34436134770182e-05,0.000103243754827524,2.7580119896346e-05,2.23753656090853e-05,8.78189517562198e-05,0.000137364568939885,-2.31408392444523e-05,9.47987055652505e-05,-0.000117077564945093,0.00011606832329225,-0.000137714233514271,0.000278134783415999,-0.0010690556252354,-0.000747751126226271,0.00110681419266286,-0.000109689070700461,0.00128175413541282,0.000776043968331008,0.000378942806654502,-0.00129601487132463,-0.000721849800263233,-0.000144198087762713,-2.45652855459288e-06,"sarcosine",1.04670794674994e-09
"threonine",1.93181290769893e-05,0.000142966680831869,4.75419591279273e-06,0,8.71947956925288e-05,0.000147983507357041,0,3.38488369551812e-05,0,0.000773917873198941,0,0,3.13074670449119e-05,0.000110121143483302,1.644630811661e-05,5.51460146839166e-05,4.05474552374207e-06,5.82995623380732e-06,0,8.7989379594659e-06,0.000112193493698327,7.49934000229102e-05,6.84319299126533e-05,1.86298592583369e-05,-0.000133051706963061,-0.000400266816840984,0.000754385547321406,-3.95623765595788e-05,-0.000113595194431765,0.000274080349896519,0.00105191118252602,0.000571989678198564,0.000866182473863209,-0.00141693425699883,0.00131203188591294,-0.000781322411702695,0.00304175851728848,0.00120594880919803,0.00321110226136087,-0.00648496726180706,-0.00519571989754425,-0.011739345098912,0.00766658855212404,-0.0209398571588423,-0.00452944294814135,0.020767647082149,0.000845309055818256,-0.00171516202212181,"threonine",1.77027567257843e-08
"thymidine",0.000108997501710829,0.00194331712635415,0.000174453633023856,0.00155078705853907,2.6458342397225e-05,1.25658369481509e-05,1.46190309549727e-05,4.77813066715557e-05,1.02157176322791e-05,0.00022440498076264,0.0001365552262701,1.87987671099173e-05,0.000198571434160514,0.00184675329444263,0.000457360380529603,0.000202864587838555,5.48755076734325e-05,8.72038322446942e-05,2.94025050359217e-05,8.48098025331271e-05,4.65754362074505e-05,3.75796317033767e-05,8.15226003079566e-05,5.03914775551034e-05,-0.000164103334099758,-0.000996332637936447,0.00191869039581169,-0.000581014549221503,-0.00209150389483233,-0.00254925835891014,0.00473425821847327,-0.00569755027450649,0.00948132960444677,-0.0103499101791502,-0.00129653725737083,0.000164535195815262,0.0150125520038565,0.0042028629774524,0.00802971466046999,0.0189927560151291,0.0133447291934053,0.0486663364058502,-0.00772179218113057,0.0207847093482966,0.0311631814723113,-0.0351193027241922,0.0336416759015311,0.00465343553442723,"thymidine",2.69299042626569e-08
"trigonelline and unresolvable, unidentified isomers",0.0704615259201746,0.0872349337594761,0.143335884204415,0.111257058719524,0.160773160061195,0.25613370891465,0.271565946538732,0.0434463883718088,0.0865779589908864,0.0711501104781566,0.224527196584684,0.280514592671101,0.0885238077038367,0.0807460048762353,0.107980752237569,0.1226646386681,0.0893123607364703,0.226748236197884,0.194885489851656,0.193074091535132,0.0583390315735528,0.193923438827705,0.00838787408416206,0.00659307864949724,-0.0205271881522772,0.294347402726868,-0.0768952161322566,0.835704017985688,0.145033921865743,-0.168994721652509,-0.158825940674039,0.175979952859939,0.0345324822281984,-0.0915388225680938,-0.123601990638929,-0.0525740731728783,-0.0685963983288344,0.096850206614467,-0.0485513316007738,0.0263578939023536,-0.0513560788312548,0.0290049152237197,0.0704805015274174,0.00656563856917317,0.073900277967549,-0.0679057502328629,0.0242643693125016,-0.111094372308326,"trigonelline and unresolvable, unidentified isomers",0.00042136545343899
"tyrosine",0.000137436767720866,0.000123347100111178,3.4717536216454e-05,1.68181365803476e-05,9.65981292805796e-05,0.000538542221368694,2.24634635791625e-05,5.59640936812904e-05,0.00136119428543249,1.55142567232585e-05,0,0,7.27857856878632e-05,3.91939677353583e-05,8.42051507725575e-06,6.51135925736054e-05,9.644204442011e-05,6.85379081234501e-05,3.08648496726001e-05,3.26005580599091e-05,0.000124209707908488,3.62665436022216e-05,6.03274496643014e-05,4.64244387150537e-05,-0.00057573256650157,0.00017059793484841,0.000716553349404741,-0.000358017420766588,0.000131635670704646,0.00105616699096409,-0.000714104764176174,0.00287659789192949,0.00216779973622328,0.00862450030788152,-0.00579614714038741,0.00731555049119287,-0.00141702290187498,-0.0018928903316387,-0.0021578741627399,0.00162635383064642,0.000477972330440726,0.00275058449502269,0.000731055264086345,-0.0125500592265879,0.0168034903764315,-0.0327396230658902,-0.0243093920418201,-0.0062322681063542,"tyrosine",3.31467988130485e-07
"unidentified isomer of 3-hydroxyanthranilic acid",7.77208382539097e-05,1.37663866492034e-05,0.00259554622846979,9.97899833395188e-05,0.000142521324368554,6.96377228402828e-06,0.000220157932474286,0.000256610838616878,0.000709692696748748,7.23694838583602e-06,0.000513884372561821,0.000162779456843961,7.02398707644665e-05,1.44862778870794e-05,0.000197459223321764,8.83205962186776e-05,0.000348336272580944,0.00026078875960547,0.000443020559743143,0.000349003968921866,0.000166416893546854,2.76767583874914e-06,0.000693303785485563,0.000361625949469529,0.000726276838766544,0.000783884444315614,-0.00126582747427048,-0.000555669218355891,-0.0014445121807638,0.00106223130895913,-0.00305191119089555,-0.00234516279188586,-0.000119877586611685,0.00509957934787876,-0.00688347881246023,-0.005769564989261,-0.00176582954194812,-0.013383732653069,-0.0362528576794494,-0.0406088328846803,0.0108537779565923,0.0131977537503383,-0.0124907413261754,-0.0404438689986058,0.0296032253771248,-0.0149232780607984,0.06486636174825,0.0152945149014996,"unidentified isomer of 3-hydroxyanthranilic acid",5.27478046528724e-07
"unidentified isomer of cytidine",0.0267795862507164,0.0384808470023172,0.00354573970182554,0.0263180707431213,0.0456276479639041,0.00950230409463121,0.00105544639103247,0.00175200182306686,0.0180485032570326,0.038107839801877,0,0,0.0418872769821167,0.0490815421491445,0.00310918029519568,0.00206524276236357,0.00921855395316106,0.0282041888670213,0.0236905762994093,0.0374276867393762,0.021765847617708,0.0170522378841988,0.00189879203268484,0.0014348358917344,-0.0525559605629553,0.0187979849809116,0.0289108077223169,-0.0388397034465788,0.0149585047973783,0.0837974538471508,0.145450202231186,-0.136251984110034,0.340823086109762,-0.330080249103935,0.0990542061946816,-0.0401788506296431,0.144468354627423,0.58072229054281,0.161821990630073,0.069953564081401,0.188198534900384,-0.285449564085825,0.22401025398439,0.135700536622936,-0.0892274959957629,0.0139069012577573,0.00170724873209036,-0.0412912069525379,"unidentified isomer of cytidine",0.00276212899069491
"unidentified isomer of nicotine",0,0,0,0,0,0,0,0.114953290562356,0,0.0174479120456236,0,0,0,0,0,0,0,0,0,0,0,0,0.0201259320211124,0,0.0168713054381465,-0.037750199403198,-0.0600636467543939,-0.0619772029630556,-0.0697403261939981,0.033691313009273,0.477287155719139,0.390318848099981,-0.455624500969652,0.0223862743198249,0.0365622342780462,-0.00832594482984959,-0.083489744668984,0.362012097820494,-0.0938345557926995,-0.20055756906964,0.0819327179913582,0.137366758094916,0.0745737942233418,-0.234215704559874,-0.00355887594370738,-0.130958059061877,0.0681072683223695,-0.0922191973349167,"unidentified isomer of nicotine",0.000284640947187233
"unidentified isomer of nicotinic acid",0.00026581783166605,2.37394632172886e-05,0.000467687655922302,0.00028361110991469,0,0,0,0,3.83139369493376e-06,1.79383456338377e-06,0.000143749854936272,7.45811816472527e-05,2.74483958954919e-05,1.15527008446331e-05,1.87997034661729e-05,0.00017078052791615,7.73592047507368e-05,8.21878104255492e-05,0.000371929000215044,0.000498226068080299,6.60306196155932e-05,6.04434223180736e-05,0,0,-5.21003287206171e-06,0.000488693741103285,-0.000691667000256013,0.000181730542626289,-0.000607504028724418,5.22487649795867e-05,-0.000154540598273091,-0.0032651139339531,-4.33139562510378e-05,0.000789537953233722,0.000921196054972996,0.000188546089554744,0.0025400300686586,-0.00102985738583437,-0.00404925920351211,-0.00795004778235813,0.00508298085281076,0.000369514626305562,0.00542051165330974,0.00213151767026299,-0.00110545998842923,-0.00109018132638734,-0.00848658601618735,0.00122995028578608,"unidentified isomer of nicotinic acid",2.71444425279635e-11
"unidentified isomer of valine",0,5.17727490232499e-05,0,0,0,0,0,0,0,6.27731035148708e-05,0,0,0,0,0,0,0,0,0,0,0,0.00234363664512374,0,0,-6.10992663675967e-05,-0.000498742551100161,0.00127165736721058,0.00143452353728797,0.00018217870797511,5.09528374029839e-05,-0.000529004609415283,0.00290170873154264,0.00062821105670255,-0.000429974405636672,0.00659662691308522,0.00680656997998353,-0.00592560981385704,-0.0067212592065337,-0.00898951853498432,-0.00296235430006853,0.0573048522788063,-0.0322067934442091,-0.0082162901330834,0.0429399804052692,-0.044321938411413,0.0216895742696446,0.0400378238451252,0.03180086216245,"unidentified isomer of valine",3.73312035065854e-09
"uracil",0.000110035937916847,5.52089326162444e-05,7.84381921623827e-05,4.49906326303253e-05,0.000111760474637605,1.82805064272484e-05,2.32250279695276e-05,5.60544113372691e-05,0,0,0,0,5.14018695622797e-05,3.42199390858058e-05,4.99222082582389e-05,0.000192188980721064,0.00020234982403776,0.00211668858337972,0.000116655524321531,0.000219515968674041,5.53684524804577e-05,5.69470942736017e-06,3.90194153115654e-05,7.17516701147614e-05,-0.000694712077607141,0.000625315902257217,-0.00038360374467551,0.000903148098541398,-0.00109293826373731,-0.00104722778341154,0.000627445622181744,-0.00252189271623444,0.000201012658554634,-0.000155575203705022,-0.000150782256337335,-0.00298999298751809,-0.0150308446346153,0.0167043689726002,-0.0173603030873975,0.0159957288472766,-0.0206430421537893,-0.0079540697584277,-0.0477679301791277,-0.00972828726647618,-0.0149567839150431,0.0529657394844969,-0.0145323473998858,-0.0189652863201613,"uracil",4.8262487077323e-07
"vanillic acid",0.0275479182485405,0.0236000948093908,0.0540290599880125,0.0592508100102755,0.000775963769222088,0.000283098092816467,0.00147112221996268,0.00141727203707355,0.00456605507182414,0.00426734943486505,0.0348315396729326,0.0221047334045215,0.00058892800637899,0.0172945907799952,0.00266886954617613,0.0923550051485835,0.0182804036712865,0.0536060486558542,0.0487421007711031,0.0627479677314472,0.00596013338588876,0.00289786759092384,0.00109438539970637,0.00238895007718089,-0.00660594002199974,0.0305615316888703,-0.0788493837981964,0.0785679738410363,-0.10107800083691,-0.153386860959762,0.118268886423576,-0.758154815013031,-0.0531737058215104,0.195532200611232,-0.118219091899781,0.146533188763082,-0.144730271733827,0.0114192650604311,-0.139178853614069,-0.134180732439676,-0.0309057928419369,-0.073364239314727,0.184493237301897,-0.272696917456653,-0.0221303515275303,-0.0641925202204026,0.0743999289398004,-0.101046531719075,"vanillic acid",4.36384435742579e-05
"xanthine",0.012566564380351,0.000145435296093324,0.000613182027961134,2.15677503095761e-05,0.0256176298940137,0.000170142020176983,0.000743466001737866,0.0225633395094877,0.0132662341654433,0,0,0,0.0198635244339692,0.0012981567735063,0.00672381510273184,0,0.00796514884194609,0.0091023227333877,0.0119208655885406,0.000496329100076576,0.0151986441426145,0,0,0,-0.0161870832163261,0.0110229811298767,-0.0391366296184326,-0.042287438673695,0.0430631112778891,0.0471598907832121,0.0736475885086032,0.0752066448228152,-0.0313496830065422,-0.0274695568740353,0.0229049762208806,0.0563104150363885,-0.114563203500846,0.0682001544151011,-0.146901684154743,0.282137132716159,0.0257764597632044,-0.061896785267875,-0.00962748311625751,-0.181987288741589,0.434117776831874,0.201031316783237,-0.0191871509490109,-0.0744203564637364,"xanthine",0.000262021663052266
