"","Medicago-1d.1","Medicago-1d.2","Medicago-1d.3","Medicago-1d.4","Medicago-00h.1","Medicago-00h.2","Medicago-00h.3","Medicago-00h.4","Medicago-02h.1","Medicago-02h.2","Medicago-02h.3","Medicago-02h.4","Medicago-04h.1","Medicago-04h.2","Medicago-04h.3","Medicago-04h.4","Medicago-4d.1","Medicago-4d.2","Medicago-4d.3","Medicago-4d.4","Medicago-p5h.1","Medicago-p5h.2","Medicago-p5h.3","Medicago-p5h.4"
"2-hydroxypyridine",0,0.000914406829010923,0,0,0,0,0,0.00171657807378809,0,0,0,0,0.00284570786560753,0,0.000121474552745831,0.0069035349701903,0,0,0,0,0,0,0.00128033375603209,0
"2-deoxyadenosine",0,3.22274960672679e-06,0,0,0,8.14349106502086e-05,0,0,0,2.15558497110387e-05,0,0,0,4.99068231713482e-07,0,0,0,0,0,0,0,0.0101283977093706,0.000217571896851891,0
"2-deoxyguanosine",1.80063505402792e-06,9.896332503288e-07,3.78124581917946e-07,0,0.000180677061347097,2.37186476060058e-05,0.000565138335790685,0.000665619203871884,0,4.7786921278977e-06,2.28703345844135e-05,1.2251830148504e-05,2.14556602081444e-06,2.59150720049553e-06,0,0,3.00713156980474e-06,1.47761503424493e-05,7.33223349864382e-06,6.37964773083655e-06,3.49921798383474e-06,7.86378809187436e-05,0.000734373118319739,0.000307340522047579
"3-methoxytyramine",2.42493214226181e-06,1.54394217713425e-06,0,0,2.60957269934174e-06,1.06044699474766e-07,7.71141952006198e-06,6.62421362144556e-06,2.82076021372273e-06,4.64238122689617e-07,6.71311680582597e-06,2.11907926562062e-07,6.64474177176549e-07,1.26808022561478e-06,0,0,4.55948059568826e-05,7.30606332102691e-06,2.52932041039974e-07,6.82410733862423e-08,1.19117451708437e-06,1.36153175944129e-07,6.57951593835296e-06,2.57827502047708e-06
"3-methyladenine",0.000941756684801053,0.0101524560452883,0.00050114280840358,0.000622880807000631,0.00181698473454457,0.0215191109198512,0.00107541071017465,0.000661025397755639,0.0281290471749985,0.0107391509566509,0.00298114606986745,0.00170914632345544,0.0100497369498377,0.00704318107447112,0.00178632535984998,0.00118957888965477,0.00523511241399398,0.00554663491184299,0.0109096894893978,0.000413945686240561,0.00211846842863278,0.0267753128082795,0.00116736529821415,0.00105359391239747
"4-aminobutanoic acid",0.0294557112238135,0.0639774702211687,0.0210370086405158,0.0168384927897562,0.0299763587276393,0.021023838660077,0.000202110302661889,0.0470187548406575,0.0134133793783592,0.0313925939003687,0,0,0.0276386055449663,0.0399955644517161,0.00318045781513961,0.0352917567910894,0.0102751264320958,0.0371801898121783,0.0130593963871608,0.0273863426318928,0.0278443218901106,0.0173538401851428,0.00486763604496275,0.00142773580079427
"4-guanidinobutanoic acid",0.114175435360308,0.0245645181566558,0.0113006780570193,0.000495618889413382,0.176640724564162,0.000595801135724637,0.000995536096237031,0.00138785335152653,0.143574721108913,0.0136890330361808,0.000782699991294476,0.0739943165235367,0.164067998298121,0.0184091749382161,0.00183267718202069,0.000681368176066032,0.128212288441493,0.0397922993917612,0.0338679277456684,0.0504577728241321,0.137477434694639,0.00566643665891884,0.00199078141887902,0.00816369936786354
"4-hydroxybenzoic acid",0.000101471388736148,0.000979018313872723,0.0106178214996269,0,0.000472472617604746,0.00011527769852623,2.25960588633828e-05,0.000369592171424092,0,0,0,0,0.00453106308668206,4.03301428754656e-05,0,3.56151922356828e-05,0.00515209832968723,0.00449953196245277,0.00163098992592851,0,0.000675124781276963,8.98094863304123e-06,0,8.72006508697861e-05
"4-imidazoleacetic acid",0.000111672340532275,6.44594337104361e-05,9.73117176725808e-05,1.79966766140828e-05,4.27620842122806e-05,2.04477519787116e-06,3.72326734257996e-05,6.75277888056512e-05,0.00022594501013049,5.18226603949243e-05,7.84569605683965e-06,4.00053929809542e-05,0.000223134532153681,0.00010667507854431,0.000286238052796652,4.2582332266594e-05,0.0040850365832997,0.000241445792970677,0.000104660687121543,0.00115643587945153,8.15197072035584e-05,1.52224780896286e-06,0.00231086095266538,3.14599491295245e-05
"4-pyridoxic acid",4.43891028589331e-05,1.06889604739921e-05,6.72968778672882e-05,6.96636457176109e-05,7.76150082789363e-05,7.2769135580888e-06,0.000140937853758,0.000144015913060637,2.72948859290579e-05,4.95636462285285e-06,0.000109381364387513,6.00780191332823e-05,3.17403373871141e-05,1.49495545903502e-05,8.47286169107189e-05,7.43402413837996e-05,4.57252919100976e-05,9.68749253931855e-05,0.000125299699539615,0.000104761636057589,6.0884680963936e-05,5.64738884715082e-06,0.000160325138110859,0.000126983406808188
"4-quinolinecarboxylic acid",0.128641948156841,0.00128126533174062,0.0144534059846834,0.000581411221331373,0.127965452824387,1.26222295790335e-05,0.00986727832566051,0.000159853090706076,0.0407479958757254,1.12683408641135e-05,0.00104257871648303,0.0582507615942504,0.0952778054822827,0.000128174717041969,0.000591269286453308,0.000418190262782419,0.149395583307995,0.0294287050989906,0.0527383795225509,0.032706579716029,0.0652299674383311,8.32234200964079e-06,0.000464726587122104,0.000251572209998411
"5-methylcytosine",0.0149247092628038,0.0683081720746323,0.00167822583181939,0.00306325416434295,0.000109916228728012,9.09301411325512e-05,0.000329048031290825,0.000117961150217809,0.00447803642110661,0.0358513800908046,0.0032644479046437,0.00101359292004135,0.0126333137473985,0.0390120443479836,0.00141176813679004,0.00147735916190112,0.016522280018989,0.0169136715001728,0.00149842235796598,0.0115691680709248,0.000255679541124501,0.00801882045019522,0.000431164196290617,0.000294584237366551
"5-deoxyadenosine",0,0.00343804610203303,0,0,0,3.92798103837361e-06,0,0,9.43405948153166e-05,5.54754610052488e-05,0.00411882065665096,0.000292306440134142,0.00220266395476056,0.000511344352419895,0.00608305781495323,0.00021276188301938,0,0.000221936579825063,0,0,2.00759760596453e-05,2.30032851225982e-05,9.33310646803866e-07,0
"5-methylthioadenosine",0.00177154555951975,0.00328839061848716,0.000179095727155373,0.000191628141746332,0.0010840995487991,0.00808668099833246,0.000863159580997023,0.000390270601000342,8.41527720670428e-05,6.38574032370892e-05,0.000413428408021059,0.000315047715411277,0,0,0.000579808385423676,0.00159376415332131,0.00014495995275989,0.00823794732710193,0.000349025157816567,0.000224330127389741,0.000148354036964137,0.00429548722049296,0.0121703026140935,0.000314695038953641
"acetylcholine",6.66765095344845e-05,0.000170507839235705,0,0,0,0,0,0,0.00307522241167336,0.00409768591677051,0,0,0.000818155556760595,0.00434026034703551,0,0,5.74003976568325e-05,0,0,0,0,0,0,0
"adenine",0.0847540516906262,0.0802556463213787,0.121503853294908,0.185669210486172,0.0859400423117375,0.0566172338979058,0.0957070652127655,0.190234663095443,0.0515249877001506,0.157068132431296,0.121853705311613,0.198835592689402,0.0950219783011869,0.159720197491362,0.353709305494464,0.292216968280679,0.0254062195741944,0.0427026132490484,0.0102280830001162,0.00649875899925341,0.208384996542122,0.159303135576568,0.314820193214446,0.143010999377841
"adenosine",0.0238569021198165,0.110772463587031,0.0978135437788143,0.0809549717670037,0.055555801321545,0.235265782277139,0,0.0797740341156237,0.0337216782322605,0.157921152550098,0.070573868196314,0.0820917637621871,0.0340799678460001,0.161978102760497,0.18609645383643,0.181294268830562,0,0.0342216092956315,0.00546568470701177,0.00812406228711665,0.0735542671052449,0.164664066756528,0.224864282913761,0.213480759976082
"alpha-hydroxyisobutyric acid",2.08085236459369e-07,2.28150497424091e-06,0,0,2.24810497596995e-05,1.9981497339672e-06,0,0,0,0,0,0,1.38929090592305e-07,1.0423326318447e-06,0,3.00556370917007e-06,2.51968062845496e-06,1.5652875953266e-06,0,1.53261421940321e-06,9.36856761883924e-06,9.13324875511079e-07,0,0
"an hydroxycinnamic acid",0.000289652796405547,8.77652122205637e-05,0.00119602407588682,0.00766087823592072,0.000191636489755763,8.38802171724259e-06,6.24800494852067e-05,0.000115691042039306,0,0,0,0,0.000115802691589684,4.46797387334207e-05,0.000449850348809534,0.000954544388024563,0.00103753303450638,0.00228914620737374,8.33827864840219e-05,0.000287210018990068,6.56634693329158e-05,4.24124576808064e-06,0.000128708226655403,0.000168564828831863
"azelaic acid and unresolvable, unidentified isomers",0.000103712187302403,0.00010548987457628,5.12938847437297e-05,0.000146862775290794,0.000313901514419801,0.000105624828249955,0,0,4.52132154087463e-05,4.50284157732975e-05,0.000176629240231168,0.00037709143634375,9.6205015028387e-06,3.88005650098489e-05,0,0.000241438325147122,4.96259838196166e-05,2.30341075024598e-05,5.00185795455009e-05,0.000166160047265133,0,4.83385105753357e-05,0,0
"betaine",0.133887395274579,0.241459959295384,0,0,0,0.0850016129762939,0,0,0.206289338866915,0.167829389637775,0,0,0,0.135506761240784,0,0,0.270003640133147,0.153523650477933,0.00906948718710239,0.122543351741919,0,0.0951596729297938,0,0
"bis(3-aminopropyl)amine",0,0,0,0,0.000299163970746509,0.00792841863378183,0.000249793607658652,0.0482142165861,0,0,0,0.0530479103013515,0,0,0,0.0581248019184334,0.004010906363391,0.00199234074092085,0,0,0.0125976379307126,0,0,0
"caffeic acid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34622830579931e-05,0,0,0
"carnitine",0.00357990743274331,0.00318243813446605,0,0,0.000179755822189309,4.26946359959641e-05,0,1.50648596825819e-05,0.00724701866913211,0.000184747579050632,0.000265806918595898,0.000310967333630782,0.000283312425796683,8.41740211068376e-05,0,0,0.000427697783237312,0.00436375684903561,0.00947552709640434,0.000191282746949605,0.000291938289900733,0.000111197294993824,0.000178341476978795,0
"choline o-sulfuric acid",0,0,0,0,0,4.31604128655258e-06,4.50664587895504e-05,0,0,6.36102166068185e-07,0.00014678058362626,8.36082609961115e-05,0,0,0,0,0,0,0,0,0,2.05063406665967e-05,0,7.77981600852458e-05
"cytosine",0.0053845775202876,0.00508488470854257,0,0,0,0,0,0,0.010601992239139,0.00194422125052059,0,0,0.00309359031957817,0,0,0,0.00833666934553672,0.0133666686696737,0.00918396498263254,0.00518769434413854,0,0.00298430206083339,0,0
"deoxycarnitine",6.72245394937126e-06,7.17962026255007e-06,1.27715255956113e-05,0,9.04430970849655e-06,8.69007896805344e-06,5.44501272294495e-05,5.42112992939297e-05,0,0,0,0,1.28187577183868e-05,6.92861813101619e-06,2.43607910127105e-05,1.06856593761111e-05,2.29019168334836e-05,2.77363808660139e-05,4.36408099925576e-05,3.52536657496001e-05,5.63194377224315e-06,6.26896943662773e-06,9.15380285651921e-05,3.0467538561021e-05
"deoxycytidine",0.00824649761598939,0.0239031556470063,0.000996166945798353,0.000625042441035513,0.000102295141156838,5.73081700415616e-05,5.95942863660127e-05,0.000296062682833582,0.00334567362740335,0.0226699080848709,0.000117794555469901,0.000539311835623619,0.0160306003813113,0.0193412475088993,0.00135926443617298,0.000977533011772643,0.00957382475904027,0.00841726514793768,0.000325155312137405,0.00684611570477516,0.000208030787894045,0.000259245053837637,0.00543215799042443,0.000257946206465227
"dethiobiotin",0.000137998539902352,0.00160907229472959,9.01355673088244e-05,0.00247264135827912,9.88563622826913e-05,2.82285313633502e-05,0.000491567892700424,0.000496086858380069,1.98391847292445e-05,1.13600860295436e-07,0,2.7827410206919e-05,0.0013402683122783,0.000188596976749487,7.09595368586131e-05,0.000167939570641862,0.00289394083779279,0.0195385556778636,0,0.00797515259981726,2.27414570311478e-05,1.36469006574564e-05,0.000545987623831146,0.000193300605656011
"dihexose(s)",0.00481119476599213,0.00473120333681677,0.000333061876566768,0.0437934475150156,0.000492317801347082,0.0315822099893233,0,0.000215859332073451,0.0082254705132958,0.00689490578718584,0.00102730383441401,0.00412774585409554,0.000251580865849765,0.0109449722179201,0.00194713062739321,0.0216131278244029,0.00442289696237995,0,0,0,0,0.0106024766055688,0,0
"ferulic acid",0.000309679787986993,0.000555411259976961,0.00130995460248359,0.00111407184601871,8.01997449772625e-06,6.86683635111997e-06,4.42909614918898e-05,3.94953421718595e-05,3.81319833087571e-06,2.94687605280978e-06,0,5.32916265903896e-05,1.25110261307868e-05,1.38322568088961e-05,0.000194994557177072,0.0010127943644363,2.26691180656017e-05,6.57269721670964e-05,1.06505953895858e-05,0.000126972188730803,2.3097424875769e-05,5.63646044216271e-06,1.28545391155993e-05,0.000111901289101971
"glucuronolactone",0,3.71120417213241e-06,1.69182236825327e-05,0,1.39433478549217e-05,4.10983443761099e-06,0,4.60858550149966e-05,6.18057172223063e-06,2.47926343843318e-05,0,1.56086444027327e-05,1.95998387787923e-05,2.52113041294827e-05,4.48884817072846e-05,8.93171631605146e-07,0,0,1.37910592107557e-06,0,5.20593105808947e-06,3.31074530382455e-05,0.00013913958233981,4.09510197276038e-05
"glutamine",0.00237999745403735,0.00565103338303323,2.45454872756241e-05,0.000140370102313861,0.00278760406811062,0.027719260966489,4.89889349179295e-05,0.000211828110311861,0.0164934206534547,0.0258945323097424,0,0,0.0106637142775935,0.0178103587444858,0.000944092823818296,0.000413264396832605,9.50953118853628e-05,0.00136136661699973,0.000109710976805308,0.0074480232214467,0.0267363848955815,0.00612062725112353,0.00972909230239911,0.000267713081655606
"glyceraldehyde or lactic acid",0,1.02395365442664e-05,0,0,0,0,0,0,0,0.00109023630721593,0,0,0,0.000636778581912164,0,0,0,0,0,0,0,0,0,0
"guanine",0.141267380248713,0.0948076029710286,0.33887882793724,0.377877964043279,0.159542629405599,0.0837794606482999,0.530478129313741,0.246577590516155,0.101198925396045,0.151445730147708,0.46035428299707,0.121237265720183,0.140810879663824,0.132005881047287,0.139097174726307,0.121128121172035,0.0660356592381421,0.0726570236128185,0.20209702571602,0.140807009739281,0.141885093291408,0.165485286846383,0.237610016683579,0.614535992035894
"histamine and unresolvable, unidentified isomers",4.85255063483579e-05,9.57165269234809e-05,9.20375812439702e-05,7.86280656882087e-05,6.26016122589438e-05,9.58441246340166e-05,0.000860758666732956,0.00018709623770792,6.29503208718963e-05,6.22599973919632e-05,0.000175558400065474,0.000111832127170527,5.27159898324045e-05,0.000125179988029427,0.000133371435202113,0.000342857501180123,0,0,0,0,0.000121006545902306,0.000101251551497545,0.000350806883618515,0.000339234404533475
"histidinol and unresolvable, unidentified isomers",1.84691266672364e-05,1.16402492862386e-05,1.23697484716447e-05,6.90946269887532e-06,1.39291825291527e-05,1.99336481487999e-06,1.40178551712225e-05,2.1583472826948e-05,2.4871659994777e-05,1.72359903853554e-06,0,8.83900018288486e-06,1.64740132145703e-05,8.1798338653292e-06,1.75276172671665e-05,2.69020883858985e-05,2.13736226748867e-05,9.33975540346957e-05,0,0,2.13377859175707e-05,2.78397907134837e-06,7.35606901691769e-05,2.14589609906327e-05
"homovanillic acid",5.12157943963581e-05,1.92570306647228e-05,6.68441970671775e-05,0.000123764752414181,4.12549373451193e-05,1.0863499548584e-05,9.8301378046695e-05,6.46241840952541e-05,1.16090267753462e-05,4.18015462255268e-06,3.98088689685626e-05,3.90204189024012e-05,1.17062200284906e-05,1.28121133482433e-05,2.58659008371913e-05,7.02230741153204e-05,5.69642969230716e-05,7.54946244938207e-05,0.000106834480013968,0.000122044589468038,2.44809371524832e-05,9.26078981302523e-06,3.36479509288148e-05,8.5864200194712e-05
"hypoxanthine",0.021349980981914,0.0026102153273111,0,0,0.0610814909162962,0.00019097908592038,0.0173647623363107,0.0210925247222376,0.0414699059862321,0.00608345648151307,0,0,0.0820497494495043,0,0,0,0,0,0,0,0.0434678546719345,0.00526629435413047,0,0
"inosine",0,5.56178975114465e-06,0,0,3.53666308814805e-05,5.4904086367397e-05,0,5.94877959818035e-06,2.30798715228166e-05,7.99148754194005e-06,0,1.75548184769034e-05,0,6.49502869803234e-07,0,0,0,1.14486060568284e-05,0,0,3.2457600498492e-05,2.55532542831027e-05,0,0.000435745399121257
"isoleucine",0.00405083848465767,0.0048489297994846,0,0,0.000323681602860302,0.000311065471437782,8.55845248595422e-05,0.00346936320483987,0.000453334615747164,0.00731021878730564,0,0,0.000726274246710834,0.00533586439314409,0.000115472547190119,0.000143985935799419,0.00214403953028357,7.89427420211767e-05,0,0,0.000509597311772903,0.000229912734516902,0.000322938240308221,9.89335616141215e-05
"leucine/norleucine",0.000674643136124901,0.00370161296998075,0.000148822220128044,8.89267899213248e-06,0.00065763220196824,0.00307770865384648,9.87862639193197e-05,0.003301888714765,0,0,0,0,0.00914966235472462,0.00288653572010792,1.11041251947648e-05,0.000232406470886573,0.00426690220021536,0.000154905492255071,0,5.87587828645224e-06,0.00104524172608453,0.000253133521077372,0.0045404807249955,0.000151951588709487
"malonic acid",5.35831840315248e-06,7.24058840190293e-06,0,0,1.1165457709433e-05,1.8296059383284e-05,0,8.47347417810708e-06,1.94604166073393e-05,3.14470822895546e-06,0,1.15309579113e-06,0,0,0,0,1.59989773025153e-05,1.85080688496304e-05,0,2.97389910887828e-06,0.00011858198550679,1.95378196691126e-06,0,0
"N-acetyl-hexosamine",0.0140297875598322,0.00891668998027967,0.032127415685425,0.00135547120901827,0.00270033882177236,0.00750990162825334,0.00176045307794019,0.00172743359725042,0.000593433708073196,0.00467447915858028,0.0030500933780873,0.0197108977565446,0.00903436904278571,0.0119864889040399,0.000881109500025182,0.00198142131757169,0.00695858509285125,0.0103085172338476,0.0167331995494244,0.025802169733535,0.0014582116456744,0.00612504403935678,0.00120753400985329,0.0016693963868038
"N-acetyl-phenylalanine",0.00308261074944705,2.9351640025424e-05,8.31423301089543e-06,2.01345715415662e-05,0.000177889493476017,3.59259120153097e-06,2.16659975117869e-05,2.36749982097306e-05,0.00295724148608504,3.50386673093729e-06,5.01828548390853e-05,4.51474719581279e-05,0.000132370445338461,3.42123055539167e-05,2.37487863610507e-05,7.14835087456669e-06,0.000223278267771413,0.00320367166066838,0.00543811450696665,0.000165720534623948,0.000125454574276712,7.99675053994665e-06,2.23319681765268e-05,1.90809192724423e-05
"nicotinamide",4.92148728242776e-05,0.000820536678097095,0.000392914017628373,0.000366329715424981,0.000164009044318876,0.000287830535361234,7.95595241855386e-05,0,2.31523368617547e-06,2.43827217696724e-05,0.000257949440194299,0,1.33167003958231e-05,4.6816710446418e-05,0.000303670307212401,0.00442044113947242,8.79552074126681e-06,8.20900900864278e-05,0.00238824668225704,0.003914970348619,6.17646705413656e-05,0.000213778154325735,0,4.31846251671844e-05
"pantothenic acid",0.0205713255026537,0.000268528934988376,0.00279477317090284,0.00247890671989517,0.00110491941118048,0.0367094433369404,0.00192032777920846,2.98174899856358e-05,0.000572632398424486,0.00400413629837458,0.0689521863402171,0.00422846068536741,0.00493439156970761,0.00390920672148387,0.000461353560962466,0.00349878194012813,0.0170582317283177,0.0287356198894477,0.0341090780730859,0.0346275693841351,0.0336915809593824,0.0312984279454513,0,0.0016797248642698
"phenylalanine",0.0259846021252981,0.00354655420765501,5.51667684591085e-05,2.95597541115909e-05,0.0339471209839693,0.00347340215312066,8.26818632036576e-05,0.000136607141288886,0.0516386356654743,0.00766617428406408,0,0.0435473888622057,0.0223011859967899,0.0130835963560698,5.09737766927067e-05,0.000270314726233339,0.017465958244172,0.000357888372541868,0.000973314878559291,0,0.0807800885031183,0.00394553507422004,0.000117615104951155,0.000202837967183818
"pipecolic acid",9.38489697455398e-05,0.00166322957345209,1.07223723638065e-05,4.77281362855459e-06,0.00322569327371789,0.0134324027632792,1.53493820243593e-05,6.91642253799045e-05,0.000121221859945196,0.000115003472034753,5.51911101141604e-05,0.00019234501257404,5.26480714411883e-05,5.67022294349909e-05,2.45222294676845e-05,8.38606710746814e-05,3.18671015867282e-05,2.6779453153818e-05,1.80781532238079e-06,0,0.000271732427568561,0.0143631159384003,0.000116206381715705,3.30615476404245e-05
"proline and unresolvable, unidentified isomers",0.0018043466719924,0.0328264981258836,3.5078485433814e-06,0,0.0186785883127857,0.0882395123808037,0,0,0.00383667906027494,0.0361163574623821,0,0.000272416522553609,9.69847712638021e-05,0.00942722314961195,1.46058524609863e-05,6.38331181905086e-05,1.87802818509664e-05,1.207420044642e-05,0,0,0.00124150272937204,0.0445119548293378,0,1.25400801139738e-05
"pyridoxine",0.0708430595848121,0.0393443960560934,0.137248186323185,0.0743447492786102,0.000565338393419075,0,0.0611337185109165,0.166282682475022,0.101092434649672,0.0128613346195449,0,0.0325137552050174,0.0980437396444594,0.0546549698288602,0.17680936797745,0.0449126392821946,0.114653327183451,0.139824625847319,0.299583412070421,0.210154954667078,0.0374022404209232,0,0.141410022896712,0
"sarcosine",1.18316782419081e-05,8.39170721532686e-05,0,1.96992749011915e-06,2.28791056872993e-05,4.36957250757763e-05,0,0,0,2.30351764375937e-06,0,0,0,1.31727377418319e-06,0,5.64497329770284e-06,0,6.24050897662726e-07,0,3.26174310160913e-07,3.23726937336638e-05,2.18621111423263e-05,0,3.45998970941563e-06
"threonine",1.93181290769893e-05,0.000142966680831869,4.75419591279273e-06,0,8.71947956925288e-05,0.000147983507357041,0,3.38488369551812e-05,0,0.000773917873198941,0,0,3.13074670449119e-05,0.000110121143483302,1.644630811661e-05,5.51460146839166e-05,4.05474552374207e-06,5.82995623380732e-06,0,8.7989379594659e-06,0.000112193493698327,7.49934000229102e-05,6.84319299126533e-05,1.86298592583369e-05
"thymidine",0.000108997501710829,0.00194331712635415,0.000174453633023856,0.00155078705853907,2.6458342397225e-05,1.25658369481509e-05,1.46190309549727e-05,4.77813066715557e-05,1.02157176322791e-05,0.00022440498076264,0.0001365552262701,1.87987671099173e-05,0.000198571434160514,0.00184675329444263,0.000457360380529603,0.000202864587838555,5.48755076734325e-05,8.72038322446942e-05,2.94025050359217e-05,8.48098025331271e-05,4.65754362074505e-05,3.75796317033767e-05,8.15226003079566e-05,5.03914775551034e-05
"trigonelline and unresolvable, unidentified isomers",0.0704615259201746,0.0872349337594761,0.143335884204415,0.111257058719524,0.160773160061195,0.25613370891465,0.271565946538732,0.0434463883718088,0.0865779589908864,0.0711501104781566,0.224527196584684,0.280514592671101,0.0885238077038367,0.0807460048762353,0.107980752237569,0.1226646386681,0.0893123607364703,0.226748236197884,0.194885489851656,0.193074091535132,0.0583390315735528,0.193923438827705,0.00838787408416206,0.00659307864949724
"tyrosine",0.000137436767720866,0.000123347100111178,3.4717536216454e-05,1.68181365803476e-05,9.65981292805796e-05,0.000538542221368694,2.24634635791625e-05,5.59640936812904e-05,0.00136119428543249,1.55142567232585e-05,0,0,7.27857856878632e-05,3.91939677353583e-05,8.42051507725575e-06,6.51135925736054e-05,9.644204442011e-05,6.85379081234501e-05,3.08648496726001e-05,3.26005580599091e-05,0.000124209707908488,3.62665436022216e-05,6.03274496643014e-05,4.64244387150537e-05
"unidentified isomer of 3-hydroxyanthranilic acid",7.77208382539097e-05,1.37663866492034e-05,0.00259554622846979,9.97899833395188e-05,0.000142521324368554,6.96377228402828e-06,0.000220157932474286,0.000256610838616878,0.000709692696748748,7.23694838583602e-06,0.000513884372561821,0.000162779456843961,7.02398707644665e-05,1.44862778870794e-05,0.000197459223321764,8.83205962186776e-05,0.000348336272580944,0.00026078875960547,0.000443020559743143,0.000349003968921866,0.000166416893546854,2.76767583874914e-06,0.000693303785485563,0.000361625949469529
"unidentified isomer of cytidine",0.0267795862507164,0.0384808470023172,0.00354573970182554,0.0263180707431213,0.0456276479639041,0.00950230409463121,0.00105544639103247,0.00175200182306686,0.0180485032570326,0.038107839801877,0,0,0.0418872769821167,0.0490815421491445,0.00310918029519568,0.00206524276236357,0.00921855395316106,0.0282041888670213,0.0236905762994093,0.0374276867393762,0.021765847617708,0.0170522378841988,0.00189879203268484,0.0014348358917344
"unidentified isomer of nicotine",0,0,0,0,0,0,0,0.114953290562356,0,0.0174479120456236,0,0,0,0,0,0,0,0,0,0,0,0,0.0201259320211124,0
"unidentified isomer of nicotinic acid",0.00026581783166605,2.37394632172886e-05,0.000467687655922302,0.00028361110991469,0,0,0,0,3.83139369493376e-06,1.79383456338377e-06,0.000143749854936272,7.45811816472527e-05,2.74483958954919e-05,1.15527008446331e-05,1.87997034661729e-05,0.00017078052791615,7.73592047507368e-05,8.21878104255492e-05,0.000371929000215044,0.000498226068080299,6.60306196155932e-05,6.04434223180736e-05,0,0
"unidentified isomer of valine",0,5.17727490232499e-05,0,0,0,0,0,0,0,6.27731035148708e-05,0,0,0,0,0,0,0,0,0,0,0,0.00234363664512374,0,0
"uracil",0.000110035937916847,5.52089326162444e-05,7.84381921623827e-05,4.49906326303253e-05,0.000111760474637605,1.82805064272484e-05,2.32250279695276e-05,5.60544113372691e-05,0,0,0,0,5.14018695622797e-05,3.42199390858058e-05,4.99222082582389e-05,0.000192188980721064,0.00020234982403776,0.00211668858337972,0.000116655524321531,0.000219515968674041,5.53684524804577e-05,5.69470942736017e-06,3.90194153115654e-05,7.17516701147614e-05
"vanillic acid",0.0275479182485405,0.0236000948093908,0.0540290599880125,0.0592508100102755,0.000775963769222088,0.000283098092816467,0.00147112221996268,0.00141727203707355,0.00456605507182414,0.00426734943486505,0.0348315396729326,0.0221047334045215,0.00058892800637899,0.0172945907799952,0.00266886954617613,0.0923550051485835,0.0182804036712865,0.0536060486558542,0.0487421007711031,0.0627479677314472,0.00596013338588876,0.00289786759092384,0.00109438539970637,0.00238895007718089
"xanthine",0.012566564380351,0.000145435296093324,0.000613182027961134,2.15677503095761e-05,0.0256176298940137,0.000170142020176983,0.000743466001737866,0.0225633395094877,0.0132662341654433,0,0,0,0.0198635244339692,0.0012981567735063,0.00672381510273184,0,0.00796514884194609,0.0091023227333877,0.0119208655885406,0.000496329100076576,0.0151986441426145,0,0,0
