"","id","group","Azoles","Benzene and substituted derivatives","Carboximidic acids and derivatives","Carboxylic acids and derivatives","Diazines","Fatty Acyls","Imidazopyrimidines","Indoles and derivatives","Organonitrogen compounds","Organooxygen compounds","Pteridines and derivatives","Purine nucleosides","Pyridines and derivatives","Pyrimidine nucleosides","Quinolines and derivatives","Tetrapyrroles and derivatives","Unknown"
"1","root.EOD.Arabidopsis.1.451.3.R","root.Arabidopsis",2.45471426094012e-05,0.0011285086784714,9.33417598173698e-08,0.0306803700869649,0.232463616746743,0.0017891374977125,9.16843938607757e-05,0.0164902634591062,0.000121719180233016,0.0176793869497522,0.00126362163218319,0.000550722500925137,0.00057880836030628,0.00020939958319555,0,1.27554848397948e-05,0.696915364961337
"2","root.EOD.Arabidopsis.2.452.3.R","root.Arabidopsis",2.38820241597932e-05,0.00164772707478724,0,0.0151882249959647,0.177121863399188,0.0170028486824016,0.00112648517250459,0.00428061443746621,0.00011708611620544,0.0240448582641319,0.000248891357645169,0.000517103040140399,0.000199525300373288,0.000255203462159274,0,2.19936119536407e-05,0.758203693060919
"3","root.EOD.Arabidopsis.3.453.3.R","root.Arabidopsis",1.5487127738141e-05,0.00111896257132785,0,0.0207631133900043,0.170611153264872,0.00914816431406673,0.000609525831031109,0.0122952828916238,8.73034482058806e-05,0.0327163900434042,0.000505223553835898,0.000187661374925144,0.000396973320635697,0.000145550194925145,0,2.08906309670033e-05,0.751378318042437
"4","root.EOD.Arabidopsis.4.454.3.R","root.Arabidopsis",5.22861309264035e-05,0.00202029525586188,0,0.0227164184044849,0.235429234360858,0.0047518375830947,0.00028287647005149,0.00515365856322,0.000148022797236482,0.0178981342896296,0.000351221080445271,0.00164401016282909,0.000333099644500757,0.000504590396985775,2.23384353983002e-05,2.0973212852087e-05,0.708671003211625
"5","root.EOD.Arabidopsis.5.455.3.R","root.Arabidopsis",3.72323975591885e-05,0.00101464982527513,0,0.0123624944765344,0.158511403303071,0.0234134322422649,0.00024612742675485,0.00348685778905143,9.64089230149906e-05,0.0254554666056409,0.00034290141232813,0.000608445671054375,0.000319385831930101,0.000280805773646953,0,1.67027548125656e-05,0.773807685567062
"6","root.EOD.Arabidopsis.6.456.3.R","root.Arabidopsis",2.12564268541081e-05,0.00211739649341944,0,0.0209594088892792,0.233425336229758,0.00784582684309355,0.00142197113234271,0.00199571583120574,0.000133206558423368,0.0252144467636161,0.000244025489370371,0.000256089853128018,0.000218761245267369,0.000312173825837981,0,2.40297064863809e-05,0.705810354711918
"7","root.EOD.Brachy.1.433.3.R","root.Brachy",3.91450611518828e-05,0.00192051092073008,0,0.0157831720825595,0.16119982105409,0.214641034457587,0.000755564614699166,0.0594091852777819,0.00024279489233516,0.019785269283374,0.000198822342582673,0.00159188092558503,0.000370553048481006,0.000715769150024044,0.00369513564890808,9.05000111557251e-06,0.519642291238995
"8","root.EOD.Brachy.2.434.3.R","root.Brachy",3.5114355641828e-05,0.00204485567131415,0,0.0118267362715167,0.1151679231359,0.191199261739481,0.000656742253453448,0.0398831467499305,0.000582366880406383,0.029323679179183,0.000146990293479306,0.000900777510141972,0.000241130271308422,0.000490644839363793,0.00333958365565902,1.84100632448809e-05,0.604142637129976
"9","root.EOD.Brachy.3.436.3.R","root.Brachy",2.52014778744457e-05,0.00263694304380582,0,0.0137377881029004,0.153377371416162,0.206703165854576,0.000806465110536345,0.0572667760181509,0.000632257484307847,0.0368734120736647,8.63678327632854e-05,0.0011023092471053,0.00015949993860864,0.000446604051444696,0.0028954971339671,2.01562485687491e-05,0.523230184965564
"10","root.EOD.Brachy.4.437.3.R","root.Brachy",4.16360254542436e-05,0.00258367082446338,0,0.0150686423181512,0.165583344160192,0.192112663123748,0.000698587677393803,0.0607878555755959,0.000252105030890129,0.0181255927411132,0.000246299812063294,0.00180499806320477,0.000469199036372881,0.0003969616538284,0.00378794883921149,1.05732860247412e-05,0.538029921832292
"11","root.EOD.Brachy.5.438.3.R","root.Brachy",3.95577703198696e-05,0.00118511341320834,0,0.0129139826729927,0.160165538020303,0.225939599205876,0.000768652945893233,0.100773876829887,0.000161106473809821,0.0241797726680244,0.000219690063748379,0.00224173912513165,0.000263369549734776,0.00025802602458795,0.0029885304995997,8.12260678349753e-06,0.4678933221301
"12","root.EOD.Brachy.6.439.3.R","root.Brachy",4.73546349017634e-05,0.00138071810550515,0,0.0114621092967641,0.154507739544726,0.234017782917585,0.000689750003606451,0.0438521043345742,0.000717148741853216,0.0278310665484451,0.000152902551117448,0.00172077518664002,0.000197925015184954,0.000367577015996043,0.00380269913036474,1.7339150388173e-05,0.519235007822347
"13","root.EOD.Medicago.1.442.3a.R","root.Medicago",6.05837957419431e-05,0.00184902725631564,0,0.0152685467395419,0.0979422934821282,0.159739894281368,0.000801187491554365,0.0514473110675365,3.38618646576718e-05,0.0111090845560205,0.000300313672239236,0.00147202202788564,5.79076008318071e-05,0.000173736656645107,0.00138734314806818,2.38107043989935e-05,0.658333075655067
"14","root.EOD.Medicago.2.442.3b.R","root.Medicago",6.63188484029233e-05,0.00125050841251553,0,0.0134368227273949,0.0932068369649961,0.18351780564673,0.000840223843129315,0.0448164406196546,2.16637360113749e-05,0.0119910111377191,0.000237284411938011,0.00159700493126184,4.27383266523845e-05,0.000141056374344168,0.00147682970429486,2.38694645999279e-05,0.647333584850355
"15","root.EOD.Medicago.3.444.3a.R","root.Medicago",7.06505473887448e-05,0.00198930190948784,0,0.0159480321452774,0.129721174085855,0.182146260776397,0.000629409592238296,0.0556869173529499,2.59709909412459e-05,0.013707333455683,0.000364956197272328,0.00122671352888617,9.52109834437348e-05,0.000243436683736842,0.0014570606755117,2.34585089412372e-05,0.59666411256599
"16","root.EOD.Medicago.4.449.3a.R","root.Medicago",7.55590744696831e-05,0.00185993314497756,0,0.0157065713248978,0.122567214076045,0.159311062315395,0.000593304944683607,0.0721804776820875,3.95686904427972e-05,0.0137085322746292,0.000270111890107596,0.00156372503159186,8.02795159184828e-05,0.000208982154626555,0.00179557323622126,2.73158281053569e-05,0.610011788815801
"17","root.EOD.Medicago.5.449.3b.R","root.Medicago",7.1593332128764e-05,0.00251078633389052,0,0.0188277645864958,0.137781554239766,0.190364079000003,0.000372525884476566,0.0617859254733688,3.79200108112986e-05,0.010839619359241,0.000553061371681649,0.00171650160337295,7.06039308485987e-05,0.000235762484546314,0.001944142982585,2.47237968922867e-05,0.572863435609892
"18","root.EON.Arabidopsis.1.451.4.R","root.Arabidopsis",4.17418728233527e-05,0.000912149045640737,0,0.0182543683561455,0.164009865642617,0.00203336955400191,4.44892883573564e-05,0.0499239192302908,5.26071818656603e-05,0.0206760348955311,0.00132660907255462,0.000658243662518089,0.000809023112866551,0.000231290324017943,0,1.43140132000851e-05,0.741011974747569
"19","root.EON.Arabidopsis.2.452.4.R","root.Arabidopsis",2.88404247109113e-05,0.000927911436714403,0,0.0208435003472326,0.232742901813855,0.00319540314224288,7.34383693935136e-05,0.0134483158312954,6.5355095892606e-05,0.0170737948425615,0.0006548598673015,0.000986210746100939,0.000276844427504382,0.000257849444375394,0,1.17610357884692e-05,0.70941301317503
"20","root.EON.Arabidopsis.3.453.4.R","root.Arabidopsis",2.33019211492711e-05,0.000888573972009121,0,0.0122802884589111,0.168222376820597,0.013511711709161,0.00053107233266027,0.0113455556135075,8.35475974467591e-05,0.0282735944359177,0.000666472726291019,0.000446706883825539,0.00037894224068691,0.000213487734857077,0,1.21223374844322e-05,0.763122245215495
"21","root.EON.Arabidopsis.4.454.4.R","root.Arabidopsis",3.42229326208908e-05,0.00192527740764382,0,0.0213210598501227,0.216684558145705,0.00517730872542841,0.000105273439902773,0.00582800856325372,0.00012679065311139,0.0157498528940787,0.0008324463705874,0.000687643302814226,0.000405626196580305,0.00022628600364097,0,1.67298913045801e-05,0.730878915623205
"22","root.EON.Arabidopsis.5.455.4.R","root.Arabidopsis",3.44317915700244e-05,0.000927291775091669,8.40966084268545e-08,0.0239904667013137,0.245501496805817,0.00326596485812801,8.22606001286168e-05,0.0124413488729238,0.000110334791597437,0.0224950715518202,0.00115082684838171,0.000741652688669596,0.000466758134516382,0.000342435287894794,0,9.83952886410506e-06,0.688439735666674
"23","root.EON.Arabidopsis.6.456.4.R","root.Arabidopsis",3.537546780557e-05,0.00278691830185123,0,0.011804382077999,0.178966878548889,0.203225051966367,0.000805207337283321,0.0309194979624133,0.00149024471941189,0.040919257367805,0.000116709371402158,0.00126437904273065,0.000259516416749723,0.00167260936988296,0.00284660730362144,1.6453721187438e-05,0.522870911024601
"24","root.EON.Brachy.1.433.4.R","root.Brachy",4.28948893339905e-05,0.00226243100015973,0,0.0140154092505877,0.158058568999519,0.18077938403816,0.000944783924809335,0.039773106117927,0.000267081559338555,0.0194350459315397,0.000179747810527546,0.00255555352570452,0.000396301456758323,0.00052148950689332,0.00402137816467821,1.0144618870445e-05,0.576736679205193
"25","root.EON.Brachy.2.434.4.R","root.Brachy",2.74517910634403e-05,0.00289423085424905,0,0.0127687938833844,0.114387994768788,0.154555811080236,0.00101996007909905,0.0128503026155028,0.000792162247992801,0.0339262245014826,0.000106754163169061,0.00128465243070001,0.000192296884853917,0.000273446765974274,0.00311778798925858,1.87105910946326e-05,0.661783419353151
"26","root.EON.Brachy.3.436.4.R","root.Brachy",3.27176643074759e-05,0.0012571448355824,0,0.0220862877952596,0.209971834287192,0.0164661735431005,8.5161146987791e-05,0.026787975847923,0.000135754246169191,0.0221281026065475,0.000864331277194244,0.000898102415223185,0.000586942144684318,0.00049836258637496,0.000757127167006254,9.04124316495456e-06,0.697434941193283
"27","root.EON.Brachy.4.437.4.R","root.Brachy",3.67169039501394e-05,0.00253546500229721,0,0.0112310924480602,0.12940744240517,0.25025230733846,0.000784929992982275,0.0282992492567906,0.000333058343541517,0.0337162624324269,0.000113263817280768,0.00109288029247087,0.000317824756031145,0.00034142482029741,0.00410402594446396,2.2717823134178e-05,0.537411338422643
"28","root.EON.Brachy.5.438.4.R","root.Brachy",2.28170900319375e-05,0.00150574194612719,0,0.0110392115839875,0.108419422623575,0.198413805943986,0.00047784350678102,0.0527379846434187,0.000364207512929238,0.044255883482233,0.000101214094158597,0.00100687836789281,0.000143992505306627,0.000272601778700683,0.0025832225035134,1.75485978431628e-05,0.578637623819515
"29","root.EON.Brachy.6.439.4.R","root.Brachy",6.16088743178481e-05,0.00346397632322476,0,0.0175770882943263,0.163710080885693,0.144704159768868,0.00196197481026075,0.0245163159928524,0.00028828681610816,0.0244845514238122,0.000155487755402481,0.00436203115815495,0.000392157173972463,0.000607412052953175,0.0043161084573894,1.01481727688293e-05,0.609388612039896
"30","root.EON.Medicago.1.442.4c.R","root.Medicago",8.98880105687631e-05,0.0019184288597029,0,0.0148013203382017,0.119349465284118,0.195660825183601,0.000550722118215842,0.037396457790416,3.12032467470951e-05,0.0126464708635325,0.000330210900070246,0.00133037335066508,0.000140060401091177,0.000157520895319109,0.00145759785656628,2.04769466172323e-05,0.614118977954567
"31","root.EON.Medicago.2.444.4b.R","root.Medicago",0.000106930631967797,0.00296760189513312,0,0.0254761306042739,0.199508204931542,0.045511649527257,0.000605422801209513,0.0728671765300789,3.28515395956096e-05,0.00831522625033043,0.000922473802600166,0.00374621528232015,0.000245294675021595,0.000125586933876016,0.00348117933901987,2.65470471418062e-05,0.636061508208632
"32","root.EON.Medicago.3.444.4c.R","root.Medicago",3.71274009661856e-05,0.00115281859286672,0,0.0131392965776285,0.105121439814327,0.141376212692259,0.00211431458419954,0.0293266019026689,1.94520189928529e-05,0.0103812879711059,0.000121463201518557,0.00116442074075359,2.69385830460454e-05,0.000297007013016731,0.00110630241270186,1.69020765242909e-05,0.694598414417424
"33","root.EON.Medicago.4.449.4c.R","root.Medicago",7.26225664778899e-05,0.00347156373141548,0,0.023697797243734,0.162065058049404,0.0434846980929257,0.000935717275629552,0.0741238713349733,1.86530572966837e-05,0.0058196758567563,0.00056325184166546,0.00299003707858092,0.000104073059969867,8.74700779946153e-05,0.00245348522889514,1.83657328043674e-05,0.680093659771476
"34","shoot.EOD.Arabidopsis.1.451.3.S","shoot.Arabidopsis",2.29267948121535e-05,0.00110179862250488,0,0.00264397805825173,0.0115336101875834,0.0276935158730761,0.000173793971875763,0.0396886561292815,0.000130587081626735,0.0711426413811899,0.000237745152094295,0.000222225204380538,0.000182584360391605,4.09353497866158e-05,0,2.454521212243e-05,0.845160456621022
"35","shoot.EOD.Arabidopsis.2.452.3.S","shoot.Arabidopsis",5.32985414680108e-05,0.00655733032982083,0,0.00341662698847081,0.0835628466193047,0.0103259620862842,0.000780205604400434,0.0245808090777499,0.000119009735877107,0.0407701289320597,0.000364289097309722,0.000471655466522746,0.000504420392010025,5.08533717103942e-05,0,1.68275405718379e-05,0.828425736216439
"36","shoot.EOD.Arabidopsis.3.453.3.S","shoot.Arabidopsis",2.56174008507636e-05,0.00258640315379913,0,0.00700476002730821,0.0859214688389608,0.0170380656758594,0.0014774324448868,0.0171869098379929,0.000132278962665598,0.0556355238572686,0.000174727462745891,0.000218468270551816,0.000732777584665,5.62173633000515e-05,0,2.40681511931781e-05,0.811785280967952
"37","shoot.EOD.Arabidopsis.4.454.3.S","shoot.Arabidopsis",8.38223054474068e-05,0.00686934638782685,0,0.00229820640471221,0.0279773420624471,0.0122814461804544,0.000217379683458731,0.00946919722750342,0.000146438356828509,0.0312650120134237,0.000280048116265776,0.000992307069069999,0.000438048787378073,0.000108081377814752,2.4410541624669e-05,1.69696543057315e-05,0.907531943831439
"38","shoot.EOD.Arabidopsis.5.455.3.S","shoot.Arabidopsis",3.50052194043999e-05,0.00812962319172984,0,0.00195255535495585,0.00387068363212458,0.0426024725988648,0.000303907986658355,0.00776373004963271,0.000131700990778159,0.0474606280096727,0.000207477945561033,0.000437264971736196,0.000298826930619237,6.03008681522747e-05,0,1.87339192971267e-05,0.886727088330813
"39","shoot.EOD.Arabidopsis.6.456.3.S","shoot.Arabidopsis",7.44801305711259e-05,0.00146001390448847,1.99935300322287e-06,0.00535833785959781,0.0245035837449731,0.00524927692241384,0.000218540064178337,0.0567996370549693,0.000151212891591833,0.0456540176741709,0.00128545929242925,0.000560059094518131,0.000495215913777274,7.75494820078063e-05,0,1.88654156781326e-05,0.858091751201631
"40","shoot.EOD.Brachy.1.433.3.S","shoot.Brachy",0.000203003302169438,0.0115973637860049,0.000554531084035843,0.0106522098241838,0.0801933617642105,0.0103093419597438,0.000298024654293612,0.113550236171539,0.000606734068337541,0.0241487941890692,0.000315416193760033,0.000679129139822056,0.00161227515004269,0.000254544912946169,0.000763481876870331,5.59776274583922e-05,0.744205574295512
"41","shoot.EOD.Brachy.2.434.3.S","shoot.Brachy",0.000144460556151933,0.0175101568423732,0.00037417498861171,0.0135913596165823,0.133901449263946,0.00821510536218427,0.000360900761846643,0.0591348608072626,0.000336992278682666,0.0159391988800556,0.000263686421056782,0.000599856358021999,0.00136948076278687,0.000263294857098207,0.000127408182147371,4.1169010499517e-05,0.747826445050693
"42","shoot.EOD.Brachy.3.436.3.S","shoot.Brachy",0.000120243446272685,0.0084512984883779,0.000309772901687336,0.00850912341908365,0.034433914633159,0.0384383545295247,0.000385140627406323,0.0840565075973749,0.000438168773400836,0.0555977372088898,0.000307076097325908,0.000394682690027871,0.00161552967661914,0.000151691206875933,0.000309058311714577,8.82796315480525e-05,0.766393420760711
"43","shoot.EOD.Brachy.4.437.3.S","shoot.Brachy",0.000198584645585751,0.0189708280431111,0.000475076099644898,0.00826943753829844,0.0670109791020489,0.0104971421173117,0.000283753935684533,0.106693466459126,0.00028221887978578,0.0275188505167822,0.000526202218981152,0.000939684377677367,0.00193102045239069,0.000221971990858857,0.000856626870657783,5.27642424741445e-05,0.75527139250958
"44","shoot.EOD.Brachy.5.438.3.S","shoot.Brachy",9.54035734518291e-05,0.0111675082097302,0.000229849454696756,0.00803420181278371,0.0590510358924176,0.0601936778816909,0.000323286056993753,0.0886046957249304,0.000419748773291244,0.0358115628687979,0.000189391852089745,0.000313734806461886,0.00122902570274162,0.00015121177097626,0.000280802784981539,8.22724388732152e-05,0.733822590395091
"45","shoot.EOD.Brachy.6.439.3.S","shoot.Brachy",0.000152902099140617,0.0177079296917497,0.000352597587404562,0.00995624681626439,0.0837557266868717,0.0080208118129543,0.00035319147214639,0.113519020065426,0.000289658627730265,0.0172929107136292,0.000394950397587994,0.000698715365125451,0.00136309953230324,0.000218972959132384,0.000538785218252896,4.50639284171179e-05,0.745339417025864
"46","shoot.EOD.Medicago.1.442.3a.S","shoot.Medicago",0.000122965558178131,0.0045053843890413,3.1619329493998e-06,0.0153111254354946,0.225441139160845,0.0200967895835301,0.00293162329412861,0.09707542132687,6.12469997497314e-05,0.0339865898405246,5.8856464807785e-05,0.00140017771032682,0.000100316724839749,0.000164229741502383,0,4.0271313043178e-05,0.598700700524169
"47","shoot.EOD.Medicago.2.442.3b.S","shoot.Medicago",0.000246411243036131,0.00315461282540617,2.60097820222494e-06,0.0136591878257402,0.131666882556398,0.0459443754671253,0.00176296080861143,0.0543961634819241,4.31921081793309e-05,0.0464520978160631,1.54249835415577e-05,0.000835657794365023,5.03587867359731e-05,0.000160036659030427,0,3.53440814988027e-05,0.701574692584142
"48","shoot.EOD.Medicago.3.444.3a.S","shoot.Medicago",7.21391742647232e-05,0.00369444655523875,2.42211936833795e-06,0.0140074729503381,0.109087433676229,0.173842061857315,0.000908508386730337,0.0614885404032379,5.22680187704757e-05,0.0538441979606141,9.63398614901005e-05,0.000608839665047911,9.50122860883259e-05,9.00179060610007e-05,0,3.72827926092181e-05,0.582073016386596
"49","shoot.EOD.Medicago.4.449.3a.S","shoot.Medicago",0.000213888369740407,0.00367457110761753,4.47984936806675e-06,0.0183730334009891,0.17172002662936,0.0275048101189189,0.0020639647282906,0.103351918014928,8.88619937358686e-05,0.0352828431389847,2.47601754989249e-05,0.00124572110394532,6.76915736403061e-05,0.000113046593975059,4.89903801995906e-05,4.38581065056587e-05,0.636177534714302
"50","shoot.EOD.Medicago.5.449.3b.S","shoot.Medicago",0.000159062604621123,0.00335380536957268,3.62007372621862e-06,0.011445014479361,0.114584642522935,0.108934110756593,0.000967412591485013,0.0652734929861152,7.84306879896884e-05,0.0514312795748263,0.000109245784855391,0.000570658244599486,0.000120382379828211,0.000127081487462725,0,4.47107810508211e-05,0.642797049674979
"51","shoot.EON.Arabidopsis.1.451.4.S","shoot.Arabidopsis",4.01137078077481e-05,0.00318571742009335,0,0.00687713847098627,0.172743985078761,0.00523181892967429,0.00130302942530555,0.0142945200305999,0.000146250044471605,0.036859414215616,0.000121098886861216,0.000593090458190138,0.000438751155732005,8.30928616674887e-05,0,1.52753912841055e-05,0.758066703922949
"52","shoot.EON.Arabidopsis.2.452.4.S","shoot.Arabidopsis",3.28851926225366e-05,0.00493756765043895,0,0.00517813726194844,0.102258715984069,0.00874724679439559,0.00122372060823361,0.0101702766359178,0.000140707254651103,0.0385904248657013,0.000300093782245874,0.000976012038122222,0.000635158503143009,6.62699510129284e-05,0,1.17881034243762e-05,0.826730995374073
"53","shoot.EON.Arabidopsis.3.453.4.S","shoot.Arabidopsis",3.91871803308808e-05,0.00525797017571948,0,0.0032066201081932,0.0436819991484529,0.0248491074594121,0.000945630420648734,0.0100040878098086,0.000148188972154854,0.0614273345751447,0.000115200051261686,0.000395817151993748,0.000661726359515507,7.82182678411138e-05,0,1.90152912478784e-05,0.849169897028275
"54","shoot.EON.Arabidopsis.4.454.4.S","shoot.Arabidopsis",6.19396026858017e-05,0.00496213344696399,0,0.00179104174882893,0.0211460482559172,0.038416895781194,0.000407623982480498,0.0110821442339515,0.00015752644848745,0.0574671112848058,6.36287411844844e-05,0.000558649320041641,0.000539046835833652,7.05763796724194e-05,0,2.38905830185923e-05,0.863251743354934
"55","shoot.EON.Arabidopsis.5.455.4.S","shoot.Arabidopsis",2.89440432236891e-05,0.00149303044224385,0,0.0023416159725431,0.0106758176476358,0.0248979725931774,0.000408704151119934,0.0244368145167129,0.000114109293074345,0.0547702265938713,0.000290243436049645,0.000289650953530585,0.000481834183941332,5.58588943117759e-05,0,1.81117561246051e-05,0.87969706552244
"56","shoot.EON.Arabidopsis.6.456.4.S","shoot.Arabidopsis",5.34238384692754e-05,0.00215409470740424,0,0.00382733394743222,0.040902821314872,0.00666589772491072,0.000439773732432841,0.0293319152772193,0.000146299375367342,0.036265856139403,0.000752073090867727,0.000607646184546713,0.000739534917158157,5.05242875158746e-05,0,1.15640914273493e-05,0.878051241370973
"57","shoot.EON.Brachy.1.433.4.S","shoot.Brachy",0.000192820758113039,0.0171944338145552,0.0004687150621544,0.010147083684327,0.0732702352821005,0.0131483781774089,0.000425118081160691,0.0399290310430927,0.000482148537361365,0.0382614715082021,0.000357514962594632,0.000742064429748795,0.00191585273853995,0.000224813608562153,0.000113406635789491,7.09080140299296e-05,0.803056003662259
"58","shoot.EON.Brachy.2.434.4.S","shoot.Brachy",0.000192602781136379,0.0184995566066644,0.000580426144026164,0.0092600410082412,0.075543539734944,0.0112248730236289,0.000404954560586333,0.0416665938187693,0.000607238258357627,0.0339800503377021,0.000200453252497798,0.000480183559359435,0.00136202408098331,0.000242524674256993,0.000131389580954604,9.69579613656831e-05,0.805526590616526
"59","shoot.EON.Brachy.3.436.4.S","shoot.Brachy",0.00016393352182358,0.0116042989568168,0.000417319848103523,0.00783835263464418,0.0300256169835865,0.0585259456728128,0.00041051749944843,0.0263974301011631,0.000767282336696114,0.0656572593319114,0.000188234796972361,0.000501678922215928,0.00171619587156169,0.000174843620652348,0.000230262382640261,0.000105218115870191,0.795275609403081
"60","shoot.EON.Brachy.5.438.4.S","shoot.Brachy",0.000163587251832371,0.0122374037301583,0.000335959777417883,0.0072699541827084,0.077128128733166,0.0502228793998857,0.00025945713100232,0.049815441034731,0.000542612842558846,0.0478862939020226,0.000179247550699858,0.00034010577143708,0.00147141459964759,0.000239210018256794,0.000290565275759385,0.000103514645729198,0.751514224152987
"61","shoot.EON.Brachy.6.439.4.S","shoot.Brachy",0.000178133130797524,0.00959418259578441,0.000282182335216828,0.00619999903406327,0.0417339469004044,0.04997110592899,0.000262237332818963,0.0296771090214203,0.000462612446515121,0.0594112588767383,0.000291034159690106,0.000478602854277241,0.00218097759405712,0.000159380293347788,0.000229038236924279,8.24177730001236e-05,0.798805781485954
"62","shoot.EON.Medicago.1.442.4c.S","shoot.Medicago",0.000130048143169818,0.0061375169598002,1.31383674611969e-05,0.0148421307443407,0.141872788221812,0.0853113885313077,0.002087158986525,0.0344665134774333,8.96596909643106e-05,0.0437541255094634,7.62729246137897e-05,0.00153390101044167,9.8922441818838e-05,0.000212381994809148,0,4.44694256488894e-05,0.66932958357039
"63","shoot.EON.Medicago.2.444.4b.S","shoot.Medicago",0.000127557850960239,0.00548796417864981,1.72824223840403e-06,0.0165930173400821,0.116259186785397,0.172273419273408,0.00145407964270834,0.0263668306301361,6.15233363185944e-05,0.0243884180844973,6.13464710103275e-05,0.00098516987912591,0.000242127977637636,0.000108706174446743,0,3.43161796753434e-05,0.635554607953709
"64","shoot.EON.Medicago.3.444.4c.S","shoot.Medicago",8.59215645480648e-05,0.00528016675696267,0,0.012064797139086,0.161348159267404,0.126073856750403,0.00175890962228755,0.0339734503066235,4.78527510771772e-05,0.0417359457151517,8.90960784402163e-05,0.00111529019579807,0.000101595742211277,0.000258961848609444,0,2.98930036735257e-05,0.616036103257724
"65","shoot.EON.Medicago.4.449.4c.S","shoot.Medicago",0.000180703498797886,0.00830066213874336,2.14454524398366e-06,0.0207655278449069,0.230022324796889,0.0209670419109936,0.00369435151470975,0.048300536962069,6.83664121527456e-05,0.0398260558280523,3.73806253163748e-05,0.00311284495210614,7.75813041592129e-05,0.000221896380487126,7.70793028090443e-05,3.40545071112957e-05,0.624311447475452
