"","id","group","Alcohols and polyols","Alloxazines and isoalloxazines","Amines","Amino acids, peptides, and analogues","Benzoic acids and derivatives","Bilirubins","Carbohydrates and carbohydrate conjugates","Carboximidic acids","Dicarboxylic acids and derivatives","Fatty acids and conjugates","Hydroxyindoles","Imidazoles","Indolyl carboxylic acids and derivatives","Purines and purine derivatives","Pyridinecarboxylic acids and derivatives","Pyridoxamines","Pyrimidine 2-deoxyribonucleosides","Pyrimidines and pyrimidine derivatives","Quinoline carboxylic acids","Tryptamines and derivatives","Unknown"
"1","root.EOD.Arabidopsis.1.451.3.R","root.Arabidopsis",0.0156624709813022,0.00126362163218319,0.000121719180233016,0.0306071887682061,0.0011285086784714,1.27554848397948e-05,0.00201691596844999,9.33417598173698e-08,7.3181318758793e-05,0.0017891374977125,0.00135127603014658,2.45471426094012e-05,0.0151389874289596,9.16843938607757e-05,2.62659224491026e-05,0.000552542437857178,0.000169463611078753,0.232463616746743,0,0,0.697506023434379
"2","root.EOD.Arabidopsis.2.452.3.R","root.Arabidopsis",0.0230612189007606,0.000248891357645169,0.00011708611620544,0.0150644057046772,0.00164772707478724,2.19936119536407e-05,0.000983639363371243,0,0.00012381929128751,0.0170028486824016,0.00307315435101725,2.38820241597932e-05,0.00120251885889722,0.00112648517250459,1.58950618426865e-05,0.000183630238530601,0.000191202902045764,0.177121863399188,0,4.94122755174734e-06,0.758784796661173
"3","root.EOD.Arabidopsis.3.453.3.R","root.Arabidopsis",0.0310061913386919,0.000505223553835898,8.73034482058806e-05,0.0207086078759075,0.00111896257132785,2.08906309670033e-05,0.0017101987047123,0,5.45055140968298e-05,0.00914816431406673,0.00128990332547784,1.5487127738141e-05,0.0110053795661459,0.000609525831031109,8.89907783081535e-05,0.000307982542327543,0.00011654581675728,0.170611153264872,0,0,0.75159498379553
"4","root.EOD.Arabidopsis.4.454.3.R","root.Arabidopsis",0.017122440642727,0.000351221080445271,0.000148022797236482,0.0226198389770465,0.00202029525586188,2.0973212852087e-05,0.000775693646902596,0,9.65794274383718e-05,0.0047518375830947,0.00487495539674121,5.22861309264035e-05,0.000278703166478782,0.00028287647005149,1.20371363026387e-05,0.000321062508198119,0.000378137390227676,0.235429234360858,2.23384353983002e-05,0,0.710441466381213
"5","root.EOD.Arabidopsis.5.455.3.R","root.Arabidopsis",0.0247082085496376,0.00034290141232813,9.64089230149906e-05,0.0123383749586446,0.00101464982527513,1.67027548125656e-05,0.000747258056003331,0,2.41195178897777e-05,0.0234134322422649,0.00297374619731084,3.72323975591885e-05,0.000513111591740589,0.00024612742675485,1.60819360524243e-05,0.000303303895877677,0.000207453133338702,0.158511403303071,0,0,0.774489483878424
"6","root.EOD.Arabidopsis.6.456.3.R","root.Arabidopsis",0.0241294768653041,0.000244025489370371,0.000133206558423368,0.020763738298698,0.00211739649341944,2.40297064863809e-05,0.00108496989831204,0,0.000195670590581261,0.00784582684309355,0.000988823911373342,2.12564268541081e-05,0.0010023050009324,0.00142197113234271,2.21365457332511e-05,0.000196624699534118,0.000265714076580448,0.233425336229758,0,4.58691890000269e-06,0.706112904314304
"7","root.EOD.Brachy.1.433.3.R","root.Brachy",0.0197735741381985,0.000198822342582673,0.00024279489233516,0.0157368574988188,0.00192051092073008,9.05000111557251e-06,1.16951451754686e-05,0,4.6314583740695e-05,0.214641034457587,0.00270213567949117,3.91450611518828e-05,0.0567070495982908,0.000755564614699166,7.14610277558887e-06,0.000363406945705417,0.000187353124216788,0.16119982105409,0.00369513564890808,0,0.521762588190387
"8","root.EOD.Brachy.2.434.3.R","root.Brachy",0.0293051006491869,0.000146990293479306,0.000582366880406383,0.0117932569756289,0.00204485567131415,1.84100632448809e-05,1.85785299960492e-05,0,3.34792958877905e-05,0.191199261739481,0.00268029083723243,3.5114355641828e-05,0.0372018438536365,0.000656742253453448,1.19355179653026e-05,0.000229194753343119,0.00015693694097963,0.1151679231359,0.00333958365565902,1.01205906162623e-06,0.605377122538502
"9","root.EOD.Brachy.3.436.3.R","root.Brachy",0.0368550433250867,8.63678327632854e-05,0.000632257484307847,0.0136948463505078,0.00263694304380582,2.01562485687491e-05,1.83687485779898e-05,0,4.29417523925348e-05,0.206703165854576,0.00199031566671116,2.52014778744457e-05,0.0552764603514398,0.000806465110536345,8.47171292014457e-06,0.000151028225688495,0.000100071355649366,0.153377371416162,0.0028954971339671,0,0.524679026908465
"10","root.EOD.Brachy.4.437.3.R","root.Brachy",0.018116080403562,0.000246299812063294,0.000252105030890129,0.0150242849413663,0.00258367082446338,1.05732860247412e-05,9.51233755125274e-06,0,4.43573767849068e-05,0.192112663123748,0.00396924488678687,4.16360254542436e-05,0.056818610688809,0.000698587677393803,4.10591938537778e-06,0.000465093116987503,0.000201444183135268,0.165583344160192,0.00378794883921149,0,0.54003043736619
"11","root.EOD.Brachy.5.438.3.R","root.Brachy",0.0241612297436791,0.000219690063748379,0.000161106473809821,0.0128930015414771,0.00118511341320834,8.12260678349753e-06,1.85429243453106e-05,0,2.09811315156224e-05,0.225939599205876,0.00186056586322265,3.95577703198696e-05,0.098913310966664,0.000768652945893233,3.05341311784187e-06,0.000260316136616934,0.000191631150282477,0.160165538020303,0.0029885304995997,0,0.470201456129537
"12","root.EOD.Brachy.6.439.3.R","root.Brachy",0.0278196583067114,0.000152902551117448,0.000717148741853216,0.0114253301421082,0.00138071810550515,1.7339150388173e-05,1.14082417337453e-05,0,3.67791546558366e-05,0.234017782917585,0.00221268398257877,4.73546349017634e-05,0.0416379913604443,0.000689750003606451,1.24263971371383e-05,0.000185498618047815,0.000190815392301937,0.154507739544726,0.00380269913036474,1.4289915511427e-06,0.521132544632681
"13","root.EOD.Medicago.1.442.3a.R","root.Medicago",0.0110993249762049,0.000300313672239236,3.38618646576718e-05,0.015260295354885,0.00184902725631564,2.38107043989935e-05,9.75957981567443e-06,0,8.25138465692667e-06,0.159739894281368,0.00387140354460682,6.05837957419431e-05,0.0475359865909043,0.000801187491554365,2.88615214377107e-05,2.90460793940964e-05,1.03507969101878e-05,0.0979422934821282,0.00138734314806818,3.9920932025374e-05,0.659968483542687
"14","root.EOD.Medicago.2.442.3b.R","root.Medicago",0.0119751133262168,0.000237284411938011,2.16637360113749e-05,0.0134258758788423,0.00125050841251553,2.38694645999279e-05,1.58978115022245e-05,0,1.09468485525319e-05,0.18351780564673,0.00648542958379869,6.63188484029233e-05,0.038302346080151,0.000840223843129315,1.51828126559255e-05,2.7555513996459e-05,2.31423014346733e-05,0.0932068369649961,0.00147682970429486,2.86649557048838e-05,0.649048503854527
"15","root.EOD.Medicago.3.444.3a.R","root.Medicago",0.0137002665979101,0.000364956197272328,2.59709909412459e-05,0.0159148141063467,0.00198930190948784,2.34585089412372e-05,7.06685777284702e-06,0,3.3218038930781e-05,0.182146260776397,0.00519794624873899,7.06505473887448e-05,0.0504810228564486,0.000629409592238296,3.869044940097e-05,5.65205340427648e-05,1.39082110522024e-05,0.129721174085855,0.0014570606755117,7.94824776239704e-06,0.598120354567561
"16","root.EOD.Medicago.4.449.3a.R","root.Medicago",0.0136837658571319,0.000270111890107596,3.95686904427972e-05,0.0156813528869078,0.00185993314497756,2.73158281053569e-05,2.47664174973352e-05,0,2.52184379899553e-05,0.159311062315395,0.00632465346266313,7.55590744696831e-05,0.0658473113166204,0.000593304944683607,2.64688654430857e-05,5.38106504753971e-05,2.39159751289461e-05,0.122567214076045,0.00179557323622126,8.51290280395778e-06,0.61176058002689
"17","root.EOD.Medicago.5.449.3b.R","root.Medicago",0.0108252016367969,0.000553061371681649,3.79200108112986e-05,0.0188192269928953,0.00251078633389052,2.47237968922867e-05,1.44177224441879e-05,0,8.53759360050673e-06,0.190364079000003,0.00455384425338021,7.1593332128764e-05,0.0572127243900847,0.000372525884476566,1.54330914584633e-05,5.51708393901354e-05,1.34103517265924e-05,0.137781554239766,0.001944142982585,1.93568299039155e-05,0.574802289346084
"18","root.EON.Arabidopsis.1.451.4.R","root.Arabidopsis",0.0193169070651641,0.00132660907255462,5.26071818656603e-05,0.0182396862308421,0.000912149045640737,1.43140132000851e-05,0.00135912783036695,0,1.46821253033623e-05,0.00203336955400191,0.0031652206050983,4.17418728233527e-05,0.0467586986251925,4.44892883573564e-05,7.32955123132054e-05,0.000735727600553346,0.00020955669919657,0.164009865642617,0,0,0.741691952034908
"19","root.EON.Arabidopsis.2.452.4.R","root.Arabidopsis",0.0153202368653608,0.0006548598673015,6.5355095892606e-05,0.0207921529304392,0.000927911436714403,1.17610357884692e-05,0.00175355797720071,0,5.13474167934208e-05,0.00319540314224288,0.00157309602172705,2.88404247109113e-05,0.011868538051353,7.34383693935136e-05,2.1929382406065e-05,0.000254915045098317,0.000230789667879319,0.232742901813855,0,6.68175821528606e-06,0.710426283697628
"20","root.EON.Arabidopsis.3.453.4.R","root.Arabidopsis",0.02613540129471,0.000666472726291019,8.35475974467591e-05,0.0122619288843218,0.000888573972009121,1.21223374844322e-05,0.00213819314120777,0,1.83595745892733e-05,0.013511711709161,0.00124896005587,2.33019211492711e-05,0.0100924662217129,0.00053107233266027,5.53004907053413e-05,0.000323641749981569,0.000119997163361842,0.168222376820597,0,4.12933592462163e-06,0.763662442670816
"21","root.EON.Arabidopsis.4.454.4.R","root.Arabidopsis",0.0146970087039633,0.0008324463705874,0.00012679065311139,0.0212556985441729,0.00192527740764382,1.67298913045801e-05,0.0010528441901154,0,6.53613059497195e-05,0.00517730872542841,0.00414882582848577,3.42229326208908e-05,0.00167918273476795,0.000105273439902773,1.46589880622013e-05,0.000390967208518103,0.00022628600364097,0.216684558145705,0,0,0.731566558926019
"22","root.EON.Arabidopsis.5.455.4.R","root.Arabidopsis",0.020434699473939,0.00115082684838171,0.000110334791597437,0.023943147686623,0.000927291775091669,9.83952886410506e-06,0.00206037207788118,8.40966084268545e-08,4.73190146907713e-05,0.00326596485812801,0.00190528055142607,3.44317915700244e-05,0.0105360683214977,8.22606001286168e-05,4.39057663761443e-05,0.000422852368140238,0.000309217090902201,0.245501496805817,0,0,0.689214606552337
"23","root.EON.Arabidopsis.6.456.4.R","root.Arabidopsis",0.0406350553932714,0.000116709371402158,0.00149024471941189,0.011787583297182,0.00278691830185123,1.6453721187438e-05,0.000284201974533565,0,1.6798780816991e-05,0.203225051966367,0.00236886508481879,3.537546780557e-05,0.0285471417098308,0.000805207337283321,2.65053728775396e-05,0.000233011043872183,0.000176468371846211,0.178966878548889,0.00284660730362144,3.49116776368239e-06,0.525631431065368
"24","root.EON.Brachy.1.433.4.R","root.Brachy",0.0194262078194447,0.000179747810527546,0.000267081559338555,0.0139642863444513,0.00226243100015973,1.0144618870445e-05,8.83811209499419e-06,0,5.11229061364232e-05,0.18077938403816,0.00319906479851807,4.28948893339905e-05,0.0365717431061616,0.000944783924809335,1.88970079233463e-06,0.000394411755965989,0.000196814772174244,0.158058568999519,0.00402137816467821,2.2982132472896e-06,0.579616907465617
"25","root.EON.Brachy.2.434.4.R","root.Brachy",0.0338484002824451,0.000106754163169061,0.000792162247992801,0.0127225716858378,0.00289423085424905,1.87105910946326e-05,7.78242190375233e-05,0,4.62221975466167e-05,0.154555811080236,0.00306100703423685,2.74517910634403e-05,0.00978875749316528,0.00101996007909905,1.08440347083214e-05,0.000181452850145596,0.000169547905709067,0.114387994768788,0.00311778798925858,5.38088100689333e-07,0.663171970644117
"26","root.EON.Brachy.3.436.4.R","root.Brachy",0.0207179713610936,0.000864331277194244,0.000135754246169191,0.0220488011575193,0.0012571448355824,9.04124316495456e-06,0.00141013124545392,0,3.74866377403099e-05,0.0164661735431005,0.00276749926434121,3.27176643074759e-05,0.0240204765835818,8.5161146987791e-05,3.77913789117349e-05,0.000549150765772583,0.000201745872803237,0.209971834287192,0.000757127167006254,0,0.698629660322078
"27","root.EON.Brachy.4.437.4.R","root.Brachy",0.0336704007059414,0.000113263817280768,0.000333058343541517,0.0112105692210609,0.00253546500229721,2.2717823134178e-05,4.58617264854886e-05,0,2.05232269992831e-05,0.25025230733846,0.00291410355643114,3.67169039501394e-05,0.0253804424852365,0.000784929992982275,7.1786939968588e-06,0.000310646062034286,0.000175097977197593,0.12940744240517,0.00410402594446396,4.70321512290114e-06,0.538670545558214
"28","root.EON.Brachy.5.438.4.R","root.Brachy",0.0442261765075081,0.000101214094158597,0.000364207512929238,0.0110245561876089,0.00150574194612719,1.75485978431628e-05,2.97069747249068e-05,0,1.46553963785804e-05,0.198413805943986,0.00179679612701242,2.28170900319375e-05,0.0509411885164063,0.00047784350678102,5.63894699795236e-06,0.000138353558308674,0.000109483393520318,0.108419422623575,0.0025832225035134,0,0.579807620572589
"29","root.EON.Brachy.6.439.4.R","root.Brachy",0.024475771787187,0.000155487755402481,0.00028828681610816,0.0175251097261049,0.00346397632322476,1.01481727688293e-05,8.77963662519754e-06,0,5.19785682213756e-05,0.144704159768868,0.00399362479666577,6.16088743178481e-05,0.0205226911961866,0.00196197481026075,2.59101329238594e-06,0.000389566160680077,0.000309597432231817,0.163710080885693,0.0043161084573894,0,0.614048457818772
"30","root.EON.Medicago.1.442.4c.R","root.Medicago",0.0126338025132687,0.000330210900070246,3.12032467470951e-05,0.0147765975285074,0.0019184288597029,2.04769466172323e-05,1.2668350263863e-05,0,2.47228096943147e-05,0.195660825183601,0.00585024846476471,8.98880105687631e-05,0.0315384311892317,0.000550722118215842,3.48953571209092e-05,0.000105165043970268,1.38401660213213e-05,0.119349465284118,0.00145759785656628,7.77813641962374e-06,0.61559303203453
"31","root.EON.Medicago.2.444.4b.R","root.Medicago",0.00829378375506245,0.000922473802600166,3.28515395956096e-05,0.0254545289134161,0.00296760189513312,2.65470471418062e-05,2.14424952679826e-05,0,2.16016908578409e-05,0.045511649527257,0.00516183851446103,0.000106930631967797,0.0677053380156179,0.000605422801209513,1.92513006953095e-05,0.000226043374326285,3.15015603104031e-05,0.199508204931542,0.00348117933901987,0,0.639901808864518
"32","root.EON.Medicago.3.444.4c.R","root.Medicago",0.0103685026386059,0.000121463201518557,1.94520189928529e-05,0.0131227092588328,0.00115281859286672,1.69020765242909e-05,1.27853324999868e-05,0,1.65873187956555e-05,0.141376212692259,0.00197626432388129,3.71274009661856e-05,0.0273231618616535,0.00211431458419954,2.3199588996117e-05,3.73899404992844e-06,3.79398886999353e-06,0.105121439814327,0.00110630241270186,2.7175717134077e-05,0.696056048182325
