"","id","group","Alkaloids and derivatives","Benzenoids","Lipids and lipid-like molecules","Nucleosides, nucleotides, and analogues","Organic acids and derivatives","Organic nitrogen compounds","Organic oxygen compounds","Organoheterocyclic compounds","Unknown"
"1","root.EOD.Arabidopsis.1.451.3.R","root.Arabidopsis",0.00379801299830646,0.0011285086784714,0.0017891374977125,0.000760122084120686,0.0306804634287247,0.000121719180233016,0.0176793869497522,0.250925297219649,0.69311735196303
"2","root.EOD.Arabidopsis.2.452.3.R","root.Arabidopsis",0.00174162705964264,0.00164772707478724,0.0170028486824016,0.000772306502299673,0.0151882249959647,0.00011708611620544,0.0240448582641319,0.183023255303291,0.756462066001276
"3","root.EOD.Arabidopsis.3.453.3.R","root.Arabidopsis",0.00194011041572024,0.00111896257132785,0.00914816431406673,0.000333211569850289,0.0207631133900043,8.73034482058806e-05,0.0327163900434042,0.184454536620704,0.749438207626717
"4","root.EOD.Arabidopsis.4.454.3.R","root.Arabidopsis",0.00382559572606138,0.00202029525586188,0.0047518375830947,0.00214860055981487,0.0227164184044849,0.000148022797236482,0.0178981342896296,0.241645687898252,0.704845407485564
"5","root.EOD.Arabidopsis.5.455.3.R","root.Arabidopsis",0.00251394393515239,0.00101464982527513,0.0234134322422649,0.000889251444701328,0.0123624944765344,9.64089230149906e-05,0.0254554666056409,0.162960610915507,0.771293741631909
"6","root.EOD.Arabidopsis.6.456.3.R","root.Arabidopsis",0.00264370908315211,0.00211739649341944,0.00784582684309355,0.000568263678965999,0.0209594088892792,0.000133206558423368,0.0252144467636161,0.237351096061284,0.703166645628766
"7","root.EOD.Brachy.1.433.3.R","root.Brachy",0.0107167387804371,0.00192051092073008,0.214641034457587,0.00230765007560907,0.0157831720825595,0.00024279489233516,0.019785269283374,0.225677277048811,0.508925552458558
"8","root.EOD.Brachy.2.434.3.R","root.Brachy",0.00804989686175387,0.00204485567131415,0.191199261739481,0.00139142234950577,0.0118267362715167,0.000582366880406383,0.029323679179183,0.159489040778618,0.596092740268222
"9","root.EOD.Brachy.3.436.3.R","root.Brachy",0.0104558268934906,0.00263694304380582,0.206703165854576,0.00154891329855,0.0137377881029004,0.000632257484307847,0.0368734120736647,0.214637335176631,0.512774358072074
"10","root.EOD.Brachy.4.437.3.R","root.Brachy",0.0102464940022614,0.00258367082446338,0.192112663123748,0.00220195971703317,0.0150686423181512,0.000252105030890129,0.0181255927411132,0.231625444412309,0.527783427830031
"11","root.EOD.Brachy.5.438.3.R","root.Brachy",0.00859595403936178,0.00118511341320834,0.225939599205876,0.0024997651497196,0.0129139826729927,0.000161106473809821,0.0241797726680244,0.265227338286269,0.459297368090738
"12","root.EOD.Brachy.6.439.3.R","root.Brachy",0.0050230924105751,0.00138071810550515,0.234017782917585,0.00208835220263607,0.0114621092967641,0.000717148741853216,0.0278310665484451,0.203267814364864,0.514211915411772
"13","root.EOD.Medicago.1.442.3a.R","root.Medicago",0.00284301847897839,0.00184902725631564,0.159739894281368,0.00164575868453075,0.0152685467395419,3.38618646576718e-05,0.0111090845560205,0.152020750962499,0.655490057176088
"14","root.EOD.Medicago.2.442.3b.R","root.Medicago",0.00309288846129945,0.00125050841251553,0.18351780564673,0.00173806130560601,0.0134368227273949,2.16637360113749e-05,0.0119910111377191,0.140710542183668,0.644240696389056
"15","root.EOD.Medicago.3.444.3a.R","root.Medicago",0.00352333225658827,0.00198930190948784,0.182146260776397,0.00147015021262302,0.0159480321452774,2.59709909412459e-05,0.013707333455683,0.188048837943601,0.593140780309402
"16","root.EOD.Medicago.4.449.3a.R","root.Medicago",0.00286097517021199,0.00185993314497756,0.159311062315395,0.00177270718621842,0.0157065713248978,3.95686904427972e-05,0.0137085322746292,0.197589836247638,0.607150813645589
"17","root.EOD.Medicago.5.449.3b.R","root.Medicago",0.00326307968666467,0.00251078633389052,0.190364079000003,0.00195226408791926,0.0188277645864958,3.79200108112986e-05,0.010839619359241,0.202604131011747,0.569600355923227
"18","root.EON.Arabidopsis.1.451.4.R","root.Arabidopsis",0.00423456074958094,0.000912149045640737,0.00203336955400191,0.000889533986536032,0.0182543683561455,5.26071818656603e-05,0.0206760348955311,0.21616996223271,0.736777413997988
"19","root.EON.Arabidopsis.2.452.4.R","root.Arabidopsis",0.00349035916411852,0.000927911436714403,0.00319540314224288,0.00124406019047633,0.0208435003472326,6.5355095892606e-05,0.0170737948425615,0.247236961769849,0.705922654010912
"20","root.EON.Arabidopsis.3.453.4.R","root.Arabidopsis",0.00438327655428707,0.000888573972009121,0.013511711709161,0.000660194618682616,0.0122802884589111,8.35475974467591e-05,0.0282735944359177,0.181179843992376,0.758738968661208
"21","root.EON.Arabidopsis.4.454.4.R","root.Arabidopsis",0.00313600428527565,0.00192527740764382,0.00517730872542841,0.000913929306455197,0.0213210598501227,0.00012679065311139,0.0157498528940787,0.223906865539955,0.727742911337929
"22","root.EON.Arabidopsis.5.455.4.R","root.Arabidopsis",0.00386098489143732,0.000927291775091669,0.00326596485812801,0.00108408797656439,0.0239905507979222,0.000110334791597437,0.0224950715518202,0.259686962582202,0.684578750775237
"23","root.EON.Arabidopsis.6.456.4.R","root.Arabidopsis",0.0108508429552156,0.00278691830185123,0.203225051966367,0.00293698841261361,0.011804382077999,0.00149024471941189,0.040919257367805,0.213966246129352,0.512020068069385
"24","root.EON.Brachy.1.433.4.R","root.Brachy",0.0170818166512435,0.00226243100015973,0.18077938403816,0.00307704303259784,0.0140154092505877,0.000267081559338555,0.0194350459315397,0.203426925982423,0.55965486255395
"25","root.EON.Brachy.2.434.4.R","root.Brachy",0.00753245200380529,0.00289423085424905,0.154555811080236,0.00155809919667429,0.0127687938833844,0.000792162247992801,0.0339262245014826,0.131721258882829,0.654250967349346
"26","root.EON.Brachy.3.436.4.R","root.Brachy",0.00771777416144224,0.0012571448355824,0.0164661735431005,0.00139646500159814,0.0220862877952596,0.000135754246169191,0.0221281026065475,0.23909513077846,0.68971716703184
"27","root.EON.Brachy.4.437.4.R","root.Brachy",0.0060021857701839,0.00253546500229721,0.25025230733846,0.00143430511276828,0.0112310924480602,0.000333058343541517,0.0337162624324269,0.163086170899803,0.531409152652459
"28","root.EON.Brachy.5.438.4.R","root.Brachy",0.00807581574910989,0.00150574194612719,0.198413805943986,0.0012794801465935,0.0110392115839875,0.000364207512929238,0.044255883482233,0.164504045564629,0.570561808070405
"29","root.EON.Brachy.6.439.4.R","root.Brachy",0.019072672372774,0.00346397632322476,0.144704159768868,0.00496944321110812,0.0175770882943263,0.00028828681610816,0.0244845514238122,0.195123882122657,0.590315939667122
"30","root.EON.Medicago.1.442.4c.R","root.Medicago",0.00342552940889192,0.0019184288597029,0.195660825183601,0.00148789424598419,0.0148013203382017,3.12032467470951e-05,0.0126464708635325,0.159334879307664,0.610693448545675
"31","root.EON.Medicago.2.444.4b.R","root.Medicago",0.0137357881866621,0.00296760189513312,0.045511649527257,0.00387180221619616,0.0254761306042739,3.28515395956096e-05,0.00831522625033043,0.277763229758582,0.62232572002197
"32","root.EON.Medicago.3.444.4c.R","root.Medicago",0.00296166640953867,0.00115281859286672,0.141376212692259,0.00146142775377032,0.0131392965776285,1.94520189928529e-05,0.0103812879711059,0.137871089975952,0.691636748007886
"33","root.EON.Medicago.4.449.4c.R","root.Medicago",0.00618279937677837,0.00347156373141548,0.0434846980929257,0.00307750715657553,0.023697797243734,1.86530572966837e-05,0.0058196758567563,0.24033644508982,0.673910860394698
"34","shoot.EOD.Arabidopsis.1.451.3.S","shoot.Arabidopsis",0.00262791028870692,0.00110179862250488,0.0276935158730761,0.000263160554167154,0.00264397805825173,0.000130587081626735,0.0711426413811899,0.0518638618081611,0.842532546332315
"35","shoot.EOD.Arabidopsis.2.452.3.S","shoot.Arabidopsis",0.00316964271966429,0.00655733032982083,0.0103259620862842,0.00052250883823314,0.00341662698847081,0.000119009735877107,0.0407701289320597,0.109862696872815,0.825256093496775
"36","shoot.EOD.Arabidopsis.3.453.3.S","shoot.Arabidopsis",0.0052049198259196,0.00258640315379913,0.0170380656758594,0.000274685633851867,0.00700476002730821,0.000132278962665598,0.0556355238572686,0.105543001721295,0.806580361142032
"37","shoot.EOD.Arabidopsis.4.454.3.S","shoot.Arabidopsis",0.00415197241247885,0.00686934638782685,0.0122814461804544,0.00110038844688475,0.00229820640471221,0.000146438356828509,0.0312650120134237,0.0385072183784309,0.90337997141896
"38","shoot.EOD.Arabidopsis.5.455.3.S","shoot.Arabidopsis",0.0021699674233441,0.00812962319172984,0.0426024725988648,0.00049756583988847,0.00195255535495585,0.000131700990778159,0.0474606280096727,0.0124983656832974,0.884557120907469
"39","shoot.EOD.Arabidopsis.6.456.3.S","shoot.Arabidopsis",0.00279670541236545,0.00146001390448847,0.00524927692241384,0.000637608576525938,0.00536033721260103,0.000151212891591833,0.0456540176741709,0.0833957816165765,0.855295045789266
"40","shoot.EOD.Brachy.1.433.3.S","shoot.Brachy",0.00531493714415106,0.0115973637860049,0.0103093419597438,0.000933674052768225,0.0112067409082196,0.000606734068337541,0.0241487941890692,0.196991776740344,0.738890637151361
"41","shoot.EOD.Brachy.2.434.3.S","shoot.Brachy",0.0035568309076886,0.0175101568423732,0.00821510536218427,0.000863151215120206,0.013965534605194,0.000336992278682666,0.0159391988800556,0.195343415765697,0.744269614143004
"42","shoot.EOD.Brachy.3.436.3.S","shoot.Brachy",0.00389692650498206,0.0084512984883779,0.0384383545295247,0.000546373896903804,0.00881889632077099,0.000438168773400836,0.0555977372088898,0.121315750021421,0.762496494255729
"43","shoot.EOD.Brachy.4.437.3.S","shoot.Brachy",0.00819562435511609,0.0189708280431111,0.0104971421173117,0.00116165636853622,0.00874451363794333,0.00028221887978578,0.0275188505167822,0.177553397926949,0.747075768154464
"44","shoot.EOD.Brachy.5.438.3.S","shoot.Brachy",0.00402963089362604,0.0111675082097302,0.0601936778816909,0.000464946577438146,0.00826405126748046,0.000419748773291244,0.0358115628687979,0.14985591402648,0.729792959501465
"45","shoot.EOD.Brachy.6.439.3.S","shoot.Brachy",0.00532717116742392,0.0177079296917497,0.0080208118129543,0.000917688324257835,0.010308844403669,0.000289658627730265,0.0172929107136292,0.200122739400146,0.74001224585844
"46","shoot.EOD.Medicago.1.442.3a.S","shoot.Medicago",0.0109083917913798,0.0045053843890413,0.0200967895835301,0.0015644074518292,0.015314287368444,6.12469997497314e-05,0.0339865898405246,0.325770593842712,0.587792308732789
"47","shoot.EOD.Medicago.2.442.3b.S","shoot.Medicago",0.00889073877265624,0.00315461282540617,0.0459443754671253,0.00099569445339545,0.0136617888039424,4.31921081793309e-05,0.0464520978160631,0.188173545941746,0.692683953811486
"48","shoot.EOD.Medicago.3.444.3a.S","shoot.Medicago",0.0086450506549823,0.00369444655523875,0.173842061857315,0.000698857571108912,0.0140098950697064,5.22680187704757e-05,0.0538441979606141,0.17178525658065,0.573427965731614
"49","shoot.EOD.Medicago.4.449.3a.S","shoot.Medicago",0.00916199671073865,0.00367457110761753,0.0275048101189189,0.00135876769792038,0.0183775132503572,8.88619937358686e-05,0.0352828431389847,0.277535097978164,0.627015538003563
"50","shoot.EOD.Medicago.5.449.3b.S","shoot.Medicago",0.00607754580089571,0.00335380536957268,0.108934110756593,0.00069773973206221,0.0114486345530872,7.84306879896884e-05,0.0514312795748263,0.18125894965089,0.636719503874083
"51","shoot.EON.Arabidopsis.1.451.4.S","shoot.Arabidopsis",0.00581193799709057,0.00318571742009335,0.00523181892967429,0.000676183319857626,0.00687713847098627,0.000146250044471605,0.036859414215616,0.188956773676352,0.752254765925858
"52","shoot.EON.Arabidopsis.2.452.4.S","shoot.Arabidopsis",0.00363583287682261,0.00493756765043895,0.00874724679439559,0.00104228198913515,0.00517813726194844,0.000140707254651103,0.0385904248657013,0.114632638809657,0.82309516249725
"53","shoot.EON.Arabidopsis.3.453.4.S","shoot.Arabidopsis",0.00308185774862554,0.00525797017571948,0.0248491074594121,0.000474035419834862,0.0032066201081932,0.000148188972154854,0.0614273345751447,0.0554668462612662,0.846088039279649
"54","shoot.EON.Arabidopsis.4.454.4.S","shoot.Arabidopsis",0.00552127796835914,0.00496213344696399,0.038416895781194,0.00062922569971406,0.00179104174882893,0.00015752644848745,0.0574671112848058,0.0333243222350717,0.857730465386575
"55","shoot.EON.Arabidopsis.5.455.4.S","shoot.Arabidopsis",0.00454666006549823,0.00149303044224385,0.0248979725931774,0.000345509847842361,0.0023416159725431,0.000114109293074345,0.0547702265938713,0.0363404697348079,0.875150405456941
"56","shoot.EON.Arabidopsis.6.456.4.S","shoot.Arabidopsis",0.00407842954712339,0.00215409470740424,0.00666589772491072,0.000658170472062587,0.00382733394743222,0.000146299375367342,0.036265856139403,0.0722311062624466,0.87397281182385
"57","shoot.EON.Brachy.1.433.4.S","shoot.Brachy",0.0107253892111341,0.0171944338145552,0.0131483781774089,0.000966878038310948,0.0106157987464814,0.000482148537361365,0.0382614715082021,0.116274887515421,0.792330614451125
"58","shoot.EON.Brachy.2.434.4.S","shoot.Brachy",0.0105038267615965,0.0184995566066644,0.0112248730236289,0.000722708233616428,0.00984046715226737,0.000607238258357627,0.0339800503377021,0.119598515771237,0.795022763854929
"59","shoot.EON.Brachy.3.436.4.S","shoot.Brachy",0.00407117469119431,0.0116042989568168,0.0585259456728128,0.000676522542868277,0.0082556724827477,0.000767282336696114,0.0656572593319114,0.0592374092730662,0.791204434711887
"60","shoot.EON.Brachy.5.438.4.S","shoot.Brachy",0.0042224563118804,0.0122374037301583,0.0502228793998857,0.000579315789693874,0.00760591396012628,0.000542612842558846,0.0478862939020226,0.129411356222568,0.747291767841106
"61","shoot.EON.Brachy.6.439.4.S","shoot.Brachy",0.00535912603278816,0.00959418259578441,0.04997110592899,0.000637983147625029,0.0064821813692801,0.000462612446515121,0.0594112588767383,0.0746348941491129,0.793446655453166
"62","shoot.EON.Medicago.1.442.4c.S","shoot.Medicago",0.00680728841936126,0.0061375169598002,0.0853113885313077,0.00174628300525082,0.0148552691118019,8.96596909643106e-05,0.0437541255094634,0.178776173621021,0.662522295151029
"63","shoot.EON.Medicago.2.444.4b.S","shoot.Medicago",0.00382509529685023,0.00548796417864981,0.172273419273408,0.00109387605357265,0.0165947455823205,6.15233363185944e-05,0.0243884180844973,0.144545445537525,0.631729512656859
"64","shoot.EON.Medicago.3.444.4c.S","shoot.Medicago",0.00751780564361102,0.00528016675696267,0.126073856750403,0.00137425204440751,0.012064797139086,4.78527510771772e-05,0.0417359457151517,0.197387025585188,0.608518297614113
"65","shoot.EON.Medicago.4.449.4c.S","shoot.Medicago",0.0149604588178941,0.00830066213874336,0.0209670419109936,0.00333474133259327,0.0207676723901509,6.83664121527456e-05,0.0398260558280523,0.282424012511862,0.609350988657558
