"","exudate-EOD-Arabidopsis-1-451-1","exudate-EOD-Arabidopsis-2-452-1","exudate-EOD-Arabidopsis-3-453-1","exudate-EOD-Arabidopsis-4-454-1","exudate-EOD-Arabidopsis-5-455-1","exudate-EOD-Arabidopsis-6-456-1","exudate-EOD-Arabidopsis-7-457-1","exudate-EOD-Arabidopsis-8-458-1","exudate-EOD-Brachy-1-433-1","exudate-EOD-Brachy-2-434-1","exudate-EOD-Brachy-3-436-1","exudate-EOD-Brachy-4-437-1","exudate-EOD-Brachy-5-438-1","exudate-EOD-Brachy-6-439-1","exudate-EOD-Brachy-7-440-1","exudate-EOD-Medicago-1-442-1","exudate-EOD-Medicago-2-444-1","exudate-EOD-Medicago-3-449-1","exudate-EOD-TxCtrl-1-441-1","exudate-EOD-TxCtrl-2-450-1","exudate-EOD-TxCtrl-3-459-1","exudate-EOD-TxCtrl-4-460-1","exudate-EON-Arabidopsis-1-451-2","exudate-EON-Arabidopsis-2-452-2","exudate-EON-Arabidopsis-3-453-2","exudate-EON-Arabidopsis-4-454-2","exudate-EON-Arabidopsis-5-455-2","exudate-EON-Arabidopsis-6-456-2","exudate-EON-Arabidopsis-7-457-2","exudate-EON-Arabidopsis-8-458-2","exudate-EON-Brachy-1-433-2","exudate-EON-Brachy-2-434-2","exudate-EON-Brachy-3-436-2","exudate-EON-Brachy-4-437-2","exudate-EON-Brachy-5-438-2","exudate-EON-Brachy-6-439-2","exudate-EON-Brachy-7-440-2","exudate-EON-Medicago-1-442-2","exudate-EON-Medicago-2-444-2","exudate-EON-Medicago-3-449-2","exudate-EON-TxCtrl-1-441-2","exudate-EON-TxCtrl-2-450-2","exudate-EON-TxCtrl-3-459-2","exudate-EON-TxCtrl-4-460-2"
"2-hydroxypyridine",0.00281639099322412,0.00567201739005822,0.000563287852386787,0.000809300418282515,0.000987751569715656,0.000626241353671541,0.00277795210280315,0.00740177745165,0.000759508855722672,0.000697135309053455,0.00100415147113279,0.000934725758162799,0.000907655476675326,0.000919894122833561,0.00128720918449898,0.000632750613759835,0.00126347628637275,0.000460055037460328,0.00176985062760784,0.00289873116213823,0.00337645266683362,0.00224631040389379,0.000877800906749776,0.000811123974992438,0.000454346013953596,0.00051036494294501,0.000372515676881667,0.000369854361129863,0.000611839129697022,0.000770250359912531,0.000585029531464724,0.000487818211347089,0.000628720758449523,0.000489289934396301,0.000410014461567223,0.000832158971598457,0.00329346307684966,0.000676496709220097,0.000312485840209665,0.000371739662400528,0.00106941152187225,0.00166453762280306,0.00293306308682435,0.00510788765474466
"2,3-cyclic AMP",0.000726557799634018,0.000739926334715266,0.000656252340326701,0.000852848597798729,0.000153972370910853,0.00096945147696414,0.000523813096827677,0.000638760066190487,8.70046083585839e-05,6.69798386503529e-05,0.000130861129130106,0.000105305455597013,7.53447339779182e-05,0.000120349057616857,0.000119253367948231,0.000170581879889625,0.000186904249631633,0.000172682394508893,0,0,0,0,0.000586346483453789,0.000765385718080095,0.00045018190761725,0.000664441311961176,0.000120547373702915,0.000392889261655336,0.000710893151948862,0.000410234192860663,0.000144315652973834,0.000158765730964922,0.000111480376285163,0.000142437813845501,7.46767594703934e-05,8.64173697236838e-05,0,0.000140337184908376,0.000121769248516066,0.000335001985581704,0,0,0,0
"3-methyladenine",0.000662185763243128,0.00201284645788622,0.00130450777358885,0.0019487245083468,0.00213565111749011,0.00149804045847392,0.000926580481276072,0.00184702929342801,0,4.46916393755001e-05,1.9868598460905e-05,5.23469530292128e-05,3.00868677662409e-05,3.01747856484441e-05,0.0001264424057741,0,0,0,0.000112133266071018,0.000298037853029975,0,0,0.000520969475903862,0.000518926140849862,0.000334907599882198,0.000748280526936239,0.000532064649805084,0.000960146214257606,0.000596511299494353,0.000863135578176736,0.000484495487002335,2.52363173148544e-05,4.24346841158683e-05,0,0,0,0,7.82757607350699e-05,1.99185498544905e-05,0,0,0,5.59260818574902e-05,0
"3,5-diiodo-tyrosine",7.53701364168973e-05,0.00214296464561365,0.000949723286695749,2.06273485066113e-05,6.22633154914307e-05,5.24308118870372e-05,7.01017981909736e-05,6.17569389733447e-05,0,0,0,0,0,0,0,0,0,0.000104411583577871,0.000401768451979984,0.000218414432122407,0.000274815637580417,0.000401036736110389,7.62343066498301e-05,0,0,0.000167685385068701,0,0,0,0,0.000138347730446622,0.000154750806603653,0.000347747700276286,0,0,0,0,0,0,9.44059092100029e-05,0.000770043501294322,9.05377790768401e-05,0.000780188013712911,0.00044991513111852
"4-aminobutanoic acid",0.00243854401274175,0.000983566139134849,0.000143769918836426,0.000154770213086831,0.000599354269051393,0.000415821558964189,0.000244334438768188,0.0011947177701407,6.735626667354e-05,0,5.02824590154115e-05,9.23557475103133e-05,0.000196880311245523,6.40382811376479e-05,0,0.000269019242489283,0.000217633239779288,0.000544712653891503,0,0,0,0,0.000330341691922604,0.00327786972838409,0.00199708881156497,0.00027404419967897,0.000852292146686683,0.00260244124379399,0.000402708178672892,0.000346667091108812,0,0.00049068564630858,0.000548706397932821,0.000103071167135307,0,0,0,0.000166991082446737,0.000672506922232367,0.000587620094380586,0,0,0,0
"4-guanidinobutanoic acid",0.00187509119478754,0.00301838024675497,0.00339130260063179,0.00212833824342451,0.00204039825673494,0.00149704798011127,0.00174712180244365,0.00163857322346597,0.00064506315151957,0.000398240341364783,0.000572079155536549,0.000651382272244776,0.000505034513461874,0.000504360580368339,0.00652210386253596,0.00185663387143518,0.00172657618271858,0.00156948501132333,0.00186394686594482,0.00253895230724259,0.00124963606363571,0.00110170643539625,0.00126688808425291,0.000647508566735869,0.000480247615329581,0.00089444267416715,0.000528867163652879,0.00138564544548408,0.00102911498744293,0.00125503259316388,0.000605354510592858,0.00025310394101831,0.000513876156161429,0.000823060482055367,0.000613211840906663,0.000503002106946135,0.00208916782960646,0.00192054574978541,0.00259100067874458,0.00281800199851655,0.00182194390295163,0.000945783197907677,0.00216320105760609,0.00247447054273821
"4-hydroxy-2-quinolinecarboxylic acid",0,0.000230545140045477,2.45434746518721e-05,0.00034508841268488,0,0.000198627878868269,0,0.00218229022876203,0,0,0,0,0,0,0.009841332443016,0.000269361815397101,0.000915920456292892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4-hydroxyproline",7.88758557310312e-05,0.00053320485116112,7.05968145740732e-05,0.000399486817998565,0.00045626726715077,0.000109772093793171,0.000144889099440558,0.000996097776589204,0,0,2.22037981571118e-05,0,0,4.69374847730875e-05,0.000131862036550303,0.000357725335547232,0.000508419059859144,0,0,6.67836740046743e-05,0.000174560607017562,8.36452331981691e-05,0.000325852809774759,9.89899428728697e-05,0.000109424787903796,0.000123197309210597,7.78258578837427e-05,7.24223256916127e-05,0.000320211080529328,0.000511277837461591,0,3.29998238842318e-05,0,0,0,0,0,5.60108130615536e-05,6.16305057572546e-05,6.55474821982689e-05,0,0,0,0
"4-quinolinecarboxylic acid and isomers",0.0125186411608112,0.0122303139748531,0.0154236574144425,0.0133805758743679,0.0268188678589689,0.0147086302534121,0.0142570038096891,0.0115688900319021,0.00194266847461604,0.000656964866104439,0.00286161900255327,0.00127126430890203,0.000652179866318231,0.000230644618998656,0.000842471710875751,0.00107045356106925,0.00204275697901396,0.000348931497177826,0.0091315961912477,0.0125200007725087,0.00969571218297448,0.0195462144906273,0.00565027655439704,0.00513763022453328,0.00447479661743222,0.00613272365048732,0.0070819671316589,0.00252805246485216,0.00524140075302615,0.00513493634859328,0.00431545321456903,0.00293282905365606,0.00321251721926226,0.00306629446518584,0.00309954692537698,0.00064164177926232,0.000575046323431532,0.000904056364317504,0.000589667925878595,0.000939478946985999,0.00221315855887302,0.00248849948393512,0.00128292819096506,0.00193597834178895
"5-oxo-proline",0.00602065915518436,0.00651753574291341,0.00413237495011888,0.00330138050735274,0.0018497983912636,0.00467436285240233,0.00217765245484226,0.0024559944907319,0.000352118930000841,0.000325673255215673,0.000699655821264603,0.000429796462687434,0.000363414840869263,0.000439150931820962,0.00274706420459963,0.00111826662366943,0.00132904372808063,0.000651496910791281,0.000306051308811931,0.000553529112994243,0.000936027525650233,0.000665715959113859,0.00176216746948646,0.00672224498700115,0.0045206210424191,0.00258140254218339,0.0042511880512192,0.0052320727233729,0.00235478442711194,0.0016442481516329,0.00113109095298281,0.000725278858693244,0.000493786493954958,0.000637061392893986,0.000358516838442885,0.000707710529936244,0.013637280077599,0.000847542124915404,0.00072147335363241,0.000602746795869843,0.000727531011967194,0.00093689901754797,0.00176028541168022,0.00140069097489905
"5-methylthioadenosine",0.000644248844589028,0.000943848310297421,0.000535662645272369,0.00124013738267434,0.00183869833323092,0.00114051977185447,0.00087967046393489,0.000898175888744317,0.000928889559407646,0.000910873720853739,0.000893789391952689,0.000746886156907187,0.000866306428768003,0.00121454763215426,0.00119980078011738,0.000334861287962404,0.000371864562740876,0.000456997245432669,0,9.69608446538856e-05,9.49152223034707e-05,0.000128170617188115,0.000441986602969559,0.000469851098097814,0.000460208432153826,0.00017123278007262,0.00033205228257957,0.000293868311394917,0.000174847985464296,0.000361575950137444,0.000369234398644486,0.00039957160936468,0,0.000449740904140099,0.000502456172466647,0.000342661797354489,0,0.000359362220671114,0.000346848991859059,0.000175310017077255,0,0.000148497493529844,0,0
"adenine",0.110231684379892,0.228850956465876,0.23673423020145,0.296982543363859,0.268807163161068,0.229789558324027,0.305224955992126,0.205370049152523,0.51880571803946,0.47510218259349,0.457493583121848,0.502505032806879,0.395227459407529,0.509896642647021,0.0607745875292867,0.0916545775503812,0.094881848495148,0.128183205952065,0.0543918739393286,0.0755391613464899,0.0455594928948754,0.0307257580646623,0.241967574648974,0.205514150253284,0.213616287340256,0.313522948638388,0.23297667202887,0.215114988041788,0.304300353441408,0.326332705864749,0.355855278877323,0.258597597067895,0.276728058223906,0.379694195965424,0.322566415266885,0.299149012356599,0.0341118185076722,0.14606569780787,0.0635223018885931,0.150657888289024,0.0358744145841145,0.0385659059559056,0.0521529452092374,0.0430425210766985
"adenosine and isomers",0.0486067653080385,0.140905658429979,0.126258145547024,0.123787062010637,0.0271082836076732,0.152454119833801,0.139601685112684,0.118762912541611,0.0167365127515367,0.0143273989203723,0.0152430227929353,0.0165369524683957,0.00876726776335046,0.016215394116649,0.00824688303422718,0.0723325223861378,0.0606723898155673,0.0959028611892198,0.00755434552072158,0.0143241543296151,0.0149694464030144,0.00899504735545624,0.147094076775249,0.10872060902986,0.126192202990393,0.142313958651574,0.0223239827059021,0.0944846119011503,0.171988223400114,0.155120770469249,0.0273559914649175,0.0186055177637158,0.0137331468309937,0.0281816793965154,0.0209795958548371,0.0275072667147674,0.0146453694824069,0.112182675193797,0.0850979050720835,0.0886497775604611,0.0433305930298154,0.0464186155614692,0.0329761367075871,0.0319173698598952
"agmatine sulfuric acid",0.00445097167563458,0.0060628976637648,0.00239408246425863,0.00657747538060452,0.0124577342614943,0.00490735385585571,0.00504225908778232,0.0113023050461369,0.000316073002557019,0.000145739103763261,0.000271245590770958,0.000423404298204753,0.000721518293476099,0.00029753832942821,0,0.0149804640053541,0.030643690303272,0.0889465212297672,0,0.00154621861389047,0.000490158139979062,0,0.00243685451449259,0.00607809853443096,0.00273178887798595,0.0042697652204,0.00856231369179146,0.0141881170590823,0.00450526635868543,0.00621596923818823,0.000153283579549984,0.00064942199350337,0.000370935814228276,0.000560250199678124,0.000829204962735868,0.000801126832649947,0,0.0284065960544658,0.23034839032162,0.168624794606251,0,0,0.00152040873036011,0
"alanine",0.000834916493627637,0.0020116565106203,0.000213879280169177,0.000132124731374094,0.000143814017331663,0.000732707909197714,0.000192896040798452,0.000139599599407955,1.49388128712338e-05,0,1.83136040895463e-05,2.99449224066014e-05,2.66168895068669e-05,7.77211856028359e-06,7.94591864592437e-05,3.9242235736768e-05,7.09204564558745e-05,6.08677080326098e-05,1.34352434027514e-05,5.234244950493e-05,8.57130476526808e-05,5.94549404558558e-05,0.000152041745700037,0.00340705415190709,0.000570585649934643,0.000253360291081772,0.000523513762122414,0.00124029364823961,0.000195453405056428,0.000110811539658224,5.50089831827078e-05,0.000144171909958269,0.000171710184349615,1.55053411854304e-05,4.75096397913797e-05,0.00014283245490321,0.000517514253647891,3.08054792869836e-05,0.000132835701613689,0.000109388961347126,0,3.81029749533564e-05,0.000104923608406814,0
"allantoin",0.000270233050846381,0.000587468467687179,0.00109819241505442,0.00133539610718023,0.00130211365933101,0.000791825291203972,0.00053196449570326,0.000500573415699771,0.000682049076039617,0.0014913556955129,0.00138214900601552,0.000697512921685734,0.000214340444106676,0.00100769698077066,0.003883185191032,0.00116988079760307,0.00111752828374892,0.000528125720654656,7.25337962233754e-05,9.36895484349271e-05,5.76110581091427e-05,0,0.000327834363208849,0.000194951868862528,0.000132513191788656,0.000410285206050078,0.00014805553776907,0.000342610326942709,0.000377615597498496,0.000632696394979178,0.00110563118813315,0.000298042797118018,0.000309865231239225,0.00100246744324391,0.00182353960062928,0.000924868555850727,0.00493139116505658,0.0018022492074701,0.000613232404998074,0.000261757952182368,3.65293316312847e-05,4.9230896273026e-05,0,0
"alpha-aminoadipic acid",0.00027134224480552,0.000120954406357884,0.000160482747838642,0.000192133229683439,0.000363115441849137,0.000207836312561872,8.83554513037925e-05,0.000208243691147197,0,0,0,0,0,0,0,0,0,8.69252118445514e-05,0,0,0,0,8.79133878246434e-05,8.08484402811394e-05,0.000135702358993657,8.08594914275652e-05,7.98638751118244e-05,0.000166317169989384,9.38773502395478e-05,4.44762623826962e-05,0.000109758029100554,0,0,0,0,0,0,3.81983484064413e-05,5.02708807397334e-05,0,0,0,4.12527541077081e-05,0
"arginine",0.00884682903945281,0.00186200549427895,0.023238231781683,0.0203254709520937,0.00631657974875643,0.0224349474379157,0.0140609203992689,0.00645032248853033,0.000397635396349821,0.000401132250584781,0.000542159061497765,0.000355370440038909,0.000334719776724697,0.000405562784117102,0.00288544662295134,0.00322260394675599,0.00557824946044375,0.00327108713086668,0,0.000976724135221854,0.00124561653751417,0.00120207154070422,0.0083170507642242,0.0140088361203815,0.00986358609617809,0.0135367581505377,0.00846820059207735,0.0338652982863256,0.010012959168167,0.0113866855349235,0.000493741361314178,0.0014142719859331,0.00101818289854603,0.00122753965147359,0.000741056003972967,0.00137228587115432,0,0.00432913080357371,0.0512430309923394,0.015005875514574,0.000605434816675381,0.00208065754830555,0.00533270349994571,0.00510333529378636
"asparagine",0.00307850699457563,0.00254806896163749,0.00163966369582494,0.00149264629412884,0.00106493868884136,0.00486836843277294,0.00142902218431576,0.00123997806090183,0.0005917450056146,0.000233038650028877,0.000320800285146644,0.000315925744792167,0.000194615141472075,0.000269649367748914,0.000220744734405339,0.0267576279098145,0.0364268025177842,0.0147791659374475,0,0.000333808914929954,0,0,0.000902136135378828,0.00475068124833572,0.00432956414155511,0.00255462730628153,0.00355235957916173,0.00212127336723476,0.00255731349460554,0.000769550569003317,0.000774920862958884,0.00249994037660483,0.0016562532263816,0.00121093323979539,0.000527942627710089,0.00201343808434254,0.00196556141081889,0.0270504429592251,0.0642036113880316,0.0588839766561999,0,0,0.00010620527460938,0
"aspartic acid",0.0359966649574199,0.000305357269818064,0.000746264421724157,0.000239622823010139,0.00181649047487804,0.0024287924530918,0.00119539548793592,0.000806484213979741,0.000115294784023026,3.86577340623195e-05,0.000208179466518973,6.997216387061e-05,0.000701136548782487,0.000189784124205235,0.000366423104918681,0.000422456374788723,0.000329688518913446,0.00021584026121716,4.22951067216323e-05,0.0898409710178659,0.106983309157703,0.0632100059049293,0.00632883575615039,0.0131388971774772,0.0174019299175544,0.00547062353992607,0.00955652106157297,0.00184815580100841,0.00929426996509901,0.00118283734958499,0.000634660610484283,0.000909839413177444,0.00424861312033124,0.000224280901170267,0,0.000181468061221625,0.00183764995492972,0.000173242705572165,0.000883067697889645,0.00127782985221536,0.00104959226920724,0.00138265701465661,0.034536002753847,0.0067053815446964
"betaine",0.428350848547177,0.117117717206536,0.256255584259141,0.201001343911396,0.316505674958674,0.189155683019957,0.206494055226229,0.128115530417512,0.2198265623923,0.230585623589768,0.277342876463324,0.262219273756105,0.320766991463362,0.201201606040553,0.664645249315439,0.453071183042002,0.405124647953283,0.41296050310677,0.8425714160289,0.598785764345725,0.693122856951258,0.786295051794659,0.353642928026588,0.350271418440333,0.354363543763317,0.280322254068054,0.450578144664194,0.353081708764044,0.251179676263985,0.168127134392581,0.459395654291296,0.535358677645676,0.549998142225033,0.443605502275538,0.478538092461644,0.50600961697349,0.56625151188655,0.413013932022661,0.32223693293297,0.299150007004799,0.821463423859979,0.823834784698666,0.537375127960898,0.657636425497604
"caffeic acid",0.00187644141065565,0.00160808786259099,0.000755940535329122,0.00071940596372389,0.00138951777584258,0.000850062421451013,0.00128098641021052,0.00140968398978264,0.000283550629172095,9.73075320088936e-05,0.000186653675807127,0.000190933339500313,0.000229495749490442,0.000168888799273303,0.00013009989741404,0.000165108682197267,0.000354536953401285,2.77988414533266e-06,0.000888644397608221,0.00211869060951918,0.0026920018190374,0.00281263492328237,0.000996442279927184,0.000753786524077819,0.000874735786163183,0.000649964589534346,0.000737808684188682,0.000617110849626007,0.000694821512512338,0.000620339929520046,0.000311264788764824,0.000343381143281572,0.000401194873148748,0.000298946250431533,0.000143028179376755,0.000258187385402648,0.000251618029335512,0.000134316530650355,0.000149532214437864,0.000205580360042904,0.00119207523217239,0.00153239893896508,0.00440492987259774,0.00438995731854195
"citrulline",0.000375673727863281,0.000312824316101458,0.000241367072614798,9.68000070588665e-05,0.000151900472939167,0.00028748286713507,0.000199239238250901,0.000298713684068804,4.60989057910419e-05,0,0,7.82414579745766e-05,0.000120630511010008,0,0.000711667902691696,0.000122873088936061,0.000244403333152822,0.000144454946896753,4.99492770969745e-05,0.000314889744057672,0.000395320604346356,0.000314057217146157,0.000187324702439897,0.000303916304616345,0.000447743262063915,0.000108718908418425,0.000210184399494508,0.000562711062330084,0.000181469337818379,0.000165905440651954,0,0.000136284942842823,0.000133213155042624,0.000103452254403988,6.88084295642695e-05,0,0.00117965293950744,0.000126012680943819,0.00068914572451438,0.000349667907817929,0.0001468859275103,0.000147906165760543,0.000300586892212986,0.000554715999981945
"cytidine",0.0290843538696906,0.0237075531962352,0.0140468651409434,0.0265245252128478,0.00209135247119173,0.0192789101660466,0.0162890851266523,0.00461866775644112,0.0266468310138135,0.0115867931873369,0.0115764031428311,0.0216303812348587,0.0302384731127653,0.0241174987757273,0.00137724600233432,0.00469268573480751,0.00366718900823982,0.00844000118807456,0.000142303204846783,0.000340391653559992,0.000497488766447118,0.000205028240534261,0.00786337251694431,0.0225551890843153,0.0153394577813167,0.00804651355206022,0.00277718085651211,0.0108772154065857,0.00734206544956108,0.00399088221270956,0.00782798148422321,0.0122103025307352,0.00902263579896052,0.00683857235548594,0.00357400684780109,0.00711920727259977,0.00069865648863854,0.00534789158805964,0.00145845979586213,0.0073083701188836,0.000184540103311197,0.000172713143608989,0.000635862297306261,0.000374062302249868
