"","exudate-EOD-Arabidopsis-1-451-1","exudate-EOD-Arabidopsis-2-452-1","exudate-EOD-Arabidopsis-3-453-1","exudate-EOD-Arabidopsis-4-454-1","exudate-EOD-Arabidopsis-5-455-1","exudate-EOD-Arabidopsis-6-456-1","exudate-EOD-Arabidopsis-7-457-1","exudate-EOD-Arabidopsis-8-458-1","exudate-EOD-Brachy-1-433-1","exudate-EOD-Brachy-2-434-1","exudate-EOD-Brachy-3-436-1","exudate-EOD-Brachy-4-437-1","exudate-EOD-Brachy-5-438-1","exudate-EOD-Brachy-6-439-1","exudate-EOD-Brachy-7-440-1","exudate-EOD-Medicago-1-442-1","exudate-EOD-Medicago-2-444-1","exudate-EOD-Medicago-3-449-1","exudate-EOD-TxCtrl-1-441-1","exudate-EOD-TxCtrl-2-450-1","exudate-EOD-TxCtrl-3-459-1","exudate-EOD-TxCtrl-4-460-1","exudate-EON-Arabidopsis-1-451-2","exudate-EON-Arabidopsis-2-452-2","exudate-EON-Arabidopsis-3-453-2","exudate-EON-Arabidopsis-4-454-2","exudate-EON-Arabidopsis-5-455-2","exudate-EON-Arabidopsis-6-456-2","exudate-EON-Arabidopsis-7-457-2","exudate-EON-Arabidopsis-8-458-2","exudate-EON-Brachy-1-433-2","exudate-EON-Brachy-2-434-2","exudate-EON-Brachy-3-436-2","exudate-EON-Brachy-4-437-2","exudate-EON-Brachy-5-438-2","exudate-EON-Brachy-6-439-2","exudate-EON-Brachy-7-440-2","exudate-EON-Medicago-1-442-2","exudate-EON-Medicago-2-444-2","exudate-EON-Medicago-3-449-2","exudate-EON-TxCtrl-1-441-2","exudate-EON-TxCtrl-2-450-2","exudate-EON-TxCtrl-3-459-2","exudate-EON-TxCtrl-4-460-2"
"cytosine",0.0286316042462922,0.0185212699240581,0.0241874728386087,0.0230831949577716,0.0250764146625061,0.0187439209256896,0.0192898250606159,0.0163177954226773,0.003170948251275,0.00325472432731216,0.00398378209095398,0.00263058974690209,0.00685620281325692,0.00660433154309578,0.00809407041325418,0.00442585821975084,0.00681420961715962,0.00414872162978189,0.0124796787563816,0.0124500013548072,0.0078298582042374,0.00768176668602814,0.00372555589220722,0.00791780708119258,0.00743563327857433,0.00355753578706132,0.00756244364140893,0.00261632496360182,0.00418861520519603,0.00367021314950095,0.00589847787684998,0.00555919707729884,0.00548645829372845,0.00553760397329884,0.00593058598326623,0.00584805185349188,0.00908643709104627,0.00442315606436788,0.00569591922609237,0.00286486975834821,0.00845658160016375,0.0111027352963945,0.00385198423721477,0.00329643427110843
"deoxycarnitine",0.012430596743535,0.020407242858358,0.0139794042393378,0.0118752136340269,0.0142860622567745,0.013609008300332,0.0114575895581192,0.0158648545006699,0.000132806069083438,0.000117463768821889,0.00013906398389924,0.0001224847675494,0.000212935782878315,0.000141571575313784,0.000388167086302979,0.00014311566301369,0.000127332939661172,5.30602674181297e-05,0.000204885980429519,0.000372794257708194,0.000667437257253122,0.000226184062131055,0.00567496352944837,0.0031792221315109,0.00598439594291329,0.00373634130879858,0.00265626550621941,0.00457139925347602,0.00618020466907486,0.00435274644246252,0.000158961447496522,6.97599966207148e-05,6.56430707395578e-05,6.20074557300323e-05,8.22010371933679e-05,0,0,8.34545646282425e-05,6.84108258192716e-05,4.03169004910251e-05,7.65444165678097e-05,0.000114160240140059,0.000341084648091837,0.00032573841193828
"deoxycytidine",0.000234675614285201,0.000222343671191497,0.000136431972128064,0.000182332558379224,0,0.000148587324173338,0.000102266706100879,4.68395198292383e-05,0.000416448132686353,0.000502683554059999,0.000277530024571064,0.00056159052413658,0.000758660840878463,0.000553282039882641,0.000145487867253838,0.000216425336868787,0.000255084594817452,0.000420877107436355,0,0,0,0,8.70726930751186e-05,0.000237138451609358,0.000167700101509815,7.10079230280326e-05,6.03159434601107e-05,0.000167616437937806,7.41155788677321e-05,6.30054131250694e-05,0.000233839376680888,0.000442975094798666,0.000694568979566768,0.000295155942603193,0.000202722510804303,0.000308465827439796,0,0.000385758645633125,5.49422611708601e-05,0.000528873193195925,0,0,0,0
"dihexose (ex. sucrose, palatinose)",0.00380255638757796,0.0220845018592707,0.00749877538226738,0.0149032710682751,0.0123129210537724,0.00654751840262091,0.00753934963548326,0.00289754321828661,0.00245203382910889,0.00375022350044897,0.00506783567388524,0.00114975628376864,0.000962309267534442,0.00321836192749272,0.00398857430340921,0.00249988178522766,0.0023073138153295,0.00173621882602465,0.011426530841825,0.016092654067898,0.0156870288239911,0.0149549130010476,0.00916833495533714,0.002960105591266,0.00528902635820783,0.00575052876156674,0.00392829470362303,0.00268107434600689,0.00716815574209504,0.0148815268092463,0.00297734234237688,0.00184270252873292,0.00306116715836761,0.00410284421500765,0.00498584318487974,0.00377921019775093,0.00161957163515898,0.00204753864694651,0.00343802966775201,0.0022514603003607,0.016778517515845,0.0166508894385455,0.0899370390436781,0.0394843493983654
"dihexose (ex. trehalose, melibiose)",0.000211789961872075,0.000264419823778788,0.000238273639054357,0.000229602598686743,0.000271139573069826,0.000344091882821591,0.000201972780612161,0.000165469954723263,0,0,2.00402578938459e-05,0,0,0,0,0,0,0,0,0,0,0,0.000129697512036721,0.000195577155784323,0.000240081662431756,0.000234012968176318,0.000113715414815774,0.000199337722446526,0.000218090072575423,0.000166043693668489,0,0,0,1.15905370456475e-05,0,0,0,0,0,0,0,0,0,0
"ferulic acid",7.87879221727343e-05,0.000106481545316882,0.000151985183973888,0.000202904588507275,0.000301061768281449,0.000393867217710896,0.000125916533933968,0.00013040220591339,5.56342129827246e-05,0,9.9261282577351e-05,4.13574030252535e-05,4.79561693754132e-05,7.27457195185656e-05,0,0.000241717654409862,0.000509524346205329,0.000129061920894494,8.38640143927586e-05,0,0.000206882168127699,0.000122391179954947,0.000143649480521591,0.000104677820105514,7.12459672886461e-05,7.20589193177524e-05,5.53783574584191e-05,5.84224239060187e-05,6.2872682238951e-05,7.48319950458835e-05,0.000258466612964987,0.00010606456707556,6.82373483095702e-05,0.000119623958043981,9.86697234326307e-05,9.59232889379545e-05,0,0.000312961505659739,0,5.27197682456373e-05,0,0.000177446845584704,0.000595191333356404,0
"fumaric acid",0.00223163154276468,3.91877041567665e-05,0.000320379327195352,0.000448802824384607,0.000582087560803807,0.00101266113166238,0.000288442378722978,0.000584764575811347,2.39466674760431e-05,0,3.33822075323831e-05,2.53827187827374e-05,0.000160392931108889,3.00467957967697e-05,0,5.66798724506239e-05,0.00012727022972861,4.66291700997124e-05,0,0.000208927879142678,0.00010071948666826,0.000104763056381983,0.000458581129362981,0.0010628710891433,0.00110356905934336,0.000390928718499467,0.000497538159230576,0.000455748491353809,0.000839439997323176,0.000307766597736935,3.90211784029395e-05,2.547122704789e-05,0.0001390839703081,0,4.5887066484025e-05,0,0,5.13438955613949e-05,0.000101730802619797,8.2323808516432e-05,0,0,0.000157245187253638,0
"gluconic acid",0.00169436535882357,0.00185851319295973,0.00158479041074698,0.000195059258441822,0.000909077694042905,0.00173357378887805,0.00258892603421847,0.000874814300667923,0.000383561915862153,0.000744178091012622,0.000404624016235619,0.000404569739251309,0.000186137622764728,0.000672782653076966,0.00173470373131608,0.00361975725605419,0.00301817996754517,0.00144978813125229,0,0,0,0,0.000863940067142503,0.00045242707806403,0.00102047746442769,0.00127854122612061,0.000343310149917627,0,0.00207797172447473,0.000983397272511825,0,0,7.21756083146473e-05,7.69703007917848e-05,7.90568290990606e-05,0.000141484021731405,0,0.00213273416476507,0.00160845960296394,0.00181260744569773,0,0,0,0
"glucuronolactone",0.000440593754952396,0.000452206435453485,0.00115892580545167,0.000147992030530566,0.000355582604903598,9.0476200946864e-05,0.00012345026091817,0.000221631583366099,4.04594493199503e-05,4.61358305619507e-05,7.13028161549218e-05,3.42222776432925e-05,0,4.84833949387359e-05,0,0.000214068503620439,0,6.19793800084163e-05,5.8393837860187e-05,0,0.00014482332866824,0,0.000947454881997735,0.000422949126302888,0.000121911146216233,0.000401721990763995,0.000395740568903823,0.000453322088199048,0.000336379135234146,0.00126298087172665,6.74402059933914e-05,0,0.000104818818014341,8.64423394803944e-05,5.62751637864919e-05,7.43420072959256e-05,0,0.000155486860128026,0.000257225523782698,0.000181225023911854,6.97618116819129e-05,0,0.000281313350573495,0.000289956228757499
"glutamic acid",0.029901931835268,0.0246392204493899,0.023974201359536,0.0134404230354434,0.0237654238423061,0.0327184929679945,0.0109472411819363,0.0100027552622445,0,0,0,0,0,5.09665333869125e-07,0,0.000399967164055279,0.000311565975086498,0.00099102585993616,4.06202461868546e-05,0.000612805048300389,0.000830390089228833,0.000719520121953789,0.0172869525873537,0.0326914311599409,0.0457342695879978,0.0438785946548376,0.0423399623771655,0.0371236934792369,0.0308723965213636,0.00729960109454352,0,1.67787671703894e-05,0,0,0,0,0,0.000306828016433071,0.000551588059124997,0.000136158477597718,0.000122263036557916,0.000171378945958042,0.00128899288253663,0.00037627568838655
"glutamine",0.0864756477672533,0.156947926090135,0.077582854878005,0.0415866533260973,0.0541731031663957,0.109764096756935,0.0474427925529474,0.0424390645258185,0.00137493795164932,0.000976027791648756,0.00172678690777912,0.00145857493843977,0.000719544901447295,0.000941566936395449,0.000375821941351125,0.00220119420249511,0.00288191980581291,0.00153368684884,0,3.76748793763039e-05,0.00200727506165355,0.00011333027118363,0.0354196338992758,0.0982380954286613,0.0807312122428156,0.0479013191918834,0.0489123807477773,0.0672644049419882,0.0523260613873198,0.0267783431255362,0.00280704605788535,0.00297440676815697,0.00201169073813605,0.00250924317817185,0.00311019755139915,0.00666220829364613,0.00259446608906887,0.00200102541996996,0.00278820374819477,0.00140240558305292,0,0,0,0
"glyceraldehyde or lactic acid",0.00209983498783336,0.000671198620678019,0.000229744657249159,7.2425452887094e-05,0.00067480670891995,0.000433885545637345,0.00033203983713024,0.00123214442648473,0.000351014488174366,0,7.7681826541296e-05,0.00072902742814939,0.00119692793214385,0.000343050937865173,0.000356831459518582,0.000779904720491571,0.00181100893155552,0.000761748188228405,4.89981690470738e-05,0.00301649255090812,0.00412140436868176,0.00344922280773404,0.000667315183451587,0.00261310036879881,0.00162185912482387,0.000561443794084898,0.00134152409033432,0.001641119332612,0.000490473311989233,0.000482127455854929,0.000128429660202668,0.00299685181875828,0.00274839357460538,0.000304194513768237,0,0.00102866853612973,0.0070772875293354,0.0005492169749068,0.001134723453342,0.00167403185636021,7.67922889804256e-05,0.000137445543103254,0.000735750907146305,0.00191992584665313
"glycerol phosphoric acid",4.56409146336313e-06,3.47286959104396e-06,0,0,0,6.32713102411489e-06,0,0,0.000211219876699372,0.000288986946158999,0.000214566706489718,0.000142173327349588,0.000130068420250989,0.000281228844975209,0.000407844160067208,0.000921810244769889,0.000599714321642625,0.000546898021713418,0,0,0,0,0,0,0,2.90107144308919e-05,3.8508684229728e-05,0,0,0,9.59512470193289e-05,0.000104855359791795,0.000120754418579238,0.00013865285453447,7.61112125648057e-05,8.86025864615585e-05,0.000161554131436057,0.000786161932383511,0.000182770612381841,0.000482618128086684,0,0,0,0
"guanine",0.0357595118313631,0.052774374411364,0.0637235443449945,0.0856554266210675,0.0342084685785502,0.0444019736100022,0.0886638798925195,0.0881874424027438,0.0895033184533655,0.0993534433615811,0.0822974557880286,0.0899531287141295,0.0968145779032128,0.113599299217903,0.0215365121778368,0.0383716449835424,0.041111184582974,0.0378004919891736,0.00397586547073151,0.00371209541552381,0.00587145325883147,0.00193722079670455,0.0521437771392205,0.0284301841005256,0.0233265477333526,0.0380381815610246,0.0301820869465825,0.0297115278003294,0.0458828777859609,0.0808518653471158,0.0546148903882506,0.0490998974536712,0.0428438584580815,0.041551809779744,0.0551031693695648,0.0403023323425306,0.00842629547551861,0.0629902431884342,0.0190194003387686,0.0497256229453733,0.00522746182391476,0.00593780642003686,0.00726696815268392,0.00624932737524827
"guanosine",0.000986714159680434,0.00292318524496277,0.00222212369032198,0.00345416277897076,0.000979263896504574,0.00312665998106429,0.00213465209355752,0.00335933839463624,0.0384177083395304,0.0345704953399349,0.0273895730385975,0.030233235226574,0.0195420399601638,0.0338098492426077,0.00235553600894775,0.000387924955368057,0.000588299260083169,0.000369080305109331,0.00032170119631374,0.000299539015008158,0.000442928745373493,0.000367496617975979,0.0019530426048153,0.00202250631474381,0.0012557709375194,0.0020790614000745,0.000718490670149867,0.00125614980772586,0.00253087620363048,0.00298256331579394,0.0161245041639802,0.00881506440204786,0.00732854427204063,0.0137926528346828,0.0122954366926331,0.014054349638559,0.00180745164797068,0.000649642005858637,0.000301184522466562,0.000600207485389806,0.00133183317735917,0.00131428746142321,0.00169077277964831,0.00132190515538088
"histamine",0.000461131501277951,0.000373648990213853,1.69095772262305e-05,1.14579530443045e-05,0,3.20663514970986e-05,0.000209130947965212,0.000416631372002728,0.0140534825646945,0.00575779774093168,0.00783676984403426,0.0195943217150677,0.0174087911857662,0.0123195732634044,0.0303226520033807,0.00139155037215127,0.00256118909851386,0.00120083703729581,0.000454458651953621,0.00115118742145696,0.00056180079433592,6.46882483657558e-05,0.000213357057236652,0.000385369099922401,5.94587315958075e-05,4.59409173649786e-05,1.99756111152598e-05,3.43002245268889e-05,0.000306732778699119,0.000237415383308553,0.00995961481963436,0.0239770234554795,0.0151620376261357,0.0144558400728506,0.00583843847508044,0.0180945382815009,0.0336824027585107,0.00100343021034224,0.00212310585620249,0.00168469437035547,0.000156539837591657,0.000247733794144413,0.000181034620810474,7.79254750277045e-05
"histidine",0.00293581684547783,0.00329570395759947,0.002026469167802,0.00118868015464595,0.000497242811298757,0.00543955121087642,0.00247770355292183,0.000692236112325931,5.0417071921828e-05,8.8012706451658e-05,9.75766206172154e-05,6.33334330276412e-05,5.09431570048273e-05,8.37557578588803e-05,0.000353169861048728,0.000200652938429445,0.000170151864219491,0.000216727078175641,0.000222687857324229,0.000527949532212543,0.00100642068490138,0.000703105023005043,0.00174774317751183,0.00407109812232607,0.00420272668990629,0.00251347475867853,0.00160464552430172,0.00616735941909224,0.00254676437844019,0.00132797263848021,0.000172765020524668,0.000183778598663621,0.00018909197402116,0.000166911480511689,5.16807693337285e-05,0.000105768134661263,0.00185787345018945,0.000302930037230199,0.00060971671066458,0.00129721897300894,0.000627935333012699,0.000372564861913123,0.00178834229851844,0.00140178984368208
"histidinol",0.000305299933341976,0.00117953907508577,0.000424175875028152,0.000380213388330782,0.000945347689243689,0.00120291970116348,0.000397397536077203,0.000555867727624989,0.000736649771142446,0.000691286405862246,0.000647432389977255,0.000798914353247311,0.000683718824840283,0.000960517122629545,0.00271756026543158,0.000245053208846866,0.000302861419512462,0.000197801811523577,7.55669078537195e-05,0.000121899373149886,7.31549230587833e-05,8.60995854871793e-05,0.000229398273091753,0.000437582060018374,0.000302662207560265,0.000466475196641858,0.000211202608527449,0.000230397590697278,0.000559712105818406,0.000394618115655747,0.000865365046797431,0.000751191164555449,0.000645256119610539,0.000656226647470695,0.00106483220350763,0.000837271900349784,0.00187818037165406,0.000231853983472674,0.000166717119993533,0.000137720377125486,2.46284953195603e-05,5.8614874188858e-05,0,0.000221498977826822
"hydroxycinnamic acid",0.00128552613184861,0.00557275632889898,0.00351010841243881,0.00287715479743623,0.00370871621803917,0.00764769990960956,0.00277732257547287,0.0051084976354762,0.000347006371474239,6.71438990379188e-05,0.000305369502842234,1.46300020507605e-05,0.000133213626274958,0.000327455296675032,0,0.000467789115168347,0.000926450545476014,0.000249616418790655,0,0,0.00489423392156796,0.00108250012880325,0.00233247491860108,0.00240244786137575,0.00106876699167097,0.00158167726549819,0.000963843685459183,0.00112788967803968,0.00153039250004131,0.00113586689119113,0,0,0.000180615338188219,0,0,0.000205664614353393,0,0.000282495302406157,0,0.000119721319636203,0,0,0,0
"hypoxanthine",0.0258350038631092,0.0082927216072117,0.00653940053780499,0.00977911246121092,0.0684119594665881,0.00700440845929841,0.0192671828433953,0.210101341067468,0.0105086956474629,0.062707419308982,0.0530534028215254,0.00910350148573291,0.0375277749210684,0.0133599347200875,0.0582733491242445,0.0128256903163888,0.0253712634314973,0.00393537698356317,0.0247122257892091,0.0219359356289672,0.0252037369623134,0.0097427082212482,0.0212296086765862,0.00711068520871834,0.00633489495836835,0.00974971566882007,0.0589602363839668,0.00826995826892771,0.00971701314044325,0.106866383004176,0.0105622320809245,0.0239143771485132,0.0225365621338573,0.0103213183674172,0.0331238724024358,0.00772381491762985,0.0435942478768313,0.00539032192025359,0.022649089659936,0.00591260640007092,0.02185055138168,0.0192161239905873,0.132894131677381,0.136487011501854
"indole-3-acetic acid",0.000243264723522777,0.000495017338136696,0.000481854754110932,0.000538547104486659,0.000730131949742891,0.000333576304150334,0.000551317964116264,0.000390696733447188,0.0168638043011043,0.0122413881476341,0.0120574523980959,0.00624864784032707,0.0311712861522749,0.0180592592752272,0.0254072876390277,0.000147228574717612,0.000283143691902431,0.000111216708984654,0.00166000924364188,0.000242255950040281,0.000187711324981724,0.000241129019327578,0.000269954956677692,0.000221361780901162,0.000444569173406376,0.00068175473031737,0.000155867644493627,0.00086633925637895,0.000529120123914541,0.000487445344941668,0.00511507686233231,0.01771863433006,0.00975952570718263,0.0107717830377676,0.0110871401159945,0.0224668582229211,0.00653757096075346,0.000115129476218221,0.000232007624113799,0.000124256169494623,0.000204172245294883,0.000271566950108777,0.000620303517510991,0.000329013001198852
"isoleucine",0.0011296723510908,0.00193213611379455,0.00158144167147051,0.00209623032918996,0.00101180943187929,0.00174810510948578,0.000786056593007622,0.000596440347662097,0.000176124107871405,0.000105789458699843,0.000222564784853612,0.000189131605747016,0.000123182794131932,0.000109327998932285,0.000254839192786302,0.000214935777754563,0.000296763462581045,0.000256636527776986,0.000839367344429443,0.000992352258176594,0.00105670499255117,0.00125336286770051,0.00069476455453729,0.00151737728114301,0.00101297646748796,0.0012667056230908,0.000931643012022016,0.00113301277767564,0.000786591042213964,0.000861114623598557,0.000344876340731585,0.000404572729437859,0.000325088757024558,0.000297224679852808,0.000305462950266038,0.000377101522446916,0.00138905376498054,0.000319739758370233,0.000347490155593286,0.000258629528524498,0.000497859925313428,0.00044869338190318,0.000466689205506134,0.000391883815530912
"isomer of 5-methylcytosine",0.00083249651672835,0.000968742664898993,0.00105727580578377,0.00159269213099982,0.000273752418283101,0.00112837334241758,0.000863257624781795,0.000225163717877267,0.00289803265218414,0.00324215144599914,0.00392810447481258,0.00308208577227395,0.00351053213575131,0.00315591634373607,0.000538288751706993,0.00203917789779641,0.00344028990444357,0.00282481694369011,0.000119249825487696,0.000292523600590831,0.000198238465142432,0.000129196540555141,0.000482613326930594,0.000508893657475188,0.000306075697438625,0.000465368507768743,0.000265929711869999,0.000345025332305638,0.00037197845844052,0.000309646730042151,0.00293653112234786,0.00193259633857982,0.00314995774089157,0.0023403874373736,0.00263095167789063,0.00215152735766729,0.0016111410821772,0.00346372326105141,0.0016586486400837,0.00446867397976287,0.000126102765191438,0.000137162348159419,0.000545474775508685,0.000495743529591951
"isomer of kynurenine",2.44095427783408e-05,0,3.00217857013921e-05,1.92777175551052e-05,4.49356336361684e-05,1.86335228288414e-05,2.75455825452883e-05,1.57851694594584e-05,0.000439697852081555,0.000441241195846598,0.000436942242108796,0.00054119895322254,0.000270368560066653,0.000572394030656867,0.000719040309359301,4.5497456994991e-05,7.17092631154193e-05,4.73132153500181e-05,0.000113119296233414,0,0,5.98422745811608e-05,4.87973221137861e-05,0,0,4.99040531498295e-05,2.48916290481674e-05,1.06696166425865e-05,1.78901727423375e-05,2.3535328149839e-05,0.000111784799602854,0.000103097955952453,5.42937767244277e-05,0.000148914426048747,0.00021597374403854,0.000221850082455747,0.000689759571266655,0,0,0,0,0,0.000121864915919548,0
"leucine and/or norleucine",0.000599552556779124,0.00192549882747778,0.000875083778987909,0.00118126488201961,0.000656047914653624,0.00101762034209617,0.000610331319548355,0.000598664061909101,7.2008483628756e-05,4.51748444853145e-05,8.88381619160512e-05,6.92926413213854e-05,7.12833597648322e-05,5.61546858771754e-05,0.000194452051462303,8.53674500628161e-05,0.000210525567305415,0.000113243632648926,0.000135153450663694,0.000143790354070413,0.000204683306441404,0.000140856162806437,0.000700090954567305,0.00089407286638825,0.000732000376260597,0.00114154245377212,0.000716860105343152,0.00100225330877987,0.000624734509477891,0.000699605222262919,0.000267536764875362,0.00036933964593121,0.000252991750623108,0.000191945537757892,0.000259896876574676,0.000361337227826156,0.00104329262103632,0.000210071024317049,0.000184281625412445,0.00019315099847915,0.00025593675969245,0.000205459883579728,0.000379832095675098,0.000284441341618686
"lysine",0.000432678549220245,0.000247477214226343,0,0,0,0.00019951090956969,0,0,0.000102700703547352,0.000132544315491741,0.000250262649462292,0.000118742010477309,0.000530197377594911,0.000252373033993537,0.000219010693795928,0.000308856029242175,0.00031279642209749,0.000580829912752516,0,0,0,0,0,0,0,0.0018507948245652,0.000874221042188287,0.000300355599134167,0,0,0.000659829385839148,0.00123633973194157,0.00156226601210824,0.000581184043525277,0.000332577876125699,0.000449351346789302,0.00104788767345206,0.000381991053560094,0.00126076919578065,0.00141211313846304,0,0,0,0
