"","exudate-EOD-Arabidopsis-1-451-1","exudate-EOD-Arabidopsis-2-452-1","exudate-EOD-Arabidopsis-3-453-1","exudate-EOD-Arabidopsis-4-454-1","exudate-EOD-Arabidopsis-5-455-1","exudate-EOD-Arabidopsis-6-456-1","exudate-EOD-Arabidopsis-7-457-1","exudate-EOD-Arabidopsis-8-458-1","exudate-EOD-Brachy-1-433-1","exudate-EOD-Brachy-2-434-1","exudate-EOD-Brachy-3-436-1","exudate-EOD-Brachy-4-437-1","exudate-EOD-Brachy-5-438-1","exudate-EOD-Brachy-6-439-1","exudate-EOD-Brachy-7-440-1","exudate-EOD-Medicago-1-442-1","exudate-EOD-Medicago-2-444-1","exudate-EOD-Medicago-3-449-1","exudate-EOD-TxCtrl-1-441-1","exudate-EOD-TxCtrl-2-450-1","exudate-EOD-TxCtrl-3-459-1","exudate-EOD-TxCtrl-4-460-1","exudate-EON-Arabidopsis-1-451-2","exudate-EON-Arabidopsis-2-452-2","exudate-EON-Arabidopsis-3-453-2","exudate-EON-Arabidopsis-4-454-2","exudate-EON-Arabidopsis-5-455-2","exudate-EON-Arabidopsis-6-456-2","exudate-EON-Arabidopsis-7-457-2","exudate-EON-Arabidopsis-8-458-2","exudate-EON-Brachy-1-433-2","exudate-EON-Brachy-2-434-2","exudate-EON-Brachy-3-436-2","exudate-EON-Brachy-4-437-2","exudate-EON-Brachy-5-438-2","exudate-EON-Brachy-6-439-2","exudate-EON-Brachy-7-440-2","exudate-EON-Medicago-1-442-2","exudate-EON-Medicago-2-444-2","exudate-EON-Medicago-3-449-2","exudate-EON-TxCtrl-1-441-2","exudate-EON-TxCtrl-2-450-2","exudate-EON-TxCtrl-3-459-2","exudate-EON-TxCtrl-4-460-2"
"methyl indole-3-acetic acid",0.00438419777620852,0.0036517768821445,0.00735739814234428,0.0046519611744434,0.00973425192649207,0.00567977147633776,0.00475702454039752,0.00397488864507224,0.00191587546935792,0.00198046465139363,0.0018183266741932,0.00172408111252251,0.00173069411358818,0.00221343594972805,0.00564061886616041,0.00224747578975737,0.0022468806305744,0.00152913561939143,0.00983520723976669,0.0156709648010644,0.0120734901481233,0.014952857548299,0.00233982741780923,0.00112281250028016,0.00149130854810603,0.00111681400689868,0.00203185830507364,0.000918411457281067,0.00198391586774429,0.00180004820422373,0.000909272442829123,0.00101939755463817,0.000736205115234419,0.00132373021073294,0.00103165005049701,0.00199790424406747,0.00244661247570158,0.00173770807963892,0.000979585417717907,0.0016622566254754,0.00481081750725723,0.00483795814963958,0.00430891517858275,0.00360439915314264
"N-acetyl-glutamic acid",0.000631140245132002,0.00112003842432131,0.00130754619682735,0.00059307704620024,0.00212208420671988,0.000459872847872505,0.000524802811936138,0.00148244240607233,3.20608229222056e-06,4.25091225632047e-05,0.000107883825177557,1.11410782604121e-05,0.000162019906940514,0,0.00186153567208841,4.97273921352787e-05,0.000399928138396492,0.000155930300709889,0.000220775894621839,8.4122827692526e-05,0.000125908707701905,0.000106026300254726,0.000401258881707159,0.00052884126179337,0.000308116696551013,0.000244218289463498,0.000524559815575495,0.000145653885535256,0.000384441176482139,0.000774653551477421,0,0,4.98892036576113e-05,0,0,0,0.000120007658154411,0,0.000442783258469782,5.70997398762043e-05,0.000114645421443008,0.000155729619910274,7.75552430922314e-05,0.000177777090012741
"N-acetyl-hexosamine",0.000998949895411666,0.000500063671711007,0.00043385436502876,0.000483537735405251,0.000248645744266762,0.000619303993075437,0.000615422609659069,0.00123824566296758,0.00129811172034299,0.000961034844086615,0.00101719694282618,0.00142114804912563,0.00123764295963574,0.00155633935845525,0.000332450839273381,0.00214794527841512,0.00195723191772182,0.00112128638254872,4.22013563887529e-05,0.000156890208284687,0.000195400013054967,9.96273719073754e-05,0.000457347861790074,0.000689734699431742,0.000601657134304518,0.000417516635009003,0.000334147380038867,0.000487916519188614,0.0003896606826036,0.000840979737193621,0.000733612711716421,0.000635955437854757,0.000619346821297996,0.000688308653221768,0.000408452704638246,0.000641525830431855,0.000460274948652021,0.00195340091012823,0.000770544520261859,0.00105699579398278,8.37482507459565e-05,5.47184653518231e-05,0.000164851781942853,0
"n-alpha-acetyl-asparagine",0.000179071245560433,0.000857993447966291,0.000133662514620073,0.000248564602348593,0.000255257281888855,0.000663534971816017,0.000112141262161965,0.000379251663387113,1.04496232627992e-05,0,0,1.19742111039676e-05,0,0,0,2.23589470914725e-05,0,2.5845898463371e-05,0,0,0,0,5.96166816112201e-05,2.03309751890882e-05,1.30235169076084e-05,9.43127504116098e-05,2.41887065423831e-05,5.19494714196565e-05,6.92891939189621e-05,5.44933725772846e-05,2.74709255794425e-05,0,0,0,0,0,0,1.38802100189784e-05,5.3851499939089e-05,2.99807882684799e-05,0,0,0,0
"N-trimethyllysine",0.00151195902174246,0.00619947141451114,0.0035634077377151,0.00540714038099683,0.00154576679977189,0.00489401778441604,0.00367537379479466,0.00432918978130845,0.000132995616811438,0.000181936780802897,0.000168232985857972,0.000106874252364327,7.72416000738265e-05,0.000122497477867069,0.000847861790408064,0.0036179568994257,0.00342031335576726,0.0029561062124655,5.26376725553879e-05,0.000122504124785945,0.000243486220801416,7.25510889907951e-05,0.00226378450676454,0.00154171914672193,0.00154748557818701,0.00252293101419922,0.00098752460595113,0.00207014716160981,0.00239030508260623,0.00282992779363372,0.000150951059322896,0.000178419749058366,0.000183409511692594,0.000199197728971974,0.000160704585317363,0.000276771163708563,0.000684467577170427,0.00288122415740571,0.00429187646930334,0.00305962752977714,0,7.98767479752771e-05,0.000291254032513837,0
"nicotinamide",0.00191040603535272,0.0020703092610813,0.00373539499894103,0.00403672427137441,0.00387091574472603,0.00175883603616646,0.00220270121147299,0.00275367711845533,0.00787814647105771,0.0135018904926808,0.00700741212427233,0.00676773007553839,0.00505420646877127,0.0128140273304508,0.0340772342980275,0.0103863226482627,0.0076031012673756,0.00471003459970337,0.00285291896797942,0.00382211417446547,0.00338688204996443,0.00223433100872936,0.0058442363281505,0.00175386748490357,0.00367659412062876,0.0028994409210228,0.00318267778417665,0.00162519817352918,0.00133576997897736,0.00245076529356002,0.0102223177251944,0.00726871734976711,0.00465413750220222,0.00847478779766541,0.0173302583213099,0.0118816758991768,0.197309232393126,0.0113057915085633,0.00304906191994666,0.0077232848484183,0.0111186743657622,0.00302470454274008,0.00689777605349111,0.00671788255802528
"nicotinic acid and/or isonicotinic acid",0.00402969599910747,0.00199180340287376,0.00386486641521777,0.00624347951112978,0.00210690649890201,0.00269909900797355,0.00203679116463766,0.00199360863856679,0.000600414792172977,0.000451678343692793,0.000583786252772724,0.00044615788114263,0.000338771281850647,0.000291380473442111,0.000306191895847723,0.000137029231217492,0.000358727705375484,0,0.000374457523801169,0.000378189561069054,0.000382053018722413,0.000135613510286678,0.000760334566658643,0.000703452814389246,0.000668913046206724,0.000984070420834472,0.00077310516398911,0.000583638760822024,0.000484507925768528,0.000585716024984973,0.000821895579376223,0.00035375524897216,0.000334492835140059,0.000576041951189026,0.000523343956575925,0.000240308211488092,0.000468484573973324,0.000165340182132533,8.28483635490832e-05,0.000164383055664519,0.000200070279519391,0.000132742537979899,0.000535353998132262,0.000573154526902688
"pantothenic acid",0.00477236890419148,0.0107489447951772,0.00919680567218529,0.011356005359838,0.00431035703411584,0.0104101569942762,0.0116894767849603,0.00805043879060198,0.00373181738264492,0.00353750959673586,0.00392232307025533,0.00325816388585252,0.00288978684847377,0.00392709679221181,0.016980132350865,0.0151977322694369,0.017220083888009,0.00693971464856894,0.000760507448797382,0.00173118390112012,0.000873264347786667,0.000361842095174822,0.00642386791764249,0.00286429219831687,0.00490555006734755,0.00613195501737756,0.0021867995322994,0.00393970636555135,0.00843431972232744,0.0103281466568161,0.0021236291902577,0.000956494424413468,0.001192331758327,0.00143411983859698,0.00150911028461199,0.00130013507314137,0.00303746951991233,0.0114922525723271,0.00963618948648218,0.00510386545036457,0.000447760126757729,0.000463157780746074,0.00212915861203348,0.00100708473737563
"phenylalanine",0.0071931868686904,0.0387036097957233,0.0149705866623446,0.0120543229038818,0.0149672332544413,0.0242405707902054,0.0123325602045352,0.0146774199580257,8.86588726019661e-05,7.93134651614419e-05,8.56028666403403e-05,0.000115000829680436,0.000484937120186999,7.43295742529054e-05,0,0.000216965878698037,0.00044671990126009,0.000750174666410679,0.00196486272110235,0.00500895731881696,0.00831969444547056,0.00625676486539177,0.0156478349032532,0.015495357517008,0.0138518834960003,0.0142788045539578,0.00835961568271673,0.0554976677852597,0.0176653187872242,0.0171689672729127,0.000207509902613257,0.000624028402131072,0.00118556641509,0.000200503833997851,0.000109889049740378,0.000270755805346905,0,0.000253178648761882,0.00116216801160183,0.00597207382973634,0.00489716984889955,0.00465248436370813,0.0100604719427957,0.00970849332746281
"pipecolic acid",0.00162629009373938,0.000351113372101041,0.000449896555602035,0.000373450021570679,0.00206248054713455,0.00026852193017788,0.00037929824596899,0.000952467853760273,1.1614957030407e-05,1.0852219726662e-05,0,2.4657167419448e-05,1.37179826013307e-05,1.03400906303966e-05,0.000122119178931159,0.000362510994076513,0.000539588395287914,0.000280727153772157,1.80603338176347e-05,5.4506875808889e-05,2.72183412379358e-05,1.8347759477439e-05,0.00109108310582728,0.00109660453458354,0.000873124781208283,0.000460981789887495,0.000823730640100724,0.0003668439444779,0.000349435088442645,0.000617889789240067,5.08069062200813e-05,5.97910008509207e-05,8.47150742721298e-05,5.27676749356523e-05,1.37044551246007e-05,4.23286444065986e-05,0.000496861745569536,0.000316853409004928,0.000817422627428447,0.000535166465295016,1.0048442476818e-05,1.14115159436166e-06,3.21395948661002e-05,0
"proline",0.00303204750944286,0.00462391445249963,0.0016210009405655,0.000904982727641691,0.00135465744868592,0.00229093527215088,0.000897581718266051,0.00316325799394798,0.000181656941020485,4.65966910074564e-05,9.62394770390885e-05,0.000171041090581097,0.000166552207812256,0.000140517976519437,0.000648419122839899,0.000689443011530829,0.000995436648842252,0.000615616316539511,0.000118556663394869,0.000828195779421766,0.00107866237851383,0.000842091472975171,0.00131795707594523,0.00651766173872646,0.00305040538860891,0.00117494222049538,0.00228115526527005,0.00372406937030347,0.00117552347151295,0.000920490610477113,0.000158894997854791,0.00058980508914131,0.00063122598735882,0.000277471504833745,0.000115065496248258,0.000444242996833691,0.00306425421954522,0.000474963139081643,0.00123566436213018,0.000945548687298261,0.000262995298674304,0.000291519776302286,0.000998594389631532,0.00050839827628377
"pyridoxine",0.0127690590377654,0.0216304042695769,0.015189272019248,0.0184373352389219,0.0180797540210442,0.0151317668526271,0.0130091202247485,0.0159031339047124,0.00179278497430377,0.00132416482819407,0.0015079827129189,0.0015086812775791,0.00172673025433627,0.00187136046132329,0.00342030650423893,0.0281612003626799,0.0235428612313342,0.020171971046849,0.00263865105047987,0.00314218465347902,0.00342264775967959,0.00326042849757987,0.00583637097595187,0.0059117698074295,0.00481262820906268,0.00543516165181133,0.00338457803007759,0.00699901739602584,0.00439387617015045,0.00610628266626485,0.000742155729971284,0.000997214435978461,0.000809021457654203,0.000938803028574595,0.000638770733233301,0.00111090795874936,0.000416763105168164,0.0190821673662834,0.0144651523759042,0.00877780177580087,0.00115887045749571,0.00130490772686234,0.00394227034878591,0.00438517332961064
"quinic acid",8.28006276449056e-05,0.000195420660270526,0.000105798221963484,3.91068682809687e-05,0.000109532758941255,0.000225671361438965,8.58147910306374e-05,0.000134313844424813,0.00195557599618181,0.00175856126688553,0.00165726048978076,0.0012668448484368,0.00118074269148132,0.00164909169439551,0.00398347740548179,2.40797531669869e-05,5.08596501491203e-05,0,3.08662636733764e-05,0.000115687141212095,0,9.97407225388346e-05,7.55827430886815e-05,8.78974085920517e-06,5.91795980503417e-05,7.49323116345348e-05,6.21856167180515e-06,0,0.000137576085341337,5.21521958582555e-05,0.000782832716093456,0.000474963943635544,0.000338765299801985,0.000567467441575326,0.000486668244277706,0.00046195180394271,0.000266550649037488,5.20690480696728e-06,0,0,0.000155349432422511,0,6.28721601764368e-05,0.000186352607792444
"salicylic acid",0.00104744577738927,0.00123477128588785,0.000398421598829823,0.000406500419810075,0.000890127944557126,0.000685593441990439,0.00104512575345298,0.00143853839949153,0.00017899085819862,0.000140381531165096,0.000209019552115158,0.000131887508425998,0.000113439234216538,9.12022422915297e-05,0.000177319544215295,0.000133427492193657,0.000727310436363242,1.1239127365872e-05,0.00170405817630866,0.00383792229637574,0.0039658516598094,0.00321297104167883,0.000853320685142258,0.000937388951978011,0.000561728561438945,0.000309099662303587,0.000420177020516981,0.000421134153152017,0.000870287914950475,0.00101199375783558,0.000124832773134336,0.000305888601857231,0.000502129918108666,0.000109087866498114,5.36296738106791e-05,0.000533108051951433,0.00114711413089423,0.000233819721656164,8.0245654500264e-05,6.55573689321773e-05,0.000667618408510786,0.00199163754337359,0.00237143307464855,0.0028003794668747
"serine",0.000850880028127966,0.00056357191574193,0.000248850614546588,0.000120932913989825,0.000163371298044068,0.00025167094369717,9.74274791627922e-05,0.000156513163095984,0.00014285800348154,4.29300366265565e-05,0.000140949179434008,0.000156481681987328,0.000101402805016511,8.39620024111418e-05,0.000371786624723448,0.000702567460322093,0.00112834285307593,0.000872820969139514,0,0.000181828027792161,0.000214915162643465,0.000162253303763348,0.000127458088454082,0.000756926848306056,0.000543456539567943,0.000187934377100361,0.000338587628415264,0.000562806170299887,0.000152340869681626,9.91304525303912e-05,0.000257407511983142,0.000424833171408976,0.000289332132582059,0.00018163783659206,4.12101552952771e-05,0.000317688772216003,0.00490195070446678,0.000641701322331205,0.000846353645835793,0.000505828283255338,3.45118873953155e-06,0.000140077332947472,0.000119965492592992,0
"sn-glycero-3-phosphocholine",0.00555258323035853,0.00289609942715383,0.00345844483756488,0.00327244881505491,0.0042239848900759,0.00419952052087614,0.00273122696465071,0.00411956612860258,0.00458625431571306,0.00662881854397163,0.0063613943861132,0.00331026089387646,0.0024524368247739,0.005010633263336,0.00306363387655929,0.0320147486981013,0.0244934588087766,0.0216018488072532,0.000770187868195235,0.00318531369706909,0.00133491543878547,0.000817532294323703,0.00612139657620537,0.00197170616839673,0.00290705016349284,0.00332310988179562,0.00308786259977043,0.00606260626805325,0.00390291010236473,0.0039632901487769,0.00360130006199649,0.00400274843107624,0.00350316375866754,0.00552088668764733,0.00331061537231822,0.00392266960637386,0.00251793973752693,0.0264399592253474,0.00612082261535533,0.016681244178751,0.00289587511838109,0.00145315995172301,0.00538472421365284,0.00168431608476025
"threonine/allothreonine",0.00105414436773403,0.000744379428790229,0.000255103383837239,0.000254989246846061,0.000227797681778844,0.000474821967614386,0.00016692198034903,0.000108402236715196,4.86193862708409e-05,2.9878872342948e-06,7.01194722091933e-06,4.26148142749976e-05,2.77067537822471e-05,4.96390036697503e-06,6.14802202532284e-05,0.000136490330940143,0.000141452785861786,0.000256691869407013,0,5.3110549251537e-05,4.93955411285095e-05,0,0.00014180928617294,0.00163573083372974,0.00114528647288254,0.000323280318244869,0.000642808252831178,0.00071128490722308,0.000300642756835478,8.43284943081604e-05,7.73074604247696e-05,0.000140120397850688,0.000180744892606852,8.11761240084599e-05,0.000102721953763936,0.000160379903349033,0.00148293354207652,4.99545295827105e-05,0.000549437830310786,0.000333360730956594,3.59139287112618e-05,1.85139014720231e-05,0.000113364851840919,0
"thymine",0.000268401781464149,0.000291267911847815,0.000373426846273512,0.00021328417245514,0.00182274498161749,0.000576247893416222,0.000199496451521227,0.00205781359730921,5.8045645354101e-05,0,6.09329915471678e-05,4.97872966538767e-05,5.20658063439763e-05,6.40397749443733e-05,0,0.000137239443367994,0.00017737416676901,7.84500220432771e-05,0,0.000638340659139394,0.000644714124936348,0.000768874056579835,0.000168271542730467,0.000140641223511277,0.000199289044836469,8.43079444389042e-05,0.000268869899029279,7.48105842459935e-05,0.000119779957378229,0.000103358044322644,0,0.000182439554665068,0.000186709553966905,0,0,0,0,0,0,5.65501125740648e-05,0.00010559622235087,0.000108577694373386,0,0
"trans-cinnamic acid",0.00026892151578341,0.000619082687778013,0.00068910322151313,0.000576678249747267,0.000827758030571497,0.00136287358036686,0.000861257103295371,0.000422114143388633,2.66081560979558e-05,4.71821094540825e-06,2.67158280777741e-05,0,1.08055907963611e-05,3.61097683141128e-05,6.49377707598971e-05,6.40959122272695e-05,0.000200335554483802,1.51676319781309e-05,0.000174782182383695,0.000168107608113325,0.000161040246396998,0.000250616595469992,0.00530426814464096,0.00320616027260036,0.00611783197999627,0.00257213375152046,0.0018182713897429,0.00102977063913558,0.00598095543457008,0.00199039472666866,2.91565653202561e-05,3.04365228786385e-05,5.21190803563176e-05,3.29109901562515e-05,1.91818297406709e-05,5.95916754253903e-05,0,0.000102064978945316,4.23692667247144e-05,0.000123016702495383,0.000122318774298291,0.000176063424425425,0.000185751914242212,0.000208024606745618
"trigonelline",0.000278524585157094,0.00234108125412006,0.000760518608854991,0.00048157564457381,0.000493801499328836,0.00189452007226985,0.000758868724533384,0.00173554761706703,0.000398692735821842,0.000441610749023825,0.000422475664568397,0.000314246570036063,0.000182191369428779,0.000475714358514482,0.000373067514162844,0.152430423951071,0.167103709303086,0.116263077653817,0.00115026358155322,0.0932864843250307,0.00767626207458239,0.00312634068666113,0.00075108797091859,7.70307359041089e-05,0.000125341313061914,0.000449027799418653,0.000122560184440968,0.000122350741854438,0.000909427501916785,0.000951422063965439,0.000369331212357904,0.000155220800585543,0.00017054608555868,0.000370229936380972,0.000320164015002511,0.000260639083846741,0.000419881144423758,0.0870826778764785,0.0620650606307986,0.0710011056961337,0.00467493121324585,0.00225233378599967,0.0341288807577316,0.00774521590912563
"tyrosine",0.000325584218983577,0.000988521481361803,0.000260012655023435,0.00041440096625733,0.000250881936928435,0.000761483092527049,0.000292438289773351,0.000526668480050536,0,0,0,0,0,0,0,0,0,0,4.10071051866201e-05,0.000160958386781121,0.000208082779290793,0.000191409502924286,0.000177394346192449,0.000675358902191429,0.000232639145152517,0.000131446585606483,0.000120779901553249,0.00049273187421506,0.000316105707955979,0.00031788670202729,0,0,0,0,0,0,0,0,0,0,0.000100571985208518,7.88408328725546e-05,0.000323967683162655,0.000256439066915043
"uracil",0.00268299417224273,0.00241880167387779,0.000671022286828557,0.000440424443315345,0.00239237023480965,0.00154413832598961,0.000718450294126059,0.0144119748247689,0.000104190928177108,7.187347944396e-05,0.000138492347683033,0.00012762381685584,0.000261851059415881,0.000117311057196095,0,0.000301047795291878,0.000473727827565739,0.000560343279582584,0,0.000288672922613637,0.000490343331426745,0.000208276376867999,0.000820908165323158,0.00102799755944712,0.000933327407399291,0.000505592241433625,0.0010417357120774,0.000462281758501977,0.000512838133648926,0.000765944513572559,0.000129676564327601,0.000297608624563714,0.000363249173556184,8.07218427643581e-05,9.87714045886177e-05,0.000111269503477065,0.000506778856988972,0.000166252967915921,3.31597598857017e-05,0.000174571085010693,0,0,0,0
"uridine",0.0010123399064752,0.00244769482433287,0.00179225107098997,0.00436215994811531,0.000422303852358932,0.00186059991445356,0.00213419710826833,0.000974579874547653,0.00167452701809789,0.0016507656108815,0.00185433570697059,0.00131512967925044,0.000551357606876569,0.00137640481021757,0.000242346949421891,0.000396456576246458,0.000494896456351209,0.000264179927854735,0,0,0.000112768619597317,0,0.000897233464548393,0.000430240329274293,0.000553325392317515,0.000890618187934094,0.00010443355157979,0.000218604370862413,0.000869166707143044,0.000486270804008096,0.000851458042757761,0.000311054371928617,0.00029897033179012,0.000609821602233447,0.000626698051706841,0.000592144514994891,0,0.000554855267041135,7.38366981142318e-05,0.000174115947301246,0.000103156010255114,9.93382994621085e-05,0.000312462046391206,0
"valine and/or norvaline",0.00167097896708798,0.00329025195006604,0.00228637343784527,0.00220119167118002,0.00122033205577647,0.00199202723298443,0.00119066273251885,0.0012749476390031,8.25700238311211e-05,4.22923506352881e-05,9.52572054045484e-05,0.000118960859781045,8.09848350412545e-05,7.53723344201436e-05,0.000202461215727512,0.000239254885634434,0.000288697909388404,0.000264879134695445,0.00014539427968793,0.000188704395762026,0.000290153576203993,0.000210196677447861,0.00131244529140304,0.003286640874904,0.00211817467620721,0.00182833602711331,0.00183113392657968,0.00228241333790939,0.00119852584590568,0.00117836034752411,0.000284315428507933,0.000333914242489089,0.000428798307081504,0.000160361460286394,0.000293585639582026,0.000553736612621289,0.00156311091930146,0.000246642040078528,0.000516641428368604,0.000366005944057249,0.000255394484900918,0.000224899099334617,0.000406532303937847,0.000251979338743456
"xanthine",0.00266457285285073,0.002294470005958,0.00236672326548223,0.0032958017021097,0.0056596239369462,0.00212824254937316,0.00290028690565204,0.00260768617721105,0.00106905720971941,0.000863009088632167,0.00114366821975732,0.000952609541301262,0.000893499898342601,0.00107196570603037,0.00270088680143693,0.00302086931330356,0.00390471826601811,0.0029399630138063,0.000820083563828234,0.00122596031000319,0.00152482856020025,0.00143910069234386,0.00204327869630512,0.00129399448449631,0.000853383235601701,0.00195693578430513,0.00678322576752758,0.00111347870654272,0.00126794486883499,0.00201836760833537,0.00109738469052239,0.00118372691437203,0.000950826770238111,0.000925156941660447,0.000931197733081957,0.000848639324071426,0.00859913694187348,0.00237205767752737,0.00218448989273331,0.00151156575500679,0.00140596316840175,0.00139581950207032,0.00554501129297905,0.0061389985193135
