,logFC,level,p,Genus,ord
g__Arthrobacter,10.5776922913503,enriched,5.87441845693003e-86,g__Arthrobacter,111.887574210492
g__Catenulispora,-8.63779429780923,depleted,9.71233591500596e-07,g__Catenulispora,74.6114903312656
g__Porphyrobacter,-8.54888713037903,depleted,4.17294740191169e-17,g__Porphyrobacter,73.0834711679602
g__unclassified_f__Gallionellaceae,7.92537885442318,enriched,7.20312947986294e-23,g__unclassified_f__Gallionellaceae,62.8116299861381
g__Sphingorhabdus,7.5816465162011,enriched,1.87203719149874e-19,g__Sphingorhabdus,57.4813638966242
g__Paeniglutamicibacter,-7.44185256052707,depleted,2.66776133640238e-05,g__Paeniglutamicibacter,55.3811695326233
g__Ensifer,-6.82607432837434,depleted,0.00174151315350889,g__Ensifer,46.5952907364912
g__Cylindrospermum_PCC-7417,-6.60988318577628,depleted,2.65591128065967e-06,g__Cylindrospermum_PCC-7417,43.690555729608
g__Oscillochloris,6.552113108566,enriched,1.83667471318242e-09,g__Oscillochloris,42.9301861874424
g__Kouleothrix,-6.49369763236366,depleted,1.1707133676664e-18,g__Kouleothrix,42.1681089405654
g__Dinghuibacter,6.40713348880341,enriched,3.60038814454001e-09,g__Dinghuibacter,41.0513595433461
g__Janthinobacterium,6.37659307314046,enriched,0.00174306612297505,g__Janthinobacterium,40.6609392204229
g__Turicibacter,-6.31887570181264,depleted,3.56390310125304e-06,g__Turicibacter,39.9281901349582
g__Ellin6055,6.2503346506025,enriched,0.00521470269384976,g__Ellin6055,39.0666832445222
g__unclassified_f__Amb-16S-1323,6.21660324635149,enriched,4.819480256072e-09,g__unclassified_f__Amb-16S-1323,38.6461559225479
g__Anaerobacterium,6.21586959851154,enriched,0.00292556659867374,g__Anaerobacterium,38.6370348657
g__Amnibacterium,6.19518628979787,enriched,0.000282918286943023,g__Amnibacterium,38.3803331652996
g__Leifsonia,-5.96034464236475,depleted,0.000651637944397687,g__Leifsonia,35.5257082557662
g__Catenuloplanes,5.90943628881134,enriched,3.87474177750901e-05,g__Catenuloplanes,34.9214372515204
g__Rhodanobacter,-5.69311601087414,depleted,3.53361565592271e-07,g__Rhodanobacter,32.4115699132715
g__Xanthomonas,-5.53712534635244,depleted,0.000294743906826594,g__Xanthomonas,30.6597571012186
g__Amaricoccus,-5.53636457493477,depleted,1.98049202958041e-05,g__Amaricoccus,30.6513327065926
g__Rhodovastum,-5.49928219304212,depleted,2.29203720202639e-05,g__Rhodovastum,30.2421046387102
g__Domibacillus,-5.27905396691665,depleted,0.000971877508380107,g__Domibacillus,27.8684107856184
g__Kineococcus,-5.20238402930793,depleted,0.00134099186158156,g__Kineococcus,27.0647995883982
g__Ahniella,5.19343120741474,enriched,3.88646199418498e-24,g__Ahniella,26.9717277061493
g__Sediminibacterium,-5.17300105216472,depleted,0.00030470936695242,g__Sediminibacterium,26.7599398856973
g__Telmatocola,-5.09782047525451,depleted,1.34013146931307e-07,g__Telmatocola,25.9877735979241
g__IMCC26134,5.08022179519482,enriched,0.000273731322267019,g__IMCC26134,25.8086534883725
g__Parasegetibacter,-5.00745709055991,depleted,0.000754162864917703,g__Parasegetibacter,25.0746265137987
g__Cytophaga,-4.9879414227913,depleted,1.64479740289768e-05,g__Cytophaga,24.8795596371973
g__Actinophytocola,4.88157196877447,enriched,0.000643482297494731,g__Actinophytocola,23.8297448863246
g__Cavicella,-4.8658962304509,depleted,0.000459798092091824,g__Cavicella,23.6769461255163
g__Scytonema_UTEX_2349,-4.78862558763463,depleted,0.00796619339191772,g__Scytonema_UTEX_2349,22.9309350185491
g__Paludisphaera,-4.76123791877586,depleted,0.00127772762273398,g__Paludisphaera,22.6693865191891
g__Dechloromonas,-4.75830090022523,depleted,0.00232194387217404,g__Dechloromonas,22.6414274570842
g__unclassified_f__D05-2,4.67389218298105,enriched,0.00161294584459208,g__unclassified_f__D05-2,21.8452681381313
g__Ellin516,-4.64707154467739,depleted,0.00135682726487872,g__Ellin516,21.5952739413503
g__Hydrogenophaga,4.59829251875946,enriched,0.000586548525172492,g__Hydrogenophaga,21.1442940880793
g__Patulibacter,-4.59651425976483,depleted,0.00139641839474099,g__Patulibacter,21.1279433402215
g__unclassified_o__Bacteroidetes_VC2.1_Bac22,4.59560658784206,enriched,2.03707736065475e-10,g__unclassified_o__Bacteroidetes_VC2.1_Bac22,21.1195999102173
g__Rurimicrobium,4.59229027416911,enriched,0.00209191792637909,g__Rurimicrobium,21.0891299622282
g__Tuwongella,4.59006213939666,enriched,2.98701391374757e-05,g__Tuwongella,21.0686704435227
g__unclassified_o__Sphingobacteriales,4.57315398877847,enriched,6.59698568109798e-08,g__unclassified_o__Sphingobacteriales,20.9137374050804
g__Armatimonas,-4.57065698590247,depleted,0.00531396578846148,g__Armatimonas,20.890905282779
g__Candidatus_Paracaedibacter,-4.55442558264103,depleted,4.01089789525792e-05,g__Candidatus_Paracaedibacter,20.7427923878151
g__Leptolyngbya_Es-Yyy1000,-4.53877564376698,depleted,3.17341682927308e-05,g__Leptolyngbya_Es-Yyy1000,20.6004843444524
g__LD29,-4.50843141231449,depleted,0.0018646683179144,g__LD29,20.325953799544
g__Hassallia,4.49637994342127,enriched,2.28454760971205e-13,g__Hassallia,20.217432595601
g__Fimbriimonas,-4.46851728976469,depleted,0.000466491739638719,g__Fimbriimonas,19.967646768926
g__unclassified_f__Rubinisphaeraceae,4.46091937994901,enriched,0.000577876849107792,g__unclassified_f__Rubinisphaeraceae,19.8998017144047
g__unclassified_o__Candidatus_Woesebacteria,4.45239425597213,enriched,3.76252688572292e-05,g__unclassified_o__Candidatus_Woesebacteria,19.8238146106136
g__unclassified_f__Solimonadaceae,4.44623715716228,enriched,1.69344923733132e-08,g__unclassified_f__Solimonadaceae,19.7690248577305
g__Polycyclovorans,4.43953152676978,enriched,2.98884358681547e-21,g__Polycyclovorans,19.7094401771828
g__Jahnella,-4.41632734053482,depleted,0.00438725553022477,g__Jahnella,19.5039471787554
g__unclassified_c__Lineage_IIc,4.31894462660548,enriched,0.000167900835672014,g__unclassified_c__Lineage_IIc,18.6532826876844
g__Agrococcus,-4.22474752640556,depleted,0.00478699384334744,g__Agrococcus,17.8484916618699
g__Actinopolymorpha,-4.20578396848538,depleted,0.00162580938909816,g__Actinopolymorpha,17.6886187895686
g__Azospirillum,-4.13439905193937,depleted,0.00194423472479314,g__Azospirillum,17.0932555206772
g__unclassified_o__Marine_Group_II,4.0913247863505,enriched,2.76178415253929e-06,g__unclassified_o__Marine_Group_II,16.738938507406
g__Crocinitomix,4.08056348017071,enriched,0.000457466523460311,g__Crocinitomix,16.6509983157029
g__Granulicella,-4.04881235390696,depleted,0.00516123779342291,g__Granulicella,16.3928814771496
g__unclassified_f__Rickettsiaceae,-4.02321254087452,depleted,0.000465944323238808,g__unclassified_f__Rickettsiaceae,16.18623914905
g__Delftia,-3.98388770976665,depleted,0.00536634400297085,g__Delftia,15.8713612840298
g__unclassified_o__SAR202_clade,3.96985395303457,enriched,0.000159234250599334,g__unclassified_o__SAR202_clade,15.7597404084242
g__Chiayiivirga,3.81718490537661,enriched,0.0020213569944264,g__Chiayiivirga,14.570900601835
g__unclassified_o__Ardenticatenales,3.79021153326602,enriched,8.16619124946827e-14,g__unclassified_o__Ardenticatenales,14.3657034669028
g__Sanguibacter-Flavimobilis,-3.77022836410366,depleted,0.00680771067191726,g__Sanguibacter-Flavimobilis,14.2146219174918
g__unclassified_o__MSB-4B10,-3.74970198328519,depleted,0.000607671849957493,g__unclassified_o__MSB-4B10,14.0602649634529
g__Aurantisolimonas,-3.74340073861781,depleted,1.39727961987165e-07,g__Aurantisolimonas,14.0130490898844
g__[Aquaspirillum]_arcticum_group,-3.70912721004972,depleted,0.00653222725528118,g__[Aquaspirillum]_arcticum_group,13.7576246603312
g__Sulfurifustis,3.69580627938758,enriched,0.00481462095497568,g__Sulfurifustis,13.6589840547607
g__Pseudofulvimonas,3.66594393182568,enriched,0.002039379547685,g__Pseudofulvimonas,13.4391449112896
g__Edaphobacter,-3.65230893723287,depleted,0.00684469976807418,g__Edaphobacter,13.3393605729911
g__Leptolyngbya_EcFYyyy-00,-3.61979624695368,depleted,0.000556285631916246,g__Leptolyngbya_EcFYyyy-00,13.10292486946
g__Planifilum,3.61060823697963,enriched,0.00091250664194881,g__Planifilum,13.0364918409452
g__Lacibacter,3.59763525838858,enriched,2.58203086281727e-09,g__Lacibacter,12.9429794524007
g__Aquisphaera,-3.59314220723542,depleted,0.0113011293211278,g__Aquisphaera,12.9106709214167
g__unclassified_o__FFCH16263,-3.53517114837353,depleted,0.0109183833903559,g__unclassified_o__FFCH16263,12.4974350482926
g__Parafilimonas,-3.50040361132419,depleted,0.00312700068935213,g__Parafilimonas,12.2528254421714
g__unclassified_o__Cyanobacteriales,-3.49822146710672,depleted,0.00048831719809101,g__unclassified_o__Cyanobacteriales,12.2375534329263
g__Bythopirellula,3.48669176511862,enriched,0.00368050395811514,g__Bythopirellula,12.157019464946
g__unclassified_o__Rickettsiales,-3.42610911681826,depleted,0.00267893649117535,g__unclassified_o__Rickettsiales,11.7382236803452
g__WCHB1-32,-3.42595851588058,depleted,0.00602043192430687,g__WCHB1-32,11.7371917525347
g__unclassified_f__Hyphomicrobiaceae,3.41637238609596,enriched,0.0140711528840838,g__unclassified_f__Hyphomicrobiaceae,11.671600280479
g__Salinispora,3.39755039621769,enriched,0.000356792656923916,g__Salinispora,11.543348694839
g__Rudanella,3.32137350761983,enriched,0.000946845352897191,g__Rudanella,11.0315219771189
g__Neo-b11,-3.29300240015977,depleted,0.0092307444395067,g__Neo-b11,10.843864807458
g__Blastopirellula,3.24948964727409,enriched,1.98273930953801e-05,g__Blastopirellula,10.5591829677415
g__Camelimonas,-3.22839524531755,depleted,0.00959243399021424,g__Camelimonas,10.422535859989
g__DEV008,-3.22371503013523,depleted,0.00803236152060457,g__DEV008,10.3923385955198
g__Siccirubricoccus,-3.1933546051434,depleted,0.00459808902227641,g__Siccirubricoccus,10.1975136341905
g__OLB13,3.16210733144172,enriched,1.65437899139631e-06,g__OLB13,9.99892277555745
g__Sporomusa,3.14188135651049,enriched,0.00536884964872173,g__Sporomusa,9.87141845838822
g__OLB8,-3.12042925327034,depleted,0.00428980045388236,g__OLB8,9.73707872466528
g__Pedococcus-Phycicoccus,-3.11929741161296,depleted,1.54709227967559e-05,g__Pedococcus-Phycicoccus,9.73001634209532
g__unclassified_o__CCM11a,3.09524097048366,enriched,6.76945982537438e-05,g__unclassified_o__CCM11a,9.58051666536061
g__unclassified_f__Simkaniaceae,-3.08485334402981,depleted,0.00411631805861671,g__unclassified_f__Simkaniaceae,9.51632015417191
g__Sphaerobacter,3.07938597327684,enriched,0.00382967608737565,g__Sphaerobacter,9.48261797241414
g__unclassified_o__MVP-88,3.02425610027263,enriched,0.00282319434463921,g__unclassified_o__MVP-88,9.14612496003623
g__unclassified_o__Micrococcales,-3.01610652884761,depleted,1.70218131975123e-05,g__unclassified_o__Micrococcales,9.09689859335718
g__Romboutsia,-3.00578990843391,depleted,0.010200277969019,g__Romboutsia,9.03477297364312
g__unclassified_o__Subgroup_15,3.00458492440936,enriched,0.00556718346258052,g__unclassified_o__Subgroup_15,9.02753056798799
g__Tyzzerella,-2.99233315147023,depleted,0.00448129152602956,g__Tyzzerella,8.95405768938773
g__Saccharothrix,2.97312284144627,enriched,0.000208049168563233,g__Saccharothrix,8.83945943032954
g__unclassified_f__Elsteraceae,-2.96640315746191,depleted,0.00643486188328761,g__unclassified_f__Elsteraceae,8.7995476926
g__unclassified_f__Ktedonobacteraceae,-2.95296137589046,depleted,0.0068671913160255,g__unclassified_f__Ktedonobacteraceae,8.71998088750089
g__unclassified_f__cvE6,-2.95123872025978,depleted,0.00649466374140098,g__unclassified_f__cvE6,8.70980998396061
g__Euzebya,2.95083054638569,enriched,0.0140643586074657,g__Euzebya,8.70740091348285
g__unclassified_c__WWE3,2.93829604420854,enriched,0.00603526766571201,g__unclassified_c__WWE3,8.63358364341158
g__Deinococcus,-2.93803742152264,depleted,0.000566711770818629,g__Deinococcus,8.6320638902674
g__Candidatus_Nostocoida,-2.91134433908448,depleted,0.00678872430734458,g__Candidatus_Nostocoida,8.47592586071923
g__Anaerolinea,2.90029216254573,enriched,0.000337507794223401,g__Anaerolinea,8.41169462812417
g__unclassified_o__Subgroup_2,-2.89177810838465,depleted,0.00740813989866483,g__unclassified_o__Subgroup_2,8.36238062813269
g__Ferrovibrio,2.88754975794612,enriched,0.0114004474127312,g__Ferrovibrio,8.33794360461468
g__unclassified_f__Rhodothermaceae,2.86267179810162,enriched,9.42218468407475e-05,g__unclassified_f__Rhodothermaceae,8.19488982364637
g__unclassified_f__Acidobacteriaceae_Subgroup_1,-2.84320101548358,depleted,0.0128386725561873,g__unclassified_f__Acidobacteriaceae_Subgroup_1,8.08379201444689
g__unclassified_f__Hymenobacteraceae,-2.82541828993534,depleted,0.00539551658911431,g__unclassified_f__Hymenobacteraceae,7.98298851310114
g__unclassified_f__FFCH9454,-2.82128026371996,depleted,0.0143774424986203,g__unclassified_f__FFCH9454,7.95962232645577
g__unclassified_c__Phycisphaerae,2.81876872796555,enriched,0.0134210858878437,g__unclassified_c__Phycisphaerae,7.94545714175652
g__unclassified_c__OLB14,2.808443419815,enriched,7.78297391078627e-19,g__unclassified_c__OLB14,7.88735444230215
g__Trichocoleus_SAG_26.92,-2.80520441128632,depleted,0.0082530163834908,g__Trichocoleus_SAG_26.92,7.86917178910025
g__unclassified_f__Tepidisphaeraceae,-2.7961072450334,depleted,0.00966788012644539,g__unclassified_f__Tepidisphaeraceae,7.81821572572827
g__Roseisolibacter,-2.76433971506084,depleted,1.68436232958913e-05,g__Roseisolibacter,7.64157406026267
g__Rickettsiella,-2.72820223488887,depleted,0.00872836620140921,g__Rickettsiella,7.44308743445263
g__unclassified_f__Euzebyaceae,2.72644231849452,enriched,1.1004826597499e-05,g__unclassified_f__Euzebyaceae,7.43348771607775
g__Glycomyces,2.71909995103839,enriched,4.6390863899805e-07,g__Glycomyces,7.39350454373699
g__Oscillatoria_SAG_1459-8,2.70969923085116,enriched,0.00213402262872603,g__Oscillatoria_SAG_1459-8,7.34246992167538
g__Segetibacter,-2.69886371917589,depleted,9.48380577827794e-24,g__Segetibacter,7.2838653746839
g__unclassified_o__Candidatus_Zambryskibacteria,2.69367224428254,enriched,0.00899066468002899,g__unclassified_o__Candidatus_Zambryskibacteria,7.25587015961812
g__unclassified_o__Candidatus_Azambacteria,2.69266494049689,enriched,0.00909960830601242,g__unclassified_o__Candidatus_Azambacteria,7.25044448178115
g__Candidatus_Ovatusbacter,-2.65426999748362,depleted,0.00458098416544883,g__Candidatus_Ovatusbacter,7.04514921954171
g__unclassified_o__Lineage_IV,2.64436702524151,enriched,0.00898723200230968,g__unclassified_o__Lineage_IV,6.99267696418464
g__unclassified_f__Symbiobacteraceae,2.63524790532612,enriched,0.00928505571993168,g__unclassified_f__Symbiobacteraceae,6.9445315225257
g__Alsobacter,-2.61481093652959,depleted,4.35185436236489e-05,g__Alsobacter,6.83723623379476
g__Tychonema_CCAP_1459-11B,-2.61340657028884,depleted,0.00239393882707941,g__Tychonema_CCAP_1459-11B,6.82989390162886
g__unclassified_f__Microscillaceae,2.60922863163764,enriched,8.8753934797956e-15,g__unclassified_f__Microscillaceae,6.80807405215765
g__unclassified_o__Veillonellales-Selenomonadales,-2.58827035959467,depleted,0.0118064104459179,g__unclassified_o__Veillonellales-Selenomonadales,6.69914345435635
g__unclassified_o__Candidatus_Doudnabacteria,2.58285575118635,enriched,0.0123563072994386,g__unclassified_o__Candidatus_Doudnabacteria,6.67114383143638
g__unclassified_f__Peptococcaceae,2.57729556363952,enriched,0.0113325162421628,g__unclassified_f__Peptococcaceae,6.64245242235594
g__Verrucomicrobium,2.57074694258583,enriched,4.68449164448273e-08,g__Verrucomicrobium,6.60873984281441
g__unclassified_c__Gracilibacteria,2.56677224923445,enriched,0.00765875979756927,g__unclassified_c__Gracilibacteria,6.58831977944007
g__Vampirovibrio,-2.56186138149732,depleted,0.0120829343898964,g__Vampirovibrio,6.56313373800734
g__YC-ZSS-LKJ147,-2.48393995700404,depleted,4.26941367267859e-09,g__YC-ZSS-LKJ147,6.16995771000124
g__Dyella,-2.47290451982882,depleted,0.000496208534793844,g__Dyella,6.11525676418979
g__AKYG587,2.45141803790251,enriched,2.31899032459253e-09,g__AKYG587,6.0094503965538
g__Tepidisphaera,-2.439272929198,depleted,0.00644425875259734,g__Tepidisphaera,5.95005242311817
g__Hymenobacter,-2.42444756222349,depleted,3.14388953638214e-16,g__Hymenobacter,5.87794598197143
g__Dokdonella,-2.42127313575431,depleted,1.8240143902208e-14,g__Dokdonella,5.86256359792553
g__unclassified_f__Rhodocyclaceae,-2.41744905925392,depleted,0.00358480500790555,g__unclassified_f__Rhodocyclaceae,5.84405995408764
g__Ohtaekwangia,2.41490486662631,enriched,1.70698579390328e-15,g__Ohtaekwangia,5.83176551485544
g__unclassified_f__A0839,2.36495724861006,enriched,3.04800917828611e-05,g__unclassified_f__A0839,5.59302278775326
g__unclassified_o__PB19,2.3553892733498,enriched,0.00906252286622009,g__unclassified_o__PB19,5.54785862901132
g__Promicromonospora,2.31745691853083,enriched,7.19802520453225e-07,g__Promicromonospora,5.37060656924643
g__Flavobacterium,2.31097023527002,enriched,3.13410579301641e-06,g__Flavobacterium,5.34058342830399
g__Nakamurella,-2.30037763126485,depleted,0.0101665888003094,g__Nakamurella,5.29173724642367
g__unclassified_f__A21b,-2.260543766281,depleted,6.73055317397324e-21,g__unclassified_f__A21b,5.11005811927191
g__unclassified_c__OM190,2.22983864210392,enriched,5.0789171074715e-07,g__unclassified_c__OM190,4.97218036981987
g__unclassified_f__WWH38,-2.2283566375848,depleted,0.00595295743970578,g__unclassified_f__WWH38,4.96557330426826
g__unclassified_c__BD2-11_terrestrial_group,2.21085841544084,enriched,3.15990386747357e-08,g__unclassified_c__BD2-11_terrestrial_group,4.88789493312558
g__CENA518,-2.19039594550396,depleted,0.00729246570829177,g__CENA518,4.79783439808017
g__unclassified_o__PLTA13,2.14156238932664,enriched,4.57659752354293e-17,g__unclassified_o__PLTA13,4.58628946737843
g__Burkholderia-Caballeronia-Paraburkholderia,-2.12630306282025,depleted,0.000227982780606602,g__Burkholderia-Caballeronia-Paraburkholderia,4.52116471495879
g__unclassified_o__0319-7L14,2.12236226729598,enriched,1.44779956632043e-08,g__unclassified_o__0319-7L14,4.50442159364173
g__OLB12,2.10889919767855,enriched,0.00163489173988484,g__OLB12,4.44745582596925
g__SWB02,2.07970761889502,enriched,6.97194633628019e-19,g__SWB02,4.32518378008997
g__unclassified_p__GAL15,2.0672897197068,enriched,0.000292453665135197,g__unclassified_p__GAL15,4.27368678520543
g__Variovorax,2.06512927601891,enriched,2.49410027429455e-10,g__Variovorax,4.26475892667038
