,logFC,level,p,Genus,ord
g__Angustibacter,-2.06380881608741,depleted,1.22468593929563e-12,g__Angustibacter,4.25930682936011
g__unclassified_f__CPla-3_termite_group,-2.06035046100285,depleted,1.24941974978366e-05,g__unclassified_f__CPla-3_termite_group,4.24504402215464
g__unclassified_o__Omnitrophales,2.03526036019895,enriched,0.00506248190667468,g__unclassified_o__Omnitrophales,4.14228473379715
g__Sandaracinus,2.01796637932614,enriched,1.96154481986079e-11,g__Sandaracinus,4.07218830809064
g__unclassified_f__Microtrichaceae,-2.01377842439138,depleted,0.00112967623291395,g__unclassified_f__Microtrichaceae,4.05530354254421
g__JGI_0001001-H03,1.99578448138031,enriched,0.00297697064342345,g__JGI_0001001-H03,3.98315569611848
g__Geodermatophilus,-1.94364767991449,depleted,1.28351154120526e-09,g__Geodermatophilus,3.77776630363697
g__unclassified_o__Elev-16S-573,-1.94359763285909,depleted,0.0113880319782528,g__unclassified_o__Elev-16S-573,3.77757175845544
g__unclassified_o__Actinomarinales,1.93669442940192,enriched,1.05248319520828e-13,g__unclassified_o__Actinomarinales,3.75078531287643
g__Gemmatimonas,-1.91951047626313,depleted,5.48691871615806e-39,g__Gemmatimonas,3.68452046848392
g__Luteolibacter,1.91878711219189,enriched,0.000121751631025816,g__Luteolibacter,3.68174398191367
g__SM1A02,1.91793361947675,enriched,2.37997484976985e-05,g__SM1A02,3.67846936871921
g__unclassified_f__Ardenticatenaceae,1.91772160704206,enriched,0.000121710546973833,g__unclassified_f__Ardenticatenaceae,3.67765616211598
g__Terrabacter,-1.89614017867943,depleted,6.17227853273601e-09,g__Terrabacter,3.59534757720245
g__Nitrosomonas,1.88809033579303,enriched,1.07808902974992e-05,g__Nitrosomonas,3.56488511611504
g__BIyi10,1.88559893281939,enriched,3.20452838462201e-07,g__BIyi10,3.55548333544964
g__Dyadobacter,1.88455787107675,enriched,3.10589734473917e-05,g__Dyadobacter,3.55155836943732
g__unclassified_c__AKAU4049,1.78548384238593,enriched,3.16492623309268e-05,g__unclassified_c__AKAU4049,3.18795255142124
g__Asticcacaulis,-1.77071079343854,depleted,0.00178936654588806,g__Asticcacaulis,3.13541671399974
g__unclassified_p__WS2,1.7666864101097,enriched,0.000392355670814279,g__unclassified_p__WS2,3.1211808716663
g__Polyangium,1.76178100412916,enriched,0.00999493044225017,g__Polyangium,3.10387230651036
g__unclassified_f__Acetobacteraceae,-1.74841579642252,depleted,4.10198041236495e-20,g__unclassified_f__Acetobacteraceae,3.05695779717981
g__Polaromonas,1.6982391019883,enriched,0.0102407025699879,g__Polaromonas,2.88401604752202
g__Panacagrimonas,1.69510779202721,enriched,0.0128845696007164,g__Panacagrimonas,2.87339042659135
g__unclassified_f__NS11-12_marine_group,1.6870468013828,enriched,0.000552645451752369,g__unclassified_f__NS11-12_marine_group,2.84612691005592
g__Candidatus_Berkiella,1.68195744207608,enriched,0.0065603291597004,g__Candidatus_Berkiella,2.82898083695511
g__unclassified_c__Anaerolineae,1.6762539083592,enriched,0.000268271863014187,g__unclassified_c__Anaerolineae,2.80982716528948
g__unclassified_c__Subgroup_11,1.6655433155837,enriched,4.18743729468492e-08,g__unclassified_c__Subgroup_11,2.77403453608553
g__Fluviicola,1.63928531821862,enriched,0.00871787336481176,g__Fluviicola,2.68725635452712
g__Pseudoflavitalea,1.63788327299608,enriched,2.6342707841476e-07,g__Pseudoflavitalea,2.68266161596035
g__unclassified_o__SBR1031,1.62573668396905,enriched,5.28574278370012e-05,g__unclassified_o__SBR1031,2.64301976560267
g__Mucilaginibacter,-1.62187473026462,depleted,0.000514480611407912,g__Mucilaginibacter,2.63047764067093
g__MND1,1.61250098673917,enriched,1.14049562903063e-16,g__MND1,2.60015943223479
g__unclassified_o__Cytophagales,-1.61105069307259,depleted,0.00948645234936073,g__unclassified_o__Cytophagales,2.59548433564968
g__Lechevalieria,1.60511057110571,enriched,3.00871211182568e-09,g__Lechevalieria,2.57637994547528
g__unclassified_f__Oligoflexaceae,-1.55797857591553,depleted,0.000384911706944464,g__unclassified_f__Oligoflexaceae,2.4272972430118
g__Noviherbaspirillum,-1.54526554284008,depleted,6.26185634721356e-15,g__Noviherbaspirillum,2.38784559788883
g__unclassified_f__Reyranellaceae,1.54023756738543,enriched,0.000248381566656732,g__unclassified_f__Reyranellaceae,2.37233176398539
g__unclassified_f__Saprospiraceae,1.53800184991695,enriched,2.87442423222762e-10,g__unclassified_f__Saprospiraceae,2.36544969034797
g__Stenotrophobacter,1.53158687447836,enriched,0.00234718344348279,g__Stenotrophobacter,2.34575835407441
g__unclassified_f__Anaerolineaceae,1.51187461487221,enriched,2.98342284509395e-05,g__unclassified_f__Anaerolineaceae,2.28576485109498
g__unclassified_c__Subgroup_18,1.50256333393938,enriched,0.000295098416559107,g__unclassified_c__Subgroup_18,2.25769657249903
g__Luteibacter,-1.49524833527254,depleted,0.00177554899214899,g__Luteibacter,2.2357675841353
g__unclassified_o__Acidobacteriales,-1.49130337581093,depleted,0.00011429865285878,g__unclassified_o__Acidobacteriales,2.22398575870506
g__unclassified_f__Micropepsaceae,-1.47170818467095,depleted,6.97062153512434e-07,g__unclassified_f__Micropepsaceae,2.16592498082748
g__Pseudomonas,1.46867417426519,enriched,1.47702469628671e-05,g__Pseudomonas,2.15700383015353
g__Pedobacter,1.46865344774537,enriched,0.00697228479599052,g__Pedobacter,2.15694294957436
g__unclassified_o__Saccharimonadales,1.46618495318795,enriched,0.00124376813117175,g__unclassified_o__Saccharimonadales,2.14969831695476
g__unclassified_f__Sandaracinaceae,1.45081589667397,enriched,1.11837503653055e-11,g__unclassified_f__Sandaracinaceae,2.10486676604189
g__Aetherobacter,-1.42864382542903,depleted,0.00015566954870412,g__Aetherobacter,2.04102317993648
g__Bdellovibrio,-1.42775999680909,depleted,0.000161070655939095,g__Bdellovibrio,2.03849860848829
g__unclassified_c__Pla4_lineage,1.41202450604351,enriched,0.00975069624284214,g__unclassified_c__Pla4_lineage,1.99381320566741
g__Candidatus_Solibacter,-1.41128209547181,depleted,7.31660270568619e-09,g__Candidatus_Solibacter,1.99171715299931
g__unclassified_f__NS9_marine_group,1.41126473362676,enriched,0.002089120821817,g__unclassified_f__NS9_marine_group,1.9916681483786
g__Kineosporia,-1.4043246733097,depleted,0.000535123585123133,g__Kineosporia,1.97212778806639
g__Jatrophihabitans,-1.38482566381517,depleted,0.00968333514884572,g__Jatrophihabitans,1.91774211916114
g__Legionella,-1.35314304099939,depleted,0.0120775253931743,g__Legionella,1.83099608940508
g__Actinocorallia,1.35253230206525,enriched,9.75437750997135e-06,g__Actinocorallia,1.82934362812993
g__Pseudonocardia,-1.33939410675812,depleted,2.43379339432212e-15,g__Pseudonocardia,1.79397657321839
g__unclassified_p__NB1-j,1.33442227991899,enriched,1.13063442938118e-05,g__unclassified_p__NB1-j,1.78068282114419
g__unclassified_o__Subgroup_17,1.32555619422489,enriched,0.000520905122584046,g__unclassified_o__Subgroup_17,1.75709922404797
g__unclassified_f__Cyclobacteriaceae,1.32290014652643,enriched,0.00868135921914738,g__unclassified_f__Cyclobacteriaceae,1.75006479767965
g__unclassified_f__Diplorickettsiaceae,-1.30824021585475,depleted,0.012728796383047,g__unclassified_f__Diplorickettsiaceae,1.71149246237968
g__Pirellula,1.30079193778297,enriched,0.000205790016442474,g__Pirellula,1.69205966540118
g__Pir4_lineage,1.30063952750298,enriched,0.000262385115653544,g__Pir4_lineage,1.69166318050319
g__Inquilinus,1.27870610638809,enriched,0.000151396155187781,g__Inquilinus,1.63508930651418
g__unclassified_f__BIrii41,1.27670830338525,enriched,1.95331804574873e-11,g__unclassified_f__BIrii41,1.62998409193284
g__Sumerlaea,-1.2458126620345,depleted,0.00684740506628857,g__Sumerlaea,1.55204918888549
g__Sphaerisporangium,-1.23861924405856,depleted,2.69264929223639e-05,g__Sphaerisporangium,1.5341776317522
g__unclassified_f__env.OPS_17,1.23157069416564,enriched,0.00301506407109816,g__unclassified_f__env.OPS_17,1.51676637472765
g__unclassified_o__S085,1.23055740290744,enriched,8.46059581704694e-09,g__unclassified_o__S085,1.51427152185031
g__unclassified_o__CCD24,1.22620033957739,enriched,1.57331730369129e-11,g__unclassified_o__CCD24,1.50356727277971
g__unclassified_f__Caulobacteraceae,-1.22344180522736,depleted,1.17467498159126e-10,g__unclassified_f__Caulobacteraceae,1.49680985077799
g__Sphingomonas,-1.21856714076724,depleted,1.53880163085968e-16,g__Sphingomonas,1.48490587655765
g__Chthonomonas,-1.20787198920159,depleted,0.00961880768682733,g__Chthonomonas,1.4589547422978
g__Labrys,-1.19812622831206,depleted,1.04919493950021e-11,g__Labrys,1.43550645896928
g__Candidatus_Udaeobacter,-1.19582555668382,depleted,0.0011021864188482,g__Candidatus_Udaeobacter,1.42999876201816
g__unclassified_c__JG30-KF-CM66,1.18406317486678,enriched,2.92920530998521e-07,g__unclassified_c__JG30-KF-CM66,1.4020056020756
g__unclassified_f__Isosphaeraceae,-1.14994394805843,depleted,0.00381008940674355,g__unclassified_f__Isosphaeraceae,1.32237108367622
g__unclassified_c__Gitt-GS-136,1.14935798017965,enriched,0.000219098835865053,g__unclassified_c__Gitt-GS-136,1.32102376660264
g__unclassified_o__Burkholderiales,1.14560712291149,enriched,1.49089334392341e-10,g__unclassified_o__Burkholderiales,1.31241568006554
g__FFCH7168,-1.14414047611384,depleted,1.27050297352285e-06,g__FFCH7168,1.30905742908201
g__unclassified_o__Armatimonadales,-1.14402623714033,depleted,0.000114706700905567,g__unclassified_o__Armatimonadales,1.30879603126546
g__Flavisolibacter,-1.12851994501598,depleted,6.10267441337116e-11,g__Flavisolibacter,1.27355726629886
g__unclassified_f__A4b,1.11368134723196,enriched,0.00150685229976605,g__unclassified_f__A4b,1.2402861431724
g__unclassified_f__Pirellulaceae,1.09224919240875,enriched,0.00379684333496039,g__unclassified_f__Pirellulaceae,1.19300829831756
g__Phaselicystis,1.08668660314556,enriched,0.000165497006173661,g__Phaselicystis,1.18088777345604
g__possible_genus_04,1.07764082946886,enriched,0.00157788052103301,g__possible_genus_04,1.16130975733834
g__Conexibacter,-1.07552790642088,depleted,3.14267976041781e-08,g__Conexibacter,1.15676027749008
g__unclassified_f__Pedosphaeraceae,1.07217008898829,enriched,0.000615013954272863,g__unclassified_f__Pedosphaeraceae,1.14954869972116
g__Marmoricola,-1.05672989098117,depleted,2.64883406547131e-07,g__Marmoricola,1.11667806249307
g__unclassified_f__Vicinamibacteraceae,1.0323029776673,enriched,0.000830413340914616,g__unclassified_f__Vicinamibacteraceae,1.06564943770078
g__unclassified_f__Propionibacteriaceae,-1.03081302678976,depleted,0.00761464932879811,g__unclassified_f__Propionibacteriaceae,1.06257549619946
g__unclassified_f__Intrasporangiaceae,-1.02983655445503,depleted,1.53194300199459e-06,g__unclassified_f__Intrasporangiaceae,1.06056332889181
g__unclassified_f__SC-I-84,-1.02455975843736,depleted,4.86443889848638e-13,g__unclassified_f__SC-I-84,1.04972269860922
g__Paenarthrobacter,-1.02319292071373,depleted,0.00262562636056948,g__Paenarthrobacter,1.04692375299869
g__unclassified_o__0319-6G20,-1.02134716368738,depleted,1.87319290508612e-05,g__unclassified_o__0319-6G20,1.04315002877225
g__unclassified_f__Nocardioidaceae,-1.01482035888172,depleted,4.9921516891508e-15,g__unclassified_f__Nocardioidaceae,1.02986036080082
g__Pseudoxanthomonas,0.997256943595346,enriched,0.000563483429911629,g__Pseudoxanthomonas,0.994521411549131
g__Roseimicrobium,0.95336529299467,enriched,0.00825869575756208,g__Roseimicrobium,0.908905381886814
g__unclassified_f__Sutterellaceae,0.939309977481808,enriched,3.08371746370133e-07,g__unclassified_f__Sutterellaceae,0.882303233796874
g__Methylotenera,0.933824136180482,enriched,0.00119253308960082,g__Methylotenera,0.872027517313224
g__unclassified_f__Xanthomonadaceae,-0.923066690976781,depleted,9.48496484520453e-06,g__unclassified_f__Xanthomonadaceae,0.852052115990823
g__unclassified_f__Entotheonellaceae,-0.905701106340517,depleted,7.37664996635075e-06,g__unclassified_f__Entotheonellaceae,0.820294494026437
g__Puia,0.900093347193963,enriched,0.000524214752698759,g__Puia,0.810168033662831
g__unclassified_f__Rhizobiales_Incertae_Sedis,0.892649120846857,enriched,9.19740902270848e-07,g__unclassified_f__Rhizobiales_Incertae_Sedis,0.796822452948667
g__Cellvibrio,0.886539164264711,enriched,0.0012657105328955,g__Cellvibrio,0.785951689775173
g__unclassified_o__Elsterales,-0.852716388728579,depleted,0.00529597830399441,g__unclassified_o__Elsterales,0.727125239606308
g__Chitinophaga,0.846957326808336,enriched,0.0101817578785376,g__Chitinophaga,0.717336713434322
g__Altererythrobacter,0.84559894742219,enriched,0.00114569168080731,g__Altererythrobacter,0.715037579881515
g__Fonticella,0.84541066667198,enriched,0.0112894325971099,g__Fonticella,0.714719195322762
g__Anaeromyxobacter,-0.845270033108423,depleted,0.00669698876120784,g__Anaeromyxobacter,0.714481428871115
g__mle1-7,-0.843899904073093,depleted,0.00034521227433332,g__mle1-7,0.712167048094576
g__unclassified_f__Oxalobacteraceae,-0.840976717466949,depleted,1.7488934806567e-05,g__unclassified_f__Oxalobacteraceae,0.707241839321485
g__Streptosporangium,0.834186666947402,enriched,0.00205696268278377,g__Streptosporangium,0.695867395312815
g__unclassified_f__Chitinophagaceae,-0.830296662298917,depleted,1.85513229901417e-08,g__unclassified_f__Chitinophagaceae,0.689392547424721
g__unclassified_p__RCP2-54,0.822712483255172,enriched,2.97326071183538e-05,g__unclassified_p__RCP2-54,0.676855830103891
g__unclassified_o__mle1-27,-0.821671664626557,depleted,0.002311679865212,g__unclassified_o__mle1-27,0.675144324450178
g__FFCH5858,-0.820692759931557,depleted,0.0006956163487774,g__FFCH5858,0.673536606204077
g__Skermanella,-0.814371789259357,depleted,8.8985382109966e-08,g__Skermanella,0.663201411141487
g__Flavitalea,-0.807161733768037,depleted,1.13243713049158e-06,g__Flavitalea,0.651510064459424
g__unclassified_f__Roseiflexaceae,-0.800655195885572,depleted,1.1153128903999e-05,g__unclassified_f__Roseiflexaceae,0.641048742698564
g__unclassified_c__MB-A2-108,0.780556160734528,enriched,0.00645420387466984,g__unclassified_c__MB-A2-108,0.609267920060626
g__Hyphomicrobium,0.723920753271365,enriched,0.000500031253171339,g__Hyphomicrobium,0.52406125701698
g__Terrimonas,0.715953204917957,enriched,2.07974193255853e-06,g__Terrimonas,0.512588991632294
g__unclassified_f__Geodermatophilaceae,-0.690476258049077,depleted,0.000103890136634736,g__unclassified_f__Geodermatophilaceae,0.476757462929456
g__Bacillus,-0.679479860736234,depleted,4.99286123290892e-07,g__Bacillus,0.461692881146132
g__Phenylobacterium,-0.677865092570503,depleted,4.34330832265014e-05,g__Phenylobacterium,0.459501083725617
g__Actinoallomurus,-0.673251609438874,depleted,0.00106750931619341,g__Actinoallomurus,0.453267729612034
g__unclassified_f__AKIW781,-0.666169718755247,depleted,1.60339403132657e-05,g__unclassified_f__AKIW781,0.443782094186445
g__unclassified_f__Methyloligellaceae,-0.664761535447989,depleted,6.40770571999485e-06,g__unclassified_f__Methyloligellaceae,0.441907899011169
g__Microvirga,-0.661112596983095,depleted,8.28730656338648e-07,g__Microvirga,0.437069865889733
g__Iamia,0.661055865951985,enriched,0.000177986584790101,g__Iamia,0.436994857909529
g__unclassified_f__67-14,-0.659242318340246,depleted,1.41455077865584e-05,g__unclassified_f__67-14,0.434600434290622
g__unclassified_f__Beijerinckiaceae,-0.651734314089392,depleted,1.01769952140872e-05,g__unclassified_f__Beijerinckiaceae,0.424757616161571
g__Dongia,0.625260010416167,enriched,1.13253522672399e-05,g__Dongia,0.390950080625625
g__unclassified_o__Frankiales,-0.621042110686525,depleted,0.0041267435971556,g__unclassified_o__Frankiales,0.385693303245974
g__Microlunatus,-0.616331361812365,depleted,0.0129933125827139,g__Microlunatus,0.379864347553485
g__unclassified_f__Ilumatobacteraceae,0.601013850765903,enriched,0.000687776665566777,g__unclassified_f__Ilumatobacteraceae,0.36121764881246
g__Candidatus_Alysiosphaera,-0.600781691299073,depleted,0.000435115699758826,g__Candidatus_Alysiosphaera,0.360938640600175
g__Bauldia,0.595512130110545,enriched,0.00850336408039197,g__Bauldia,0.354634697108799
g__Mycobacterium,-0.587639535151755,depleted,6.36028818932216e-06,g__Mycobacterium,0.34532022327337
g__Pseudolabrys,-0.586891859145915,depleted,0.000356911062872437,g__Pseudolabrys,0.344442054331748
g__Bradyrhizobium,-0.584003260795683,depleted,6.21372308116463e-08,g__Bradyrhizobium,0.341059808619991
g__unclassified_o__Bacillales,-0.58027020177635,depleted,0.000298734961744729,g__unclassified_o__Bacillales,0.336713507069565
g__Nocardioides,-0.57529279671462,depleted,0.000724754330993859,g__Nocardioides,0.330961801951729
g__OM27_clade,0.574272135412767,enriched,0.0103749275681944,g__OM27_clade,0.329788485511539
g__Lysinibacillus,-0.5706390560828,depleted,0.00103823418080414,g__Lysinibacillus,0.325628932327069
g__Paenibacillus,-0.568343318434836,depleted,0.000575588262651536,g__Paenibacillus,0.323014127609522
g__Massilia,-0.562056312715968,depleted,0.0103394374240532,g__Massilia,0.31590729866387
g__Agromyces,0.544702270487842,enriched,0.000833866516415093,g__Agromyces,0.29670056347461
g__unclassified_f__Micromonosporaceae,-0.540663649001444,depleted,0.000970702802719269,g__unclassified_f__Micromonosporaceae,0.292317181351557
g__Ellin6067,-0.502208348598217,depleted,0.00033662787715199,g__Ellin6067,0.252213225401748
g__unclassified_f__Devosiaceae,0.498704584313213,enriched,0.00818749130713983,g__unclassified_f__Devosiaceae,0.248706262415014
g__unclassified_f__Comamonadaceae,-0.489534441620958,depleted,0.000447311906165369,g__unclassified_f__Comamonadaceae,0.239643969533143
g__unclassified_f__Xanthobacteraceae,-0.48694379053397,depleted,4.95663915343403e-05,g__unclassified_f__Xanthobacteraceae,0.237114255139591
g__Bryobacter,-0.474954944822493,depleted,8.89558925598987e-05,g__Bryobacter,0.225582199611337
g__Rhodoplanes,-0.470476749718198,depleted,0.000831539541519177,g__Rhodoplanes,0.2213483720254
g__Ferruginibacter,-0.469142351639192,depleted,0.0071910855027655,g__Ferruginibacter,0.220094546101551
g__Haliangium,0.441470938587199,enriched,0.0117603086929171,g__Haliangium,0.194896589617062
g__unclassified_c__Thermoleophilia,-0.427007902941833,depleted,0.0118382656061255,g__unclassified_c__Thermoleophilia,0.182335749174782
g__unclassified_c__Acidimicrobiia,0.415835141366014,enriched,0.00703678270115612,g__unclassified_c__Acidimicrobiia,0.172918864794893
g__unclassified_o__Gaiellales,-0.345848619357715,depleted,0.0141731757762818,g__unclassified_o__Gaiellales,0.119611267511638
g__Gaiella,-0.335981827840504,depleted,0.0129283002355522,g__Gaiella,0.112883788639046
