"","L1S140","L1S208","L1S8","L1S281","L3S242","L2S309","L2S357","L4S112","L2S155","L2S382","L4S63","L2S222","L3S341","L3S360","L2S204","L4S137","L3S294","L2S175","L5S203","L6S93","L6S20","L6S68","L1S257","L3S378","L1S105","L5S174","L5S155","L5S222","L5S104","L1S57","L1S76","L5S240","L3S313","L2S240"
"153978",0,0,0,0,0,3,6,18,22,4,21,12,1,2,7,5,20,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"505587",11,0,0,0,0,47,49,107,78,45,419,18,2,1,15,105,19,27,0,0,1,0,0,2,1,0,0,0,0,0,1,0,16,12
"1060621",0,1,1,0,0,13,55,112,22,76,42,7,4,2,8,186,10,31,122,490,1210,615,0,0,0,24,157,132,7,0,0,131,0,507
"898309",0,0,0,0,0,0,2,4,1,1,4,3,1,0,0,14,0,11,7,294,35,40,0,0,0,3,4,34,47,0,0,17,2,34
"365628",24,20,87,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3,32,0,0,0,0,75,23,0,0,0
"1042479",0,0,2,0,1,1,0,3,1,11,6,0,0,1,1,31,0,12,93,751,113,106,0,0,0,519,83,293,119,0,0,52,2,190
"1090059",0,1,0,0,1,5,3,40,4,9,30,2,3,1,2,48,2,17,41,34,31,141,0,0,0,24,29,30,64,1,0,50,6,60
"1008348",0,0,0,0,0,3,7,6,3,3,5,10,5,2,5,33,0,26,1,10,0,3,0,0,0,0,0,0,1,0,0,0,2,0
"503236",1,0,0,0,0,5,3,10,10,6,66,5,3,0,1,31,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
"817734",0,0,0,0,0,6,4,4,3,0,19,27,4,7,18,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"1066621",0,0,0,0,0,2,1,1,0,3,2,0,0,1,2,11,0,5,57,259,66,44,0,0,1,202,42,134,69,0,0,21,2,34
"1073276",0,1,0,1,0,2,5,16,0,4,10,1,1,0,3,14,2,11,61,28,25,49,0,0,0,29,53,41,51,0,1,11,3,36
"312140",11,24,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,7,0,0,0,0,5,11,0,0,0
"4456091",0,0,0,0,0,6,1,7,16,0,128,10,1,6,9,3,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"465989",0,0,0,0,0,0,1,8,22,2,15,3,6,2,4,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
"4298899",0,0,0,0,0,0,2,5,6,11,3,2,0,1,0,32,0,3,9,5,15,5,0,0,0,0,3,1,1,0,0,5,1,9
"581079",19,11,41,5,6,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,18,5,9,0,0,0,0,6,4,0,0,0
"716006",0,0,0,1,1,70,27,102,9,2,234,22,2,3,4,3,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,1
"503406",0,0,0,0,0,7,13,10,24,2,59,3,0,0,3,8,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0
"1047041",0,0,0,0,0,21,68,232,164,15,172,36,3,5,17,38,92,927,1,0,0,0,0,0,1,0,0,0,0,0,0,0,202,4
"579608",0,7,23,3,2,5,46,200,23,15,20,17,7,4,20,72,9,94,69,87,99,39,2,0,0,44,87,7,29,2,0,38,55,119
"300586",0,0,0,0,1,14,3,4,39,0,227,21,5,5,26,2,4,26,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0
"324532",0,0,0,0,0,0,0,3,0,15,0,0,0,1,0,10,0,3,10,26,19,24,0,0,0,4,2,7,1,0,0,3,0,10
"269907",0,0,0,0,0,5,15,63,12,9,13,25,57,5,13,98,7,77,10,20,3,6,0,0,0,2,0,3,0,0,0,0,4,0
"1088265",0,0,0,0,0,35,25,89,9,35,95,8,2,0,3,26,9,39,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1
"787709",0,0,0,0,0,2,4,13,0,2,9,0,0,0,2,30,0,1,19,10,78,21,0,0,0,30,8,9,20,0,0,6,1,29
"451449",0,0,0,0,0,7,13,10,12,4,24,0,3,0,6,9,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"968675",1,5,3,1,2,21,25,109,21,55,65,9,9,2,5,294,2,37,296,502,892,1102,0,0,0,218,405,332,471,1,0,468,8,932
"1078207",0,2,1,0,2,144,253,955,206,323,320,66,43,18,57,1278,27,526,156,340,162,381,0,2,1,82,108,119,165,1,0,96,91,226
"971907",0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,3,0,0,6,7,32,22,0,0,0,4,1,0,3,0,0,5,0,7
"1040713",0,1,0,0,0,17,28,111,29,5,179,5,3,3,3,18,10,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,2
"813617",0,0,0,0,0,16,197,355,8,3,41,37,132,52,1041,4,1,20,2,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1
"833731",0,0,1,0,0,2,1,4,11,1,10,6,1,0,4,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"1088134",0,0,0,0,0,0,1,4,4,15,3,1,0,0,0,26,1,5,1,1,2,0,0,1,0,0,1,0,0,0,0,0,5,4
"1086274",1,0,2,0,1,12,12,51,16,27,50,52,6,15,9,114,2,36,63,114,189,260,0,0,0,36,76,59,92,0,0,86,1,530
"1029165",1,0,0,0,0,5,14,22,14,9,83,4,0,0,2,22,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"517548",1,0,0,0,0,15,65,196,12,48,41,17,33,2,17,353,6,43,11,198,8,70,0,0,0,1,2,10,0,0,0,0,6,6
"1053898",5,0,0,1,0,49,41,58,68,22,321,8,8,1,21,51,14,29,0,0,0,0,1,0,0,0,0,1,1,0,0,0,16,5
"503389",0,0,0,0,0,4,6,18,86,8,6,10,2,0,2,23,21,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
"110514",0,0,0,0,0,8,12,57,38,2,72,24,1,7,5,16,58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,1
"1099914",0,0,0,0,0,10,9,12,7,3,72,2,0,0,4,6,6,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"580312",0,0,0,0,0,10,3,11,7,2,52,16,3,0,6,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"197072",84,181,41,81,7,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,76,16,142,0,0,0,1,66,74,0,0,0
"2222",0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,128,17,5,1,0,0,4,2,13,3,0,0,4,0,13
"903426",0,0,0,0,0,0,1,2,0,0,5,1,0,1,0,2,0,2,7,0,7,17,0,0,0,7,4,2,16,0,0,9,0,13
"4395175",0,0,0,0,0,2,1,5,1,3,26,71,0,11,17,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"534507",0,0,0,0,0,1,3,7,15,4,18,10,4,3,2,19,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
"1097208",0,4,0,1,0,284,331,1346,85,119,1206,49,59,7,87,393,58,247,1,1,0,0,3,0,0,1,0,3,0,0,0,1,130,5
"359689",0,0,0,0,0,1,0,6,20,3,9,5,2,2,7,21,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"931121",0,0,0,0,0,0,1,3,0,8,1,0,0,0,0,11,0,0,0,77,50,46,0,0,0,1,1,3,2,1,0,10,0,37
"708680",52,217,62,105,7,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,110,5,214,0,0,0,0,90,160,1,0,0
"1040889",4,8,21,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11,0,0,0,0,4,11,0,0,0
"1084417",0,0,0,0,0,0,9,22,12,175,17,32,2,7,2,170,0,6,4,2,20,5,0,1,0,0,0,0,1,0,0,0,3,5
"1084865",0,0,0,0,0,16,23,207,7,7,266,3,2,1,6,48,2,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,1
"999477",0,0,0,0,0,0,1,2,0,0,1,0,1,0,0,9,0,6,6,142,16,19,0,0,0,2,1,13,18,0,0,11,0,31
"975306",5,22,18,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,34,0,0,0,0,15,10,0,0,0
"539820",33,10,29,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,18,0,0,0,0,26,21,0,0,0
"937813",0,0,0,0,0,27,78,196,72,22,136,12,4,6,29,19,15,114,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35,0
"905211",0,0,1,0,0,1,9,26,4,8,21,2,1,0,1,21,0,25,17,16,53,105,0,0,0,12,11,3,58,1,0,31,6,149
"970138",0,0,0,0,0,8,8,25,8,18,17,7,3,1,5,66,0,30,39,289,267,498,0,0,0,4,18,56,4,0,1,184,4,688
"851865",642,346,111,261,13,9,6,41,0,0,2,8,11,3,16,1,0,4,0,0,0,1,138,157,265,0,0,0,2,103,267,1,2,0
"198530",12,14,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,13,0,0,0,0,8,3,1,0,0
"582379",0,1,0,0,0,2,4,16,2,0,14,11,7,8,9,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"633252",0,0,0,0,0,5,101,256,1,1,58,10,123,32,447,4,4,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"1078587",25,17,23,7,2,0,0,0,4,0,0,3,0,0,0,2,0,3,0,0,0,0,11,12,66,0,0,0,0,155,54,0,1,0
"1011712",0,0,0,0,0,2,1,10,16,5,3,4,0,2,0,13,16,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0
"535375",1278,782,1768,265,262,11,3,0,2,2,0,1,2,0,2,0,1,1,0,1,1,1,422,241,851,0,3,0,1,1164,1006,1,1,3
"589277",2278,2168,1399,1701,138,15,7,25,3,2,1,10,4,2,4,1,0,2,2,5,2,1,1202,384,1248,1,2,2,1,1486,1757,3,3,0
"923098",0,0,0,0,0,2,3,12,2,1,10,2,0,0,1,27,0,14,44,22,13,31,0,0,0,7,17,40,58,0,0,9,2,42
"1111294",59,2,227,4,40,1,3,0,0,1,3,7,0,0,1,1,1,3,0,0,0,0,0,6,30,0,0,1,0,0,180,0,0,2
"941024",0,0,0,0,0,3,6,21,3,0,4,0,3,1,1,17,1,4,0,6,0,4,0,0,0,0,2,0,0,0,0,0,0,0
"947112",0,0,1,0,0,13,30,126,122,27,104,17,9,7,12,154,29,107,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29,4
"93000",0,0,0,0,0,1,2,7,2,4,4,1,2,0,0,14,0,4,0,584,14,36,0,0,1,28,0,1,1,0,1,3,1,6
"4298633",0,0,0,0,0,1,2,18,5,20,10,0,0,0,0,30,0,7,1,11,8,7,0,0,0,0,1,1,4,0,0,1,1,12
"960871",0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,2,4,4,4,7,0,0,0,17,6,4,9,0,0,0,0,10
"92231",0,0,0,0,0,0,2,1,6,31,1,4,2,0,5,24,0,3,3,5,0,2,0,0,0,0,9,3,3,0,0,0,1,1
"861807",0,0,0,0,0,28,70,142,88,7,151,4,8,0,16,29,28,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,3
"580629",8,10,1168,3,218,1,4,25,4,1,1,2,4,0,8,0,0,1,0,0,0,0,2,4,848,0,0,0,3,1266,1418,0,2,0
"300432",0,1,0,0,0,0,3,1,0,8,0,0,0,2,0,9,0,0,37,109,71,34,0,0,0,19,9,18,9,0,0,7,0,36
"1084182",0,0,0,0,0,4,1,8,10,5,35,2,0,0,0,24,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"355750",1,0,1,0,0,20,33,135,2,24,90,7,5,3,5,146,4,15,271,693,2014,964,0,0,5,49,293,305,2,0,2,256,5,490
"510422",0,0,0,0,0,0,0,2,5,9,1,3,4,0,8,7,2,14,1,0,0,0,0,0,0,0,0,0,2,0,0,0,9,0
"589071",706,1042,283,591,32,2,0,0,1,0,2,0,0,0,0,4,0,0,2,1,2,0,875,124,1264,0,0,0,1,457,369,1,0,0
"530206",0,0,0,0,0,0,1,1,5,14,3,1,3,0,1,6,1,29,2,97,6,2,0,0,0,10,0,4,1,0,0,0,2,1
"1101451",0,0,0,0,0,2,1,6,9,1,11,9,1,0,3,5,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"1074210",0,0,0,0,0,1,13,58,3,5,16,4,4,2,0,65,0,24,9,3,7,18,0,0,1,11,6,29,18,0,0,8,9,18
"927328",0,0,0,0,0,6,16,30,0,19,10,10,1,2,2,37,0,3,1,59,149,116,0,0,0,0,1,1,0,0,0,9,0,234
"198449",21,23,49,7,11,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,9,29,0,0,0,0,35,34,0,0,0
"984831",0,0,0,0,0,4,9,15,14,4,25,4,0,0,3,22,6,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
"1017181",0,0,0,0,0,3,8,40,5,7,23,0,0,0,1,30,2,25,47,25,68,146,0,0,0,28,30,19,128,0,0,74,4,96
"1065569",0,0,0,0,0,0,3,8,5,22,2,5,5,4,3,63,3,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1
"2472603",0,0,0,0,0,2,2,15,79,1,6,9,4,1,11,4,4,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
"749837",0,0,0,0,0,0,1,2,0,2,1,0,0,0,1,7,0,2,15,19,85,45,0,0,0,7,3,8,14,0,0,13,0,39
"4296513",0,0,0,0,0,0,2,4,3,26,1,3,1,0,0,52,0,15,8,3,8,10,0,0,0,2,3,1,0,0,0,0,6,0
"1101669",0,1,0,0,0,4,18,71,16,14,24,9,3,2,6,72,3,39,7,6,12,17,0,0,0,5,16,14,10,0,0,8,8,33
"444857",0,0,0,0,0,0,1,4,8,195,4,4,0,0,0,137,1,21,3,33,7,3,0,0,15,0,0,4,4,0,1,3,2,6
"1646259",0,1,0,1,0,6,18,44,86,0,35,13,4,11,19,3,16,4,1,1,0,0,0,0,0,0,0,0,50,0,0,0,0,1
"780555",0,0,0,0,0,5,3,12,0,0,37,25,4,8,9,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"1085832",0,1,3,0,0,0,4,13,4,2,4,0,0,1,3,4,1,7,6,11,8,2,0,0,0,5,6,0,2,0,0,3,6,16
"4397500",0,0,0,0,0,16,5,17,30,1,105,41,6,14,19,1,1,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"545299",0,0,0,0,0,1,1,7,11,185,3,2,1,0,1,108,1,18,5,50,8,15,0,0,12,1,2,4,9,0,0,2,3,4
"1080820",0,1,0,0,0,0,2,12,13,102,4,8,3,1,3,67,1,22,1,0,1,0,0,0,0,0,0,0,2,0,0,0,3,4
"370287",0,46,0,163,0,6,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,8,0,429,0,0,0,0,397,410,0,2,0
"4335578",0,0,0,0,0,0,1,0,0,18,0,0,0,0,0,10,0,2,0,4,8,4,0,0,0,7,0,8,1,0,0,1,0,8
"467605",0,3,0,1,0,36,36,119,14,4,379,61,42,31,182,17,21,9,1,1,0,0,0,0,1,0,1,5,286,0,0,0,2,7
"1139769",0,0,0,0,0,0,0,14,8,62,1,3,0,0,5,57,0,22,3,11,4,4,0,0,0,4,0,6,11,0,1,2,2,6
"315429",21,27,92,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,43,0,0,0,0,53,55,0,0,0
"173863",12,9,3,15,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,8,0,0,0,0,4,3,0,0,0
"583117",477,485,192,133,24,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,206,75,207,1,2,1,0,226,120,2,0,0
"938948",0,0,3,0,1,10,5,8,0,19,24,1,4,0,1,38,1,12,193,549,616,891,1,0,1,100,38,489,151,0,0,161,1,664
"514272",6,6,12,1,6,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,20,0,0,0,0,79,33,0,0,0
"904345",0,0,0,0,0,8,18,39,0,9,19,3,2,1,3,59,0,5,34,84,214,128,0,1,0,1,21,24,0,0,0,31,0,178
"979315",0,0,0,0,0,22,29,94,28,60,138,14,0,1,6,264,15,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6
"1088305",1,0,0,0,0,5,10,41,68,3,49,18,10,11,15,44,4,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
"12574",0,0,0,0,0,1,2,1,1,0,1,0,0,0,1,5,0,1,10,7,49,14,0,0,0,10,3,3,4,0,0,2,0,16
"4453773",42,21,63,26,18,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,28,10,82,0,0,0,0,36,31,0,0,0
"988314",0,1,0,0,1,0,1,13,354,1,33,24,5,8,15,3,132,44,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,9
"968954",0,0,0,0,0,2,10,29,6,8,12,3,0,0,1,27,2,12,55,46,31,77,0,0,0,29,76,46,69,1,0,21,2,52
"942534",0,0,0,0,0,0,5,10,21,46,3,12,6,0,5,83,2,22,3,1,5,4,0,0,0,1,1,0,1,0,0,2,4,13
"4403854",0,1,0,0,0,0,0,0,0,5,2,0,0,0,1,6,0,1,2,24,19,18,0,0,0,1,1,1,4,0,0,6,1,14
"2825358",0,0,0,0,0,0,1,5,4,28,0,0,0,1,0,29,0,3,1,7,3,4,0,0,0,0,0,1,1,0,0,2,0,5
"342427",0,5,1,0,1,0,3,8,15,19,3,1,2,1,1,32,3,26,96,195,35,20,0,0,1,268,76,117,84,0,0,7,5,56
"1068499",0,0,0,0,0,0,0,1,2,10,2,3,2,0,2,27,2,15,8,8,4,8,0,0,0,3,2,2,6,0,0,2,4,1
"993610",0,0,0,0,0,8,6,21,24,3,50,247,4,38,36,2,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
"262379",0,0,0,0,0,1,2,12,0,0,78,1,5,5,7,2,4,0,0,0,0,0,0,0,0,0,0,2,35,0,0,0,1,2
"221648",0,0,0,0,0,0,3,9,13,42,4,3,0,0,3,82,3,19,12,16,30,12,0,0,0,2,10,5,5,0,0,8,2,17
"556835",237,122,488,73,76,3,2,1,0,1,0,3,0,0,1,0,0,1,0,0,0,0,69,35,126,0,0,0,0,421,140,0,0,0
"1082539",0,0,2,0,0,90,166,429,158,251,135,27,28,13,35,693,17,324,87,144,55,167,0,0,0,47,45,50,72,0,0,27,38,176
"4298291",0,0,0,0,0,1,0,0,0,4,0,0,0,2,0,4,0,7,5,274,27,31,0,0,0,24,0,7,0,0,0,5,0,7
"4430826",0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,2,1,4,34,21,42,0,0,0,4,0,15,2,0,0,2,0,28
"1059729",0,0,0,0,0,2,10,39,2,1,11,2,6,2,3,42,2,8,2,6,1,7,0,0,0,0,0,0,1,0,0,0,0,0
"518743",1,1,2,0,0,1,8,24,1,76,21,5,0,0,1,108,1,10,47,330,286,253,1,0,1,37,28,36,59,0,0,91,4,285
"363400",27,3,7,4,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,4,28,0,0,0,1,39,42,0,1,0
"503394",0,0,0,0,0,2,4,12,10,4,26,0,1,0,3,4,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"351231",0,11,16,33,9,5,0,0,0,0,0,19,0,0,1,0,1,1,0,0,0,0,15,0,249,0,0,1,2,133,204,0,0,0
"New_CleanUp_ReferenceOTU231",0,0,0,0,1,14,6,11,86,1,208,29,4,6,37,2,4,22,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0
"New_CleanUp_ReferenceOTU667",47,60,19,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,6,68,0,0,0,0,29,22,0,0,0
"New_CleanUp_ReferenceOTU793",10,13,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,27,0,0,0,0,9,3,0,0,0
"New_CleanUp_ReferenceOTU827",16,61,7,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,9,15,0,0,0,0,7,4,0,0,0
"New_CleanUp_ReferenceOTU2291",8,9,18,5,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5,2,18,0,1,0,0,6,16,0,0,0
"New_CleanUp_ReferenceOTU2606",0,0,0,0,0,0,0,1,0,2,0,1,1,0,1,3,0,3,8,10,33,15,0,0,0,12,6,6,4,0,0,4,0,31
"New_CleanUp_ReferenceOTU2800",4,13,33,12,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,39,0,0,0,0,34,45,0,0,0
